      Ministry of Rural Development

      Beneficiaries Under PMAY(G)
      Posted On: 09 JUL 2019 6:11PM by PIB Delhi


    Out of 1.03 crore houses sanctioned till 8.7.2019 under Pradhan Mantri Awaas Yojana - Gramin (PMAY-G), 62.92 lakh landless beneficiaries, who derive major part of their income from manual casual labour, have been sanctioned houses. State Govt./UT Administrations, responsible to provide land to the landless, are yet to provide land to 3.26 lakh landless PMAY-G beneficiaries. The State/UT-wise details, including Maharashtra, are given at Annexure-I.


    Under PMAY-G, landless beneficiaries are accorded the highest priority and are on top in the Permanent Wait List. Concerned State Govts./UT Administrations are responsible to provide land to the landless PMAY-G beneficiary from the government land or any other land including public land (Panchayat common land, community land or land belonging to other local authorities). The matter of providing land to the landless PMAY-G beneficiaries is reviewed regularly by the Ministry with the States/UTs, including at the highest level in the States/UTs.


    The details of beneficiaries identified for assistance and the beneficiaries provided assistance under rural housing scheme during the last 5 years are available in E4 report and A2 report, respectively at website https://pmayg.nic.in. The data is drillable upto beneficiary level for the States/UTs. The number of houses sanctioned under rural housing scheme in the last 5 years in 13 districts of Bundelkhand region is given at Annexure II.


    This information was given in a written reply by the Union Minister for Rural Development, Shri Narendra Singh Tomar in the Lok Sabha today.


    .


    *****


    APS/SNC/AS


    Annexure-I


      State/UT wise number of houses sanctioned to landless households deriving the major part of their income from manual casual labour and landless beneficiaries who are yet to be allotted land by the States/UTs as on 08.07.2019

                                                                                                
                                 No. of houses sanctioned to landless    Landless beneficiaries 
                                                                                                
                                                                                                
                                                                                                
Sr. No.  State                   households deriving the major part of   yet to be allotted land
                                                                                                
                                                                                                
                                                                                                
                                 their income from manual casual labour  by State/UTs           
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
1        Andaman and Nicobar     122                                     1083                   
                                                                                                
                                                                                                
                                                                                                
2        Andhra Pradesh          56321                                   4806                   
                                                                                                
                                                                                                
                                                                                                
3        Arunachal Pradesh       68                                      0                      
                                                                                                
                                                                                                
                                                                                                
4        Assam                   103676                                  16027                  
                                                                                                
                                                                                                
                                                                                                
5        Bihar                   860659                                  30151                  
                                                                                                
                                                                                                
                                                                                                
6        Chhattisgaerh           478906                                  1904                   
                                                                                                
                                                                                                
                                                                                                
7        Dadra and Nagar Haveli  1136                                    59                     
                                                                                                
                                                                                                
                                                                                                
8        Diu and Daman           3                                       189                    
                                                                                                
                                                                                                
                                                                                                
9        Goa                     42                                      66                     
                                                                                                
                                                                                                
                                                                                                
10       Gujarat                 89563                                   3711                   
                                                                                                
                                                                                                
                                                                                                
11       Haryana                 16586                                   14                     
                                                                                                
                                                                                                
                                                                                                
12       Himachal Pradesh        909                                     223                    
                                                                                                
                                                                                                
                                                                                                
3        J and K                 5663                                    0                      
                                                                                                
                                                                                                
                                                                                                
14       Jharkhand               180431                                  245                    
                                                                                                
                                                                                                
                                                                                                
15       Karnataka               52568                                   3786                   
                                                                                                
                                                                                                
                                                                                                
16       Kerala                  11946                                   5607                   
                                                                                                
                                                                                                
                                                                                                
17       Lakshadweep             18                                      0                      
                                                                                                
                                                                                                
                                                                                                
18       Madha Pradesh           1121132                                 2481                   
                                                                                                
                                                                                                
                                                                                                
