      نیتی آیوگ

      نیتی آیوگ نے انڈیا انوویشن انڈیکس2019 کا آغاز کیا
      
      انوویشن انڈیکس میں کرناٹک سرفہرست، تمل ناڈو دوسرے ، مہاراشٹر تیسرے اور دہلی چوتھے نمبر پر

      Posted On: 17 OCT 2019 5:42PM by PIB Delhi

    نئی دہلی، 17 ؍اکتوبر، نیتی آیوگ نے مسابقت کے ادارے ( انسٹی ٹیوٹ فار کمپٹیٹو نیس) کی ساجھیداری کے ساتھ انڈیا انوو یشن انڈیکس ( III ) 2019 جاری کیا ہے۔ کرناٹک بھارت میں سب سے زیادہ اختراعات کرنے والی اہم ریاست ہے۔ تمل ناڈو ، مہاراشٹر ، تلنگانہ ، ہریانہ ، کیرالہ ، اترپردیش ، مغربی بنگال ، گجرات اور آندھرا پردیش بالترتیب اعلیٰ ترین 10 ریاستوں میں شامل ہیں۔ 10 سب سے بڑی ریاستیں جنوبی اور مغربی بھارت میں ہیں۔ سکم اور دہلی شمال مشرقی اور پہاڑی ریاستوں ، مرکز کے زیر انتظام علاقوں ، ریاستوں اور چھوٹی ریاستوں میں سب سے اوپر ہیں۔ دہلی ، کرناٹک ، مہاراشٹر ، تمل ناڈو ، تلنگانہ اور اترپردیش معلومات کو استعمال کرنے والی سب سے زیادہ باصلاحیت ریاستوں میں شامل ہے۔


    یہ انڈیکس نیتی آیوگ کے نائب چیئرمین ڈاکٹر راجیو کمار ، نیتی آیوگ کے سی ای او امیتابھ کانت ، سائنس کے محکمے کے سکریٹری اشوتوش شرما ، بائیو ٹیکنالوجی کے محکمے کی سکریٹری رینو سوروپ اور آیوش کے سکریٹری ویدیا راجیش کوٹیچا کی موجودگی میں جاری کیا گیا۔


    ڈاکٹر راجیو کمار نے امید ظاہر کی کہ انڈیا انوویشن انڈیکس جدت طرازی کے ماحول میں مختلف فریقوں کے درمیان تال میل پیدا کرے گا اور بھارت مقابلہ جاتی اچھی حکمرانی کی جانب منتقل ہوگا۔ جناب امیتابھ کانت نے کہا کہ بھارت کے پاس دنیا میں جدت طرازی کا لیڈر بننے کے منفرد مواقع حاصل ہیں۔ محترمی رینوسوروپ نے کہا کہ کلسٹر پر مبنی جدت طرازی کو مقابلہ آرائی کے بنیادی نکتہ کے طور پر دیکھا جانا چاہئے۔ جناب آشوتوش شرما نے کہا کہ انڈیکس ملک میں جدت طرازی کے ماحول کو بہتر بنانے کا ایک اہم آغاز ہے۔ کیونکہ یہ کسی بھی نظریئے کی معلومات اور اس کے نتائج دونوں پر توجہ مرکوز کرتا ہے۔ جناب ویدیا کوٹیچا نے کہا کہ انڈیکس ریاستوں کے درمیان ایک دوسرے کی کار کردگی کو ناپنے اور مقابلہ جاتی وفاقیت کو فروغ دینے کے لئے ایک اچھی کوشش ہے۔

                                                                                             
ریاست                                                  III رینک  استعدادی رینک  کارکردگی رینک
                                                                                             
                                                                                             
                                                                                             
بڑی ریاستیں                                                                                  
                                                                                             
                                                                                             
                                                                                             
کرناٹک                                                 1         3              1            
                                                                                             
                                                                                             
                                                                                             
تمل ناڈو                                               2         5              2            
                                                                                             
                                                                                             
                                                                                             
مہاراشٹر                                               3         1              3            
                                                                                             
                                                                                             
                                                                                             
تلنگانہ                                                4         9              4            
                                                                                             
                                                                                             
                                                                                             
ہریانہ                                                 5         2              7            
                                                                                             
                                                                                             
                                                                                             
کیرالہ                                                 6         4              8            
                                                                                             
                                                                                             
                                                                                             
اترپردیش                                               7         15             5            
                                                                                             
                                                                                             
                                                                                             
مغربی بنگال                                            8         11             6            
                                                                                             
                                                                                             
                                                                                             
گجرات                                                  9         6              9            
                                                                                             
                                                                                             
                                                                                             
آندھرا پردیش                                           10        8              10           
                                                                                             
                                                                                             
                                                                                             
پنجاب                                                  11        7              13           
                                                                                             
                                                                                             
                                                                                             
اڈیشہ                                                  12        10             11           
                                                                                             
                                                                                             
                                                                                             
راجستھان                                               13        12             12           
                                                                                             
                                                                                             
                                                                                             
مدھیہ پردیش                                            14        13             14           
                                                                                             
                                                                                             
                                                                                             
چھتیس گڑھ                                              15        14             17           
                                                                                             
                                                                                             
                                                                                             
بہار                                                   16        16             15           
                                                                                             
                                                                                             
                                                                                             
جھارکھنڈ                                               17        17             16           
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                                                             
شمال مشرقی اور پہاڑی ریاستیں                                                                 
                                                                                             
                                                                                             
                                                                                             
سکم                                                    1         1              11           
                                                                                             
                                                                                             
                                                                                             
ہماچل پردیش                                            2         2              5            
                                                                                             
                                                                                             
                                                                                             
اتراکھنڈ                                               3         4              1            
                                                                                             
                                                                                             
                                                                                             
منی پور                                                4         3              4            
                                                                                             
                                                                                             
                                                                                             
جموں اور کشمیر                                         5         5              3            
                                                                                             
                                                                                             
                                                                                             
تریپورہ                                                6         6              9            
                                                                                             
                                                                                             
                                                                                             
اروناچل پردیش                                          7         7              6            
                                                                                             
                                                                                             
                                                                                             
آسام                                                   8         11             2            
                                                                                             
                                                                                             
                                                                                             
ناگالینڈ                                               9         9              7            
                                                                                             
                                                                                             
                                                                                             
میزورم                                                 10        8              10           
                                                                                             
                                                                                             
                                                                                             
مہگھالیہ                                               11        10             8            
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                     
مرکز کے زیر انتظام علاقے ؍ شہری ریاست ؍ چھوٹی ریاستیں
                                                     
                                                     
                                                     
                                                     
                                                                                             
دہلی                                                   1         3              1            
                                                                                             
                                                                                             
                                                                                             
چندی گڑھ                                               2         2              2            
                                                                                             
                                                                                             
                                                                                             
گوا                                                    3         1              5            
                                                                                             
                                                                                             
                                                                                             
پڈوچیری                                                4         5              6            
                                                                                             
                                                                                             
                                                                                             
