      सूचना और प्रसारण मंत्रालय

      पहले देशभक्ति फिल्म महोत्सव का 7 अगस्त से होगा शुभारम्भ
      Posted On: 06 AUG 2020 6:06PM by PIB Delhi


    राष्ट्रीय फिल्म विकास निगम अपनी तरह का पहला ऑनलाइन देशभक्ति फिल्म महोत्सव आयोजित करने जा रहा है। सूचना एवं प्रसारण मंत्रालय द्वारा स्वतंत्रता दिवस समारोह, 2020 के तहत आयोजित यह महोत्सव 7 अगस्त, 2020 से आरंभ होने जा रहा है और 21 अगस्त तक जारी रहेगा। इस महोत्सव में उस भारतीय इतिहास का प्रदर्शन किया जाएगा, जो हमारे स्वतंत्रता सेनानियों के साहस का प्रतीक हो और इसका उद्देश्य दुनिया भर में भारतीयों के बीच एक उत्सव और देशभक्ति की भावना विकसित करना है।


    इस महोत्सव में वेबसाइट www.cinemasofindia.com पर मुफ्त में स्वतंत्रता दिवस विषय वस्तु पर बनीं उच्च गुणवत्ता वाली देशभक्ति से भरपूर फिल्में मुफ्त में दिखाई जाएंगी।


    महोत्सव में समीक्षकों द्वारा सराही गईं हिंदी, मराठी, तेलुगू, तमिल, बंगाली, गुजराती और मलयालम भाषा की विभिन्न फिल्में प्रदर्शित की जाएंगी। इसमें दिखाई जाने वाली फिल्में राष्ट्रीय फिल्म विकास निगम (एनएफडीसी), भारतीय राष्ट्रीय फिल्म संग्रहालय (एनएफएआई), बाल चित्र समिति भारत (सीएफएसआई) और फिल्म डिविजन की फिल्मों का समेकित संग्रह है।


    इसके अलावा, पहली बार सर रिचर्ड एटनबोरो की फिल्म गांधी (1982) शामिल की गई है और देखने व सुनने में अक्षम लोग भी इनका लुत्फ उठा सकेंगे।


    वेबसाइट का लिंक एमआईबी की वेबसाइट ( mib.gov.in ) और पत्र सूचना कार्यालय व माईगॉव के सोशल मीडिया हैंडल पर उपलब्ध होगा। इसके अलावा विदेश मंत्रालय द्वारा विदेश में स्थित भारतीय दूतावासों के लिए यह लिंक साझा किया जाएगा।


    प्रदर्शित की जाने वाली फिल्में इस प्रकार हैं :

                                              
स्वतंत्रता दिवस फिल्म महोत्सव 2020- फिल्म सूची
                                              
                                              
                                                                                                                                         
क्र. सं.                                        फिल्म का नाम                           भाषा              वर्ष  निर्देशक                  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
1                                               गांधी ( एसेसिबल )                      हिंदी             1982  सर रिचर्ड एटनबोरो         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
2                                               गांधी                                  हिंदी             1982  सर रिचर्ड एटनबोरो         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
3                                               चटगांव                                 हिंदी             2012  बेदब्रत पेन               
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
4                                               द लीजेंड ऑफ भगत सिंह                   हिंदी             2002  राजकुमार संतोषी           
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
5                                               टैंगो चार्ली                           हिंदी             2005  मणि शंकर                  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
6                                               खाकी                                   हिंदी             2004  राजकुमार संतोषी           
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
7                                               गांधी से महात्मा तक                    हिंदी             1996  श्याम बेनेगल              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
8                                               कयामत – सिटी अंडर थ्रेट                हिंदी             2003  हैरी बावेजा               
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
9                                               बटालियन 609                            हिंदी             2019  ब्रिजेश बटुकनाथ त्रिपाठी  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
10                                              पहला आदमी                              हिंदी             1950  बिमल रॉय                  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
11                                              लाइफ ऑफ नेताजी सुभाष चंद्र बोस         हिंदी             2004  लाइव फुटेज / एनएफएआई      
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
12                                              बापू ने कहा था                         हिंदी             1962  विजय भट्ट                 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
13                                              अभी कल ही की बात (नॉट सो लॉन्ग एगो)    हिंदी             1970  क्लेमेंट बापतिस्ता        
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
14                                              हेदा होडा ( द ब्लाइंड कैमल )           हिंदी             2003  विनोद गंतारा              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
15                                              छोटा सिपाही                            हिंदी / अंग्रेजी  2004  जयश्री कैनाल और ए एस कैनाल
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
