      Ministry of Textiles

      Promotion of Textiles Sector
      Posted On: 09 MAR 2017 2:50PM by PIB Delhi


    The schemes being implemented by the Ministry of Textiles for promotion of textile sector are given below.

                                                              
Sl. No.  Scheme                                               
                                                              
                                                              
                                                              
1        Yarn Supply Scheme                                   
                                                              
                                                              
                                                              
2        Handloom Weavers Comprehensive Welfare Scheme        
                                                              
                                                              
                                                              
3        National Handloom Development Programme              
                                                              
                                                              
                                                              
4        CHCDS - Handloom Mega Cluster                        
                                                              
                                                              
                                                              
5        Trade Facilitation Centre & Crafts Museum            
                                                              
                                                              
                                                              
6        Design & Technical Development                       
                                                              
                                                              
                                                              
7        Handicrafts Artisan Coprehensive Welfare Scheme      
                                                              
                                                              
                                                              
8        Baba SahebAmbedkarHastshilpYojana                    
                                                              
                                                              
                                                              
9        Marketing Support And Services                       
                                                              
                                                              
                                                              
10       Research & Development                               
                                                              
                                                              
                                                              
11       Human Resource Development                           
                                                              
                                                              
                                                              
12       Infrastructure & Technology Development Project      
                                                              
                                                              
                                                              
13       Development of Other Crafts in J&K                   
                                                              
                                                              
                                                              
14       Hastkala Academy in Delhi                            
                                                              
                                                              
                                                              
15       CHCDS - Handicraft Mega Cluster                      
                                                              
                                                              
                                                              
16       Grants towards Development of Silk Industries        
                                                              
                                                              
                                                              
17       Silk Mega Cluster                                    
                                                              
                                                              
                                                              
18       Group Insurance Scheme                               
                                                              
                                                              
                                                              
19       Group Workshed Scheme                                
                                                              
                                                              
                                                              
20       Integrated Scheme For Powerloom Sector Development   
                                                              
                                                              
                                                              
21       In-Situ Upgradation of Plain Powerloom               
                                                              
                                                              
                                                              
22       CPCDP-Powerloom Mega Cluster                         
                                                              
                                                              
                                                              
23       Integrated Wool Improvement and Development Programme
                                                              
                                                              
                                                              
24       Quality Processing of Wool                           
                                                              
                                                              
                                                              
25       Pashmina Wool Development Programme                  
                                                              
                                                              
                                                              
26       Research & Development                               
                                                              
                                                              
                                                              
27       National Institute of Fashion Technology             
                                                              
                                                              
                                                              
28       Amended Technical Up-gradation Fund Scheme           
                                                              
                                                              
                                                              
29       Scheme for Integrated Textiles Parks                 
                                                              
                                                              
                                                              
30       Integrated Processing Development Scheme             
                                                              
                                                              
                                                              
31       Human Resource Development(ISDS)                     
                                                              
                                                              
                                                              
32       Flatted Factory cum Incubation Centre                
                                                              
                                                              
                                                              
33       Export Promotion Studies                             
                                                              
                                                              
                                                              
34       Geo Textiles in NER                                  
                                                              
                                                              
                                                              
35       Agro Textiles in NER                                 
                                                              
                                                              
                                                              
36       NER Textile Promotion Scheme                         
                                                              
                                                              
                                                              
37       Technical textiles/TMTT                              
                                                              
                                                              
                                                              
38       Workers' Hostel                                      
                                                              
                                                              
                                                              
39       Remission of State Levies(ROSL)                      
                                                              
                                                              

    Broadly the schemes aim at providing infrastructure support, skill development, raw material linkage, marketing & design support, capital subsidy for technology Upgradation etc. for the Textile sector.


    Separate budgetary provisions are made for the development of SC, ST and NER as mandated by the Government. Scheme-wise fund allocation including for SCSP, TSP and North East Region (NER) during the current year 2016-’17 is given below.


    (Rs in crore)


    The above information was given by the Minister of State, Textiles, Shri Ajay Tamta today, in a written reply to a Lok Sabha question.


    ***


    GG/DJM


    

    
    (Release ID: 1484093) Visitor Counter : 21
