      Ministry of Youth Affairs and Sports

      Khelo India Scheme
      Posted On: 06 FEB 2020 12:51PM by PIB Delhi


    The Khelo India Scheme covers all sportspersons, including sportspersons of rural India. The State-wise details of athletes selected so far under Khelo India Scheme are given at Annexure – I .


    The following facilities are being provided by the Government to sportspersons under the Khelo India Scheme:

     1. Out of pocket allowance
     2. Coaching
     3. Lodging and boarding
     4. Sports kits
     5. Domestic travel
     6. Insurance and medical benefits
     7. Sports science management
     8. Educational tie-up

    ANNEXURE - I


    State-wise details of Khelo India Athletes

                                                   
S.No.  State / Union Territory  Male  Female  Total
                                                   
                                                   
                                                   
1      Andaman & Nicobar        6     9       15   
                                                   
                                                   
                                                   
2      Andhra Pradesh           25    24      49   
                                                   
                                                   
                                                   
3      Arunachal Pradesh        7     3       10   
                                                   
                                                   
                                                   
4      Assam                    21    21      42   
                                                   
                                                   
                                                   
5      Bihar                    9     1       10   
                                                   
                                                   
                                                   
6      Chandigarh               28    10      38   
                                                   
                                                   
                                                   
7      Chhattisgarh             7     22      29   
                                                   
                                                   
                                                   
8      Daman & Diu              3     0       3    
                                                   
                                                   
                                                   
9      Delhi                    136   95      231  
                                                   
                                                   
                                                   
10     Goa                      12    5       17   
                                                   
                                                   
                                                   
11     Gujarat                  42    55      97   
                                                   
                                                   
                                                   
12     Haryana                  214   179     393  
                                                   
                                                   
                                                   
13     Himachal Pradesh         5     20      25   
                                                   
                                                   
                                                   
14     Jammu & Kashmir          9     13      22   
                                                   
                                                   
                                                   
15     Jharkhand                10    17      27   
                                                   
                                                   
                                                   
16     Karnataka                70    71      141  
                                                   
                                                   
                                                   
17     Kerala                   47    75      122  
                                                   
                                                   
                                                   
18     Madhya Pradesh           42    41      83   
                                                   
                                                   
                                                   
19     Maharashtra              165   201     366  
                                                   
                                                   
                                                   
20     Manipur                  46    58      104  
                                                   
                                                   
                                                   
21     Meghalaya                1     2       3    
                                                   
                                                   
                                                   
22     Mizoram                  16    9       25   
                                                   
                                                   
                                                   
23     Odisha                   17    35      52   
                                                   
                                                   
                                                   
24     Puducherry               2     4       6    
                                                   
                                                   
                                                   
25     Punjab                   121   78      199  
                                                   
                                                   
                                                   
26     Rajasthan                50    38      88   
                                                   
                                                   
                                                   
27     Sikkim                   2     0       2    
                                                   
                                                   
                                                   
28     Tamil Nadu               64    84      148  
                                                   
                                                   
                                                   
29     Telangana                41    35      76   
                                                   
                                                   
                                                   
30     Tripura                  2     6       8    
                                                   
                                                   
                                                   
31     Uttar Pradesh            107   66      173  
                                                   
                                                   
                                                   
32     Uttarakhand              21    21      42   
                                                   
                                                   
                                                   
33     West Bengal              44    57      101  
                                                   
                                                   
                                            
Total  1392                     1355  2747  
                                            
                                            

    Under the Khelo India Scheme, Ministry of Youth Affairs & Sports has sanctioned 179 sports infrastructure projects including playfields in rural areas, for development of sports infrastructure facilities in the States / Union Territories (UTs) of the country. State/UT wise details are placed at Annexure – II . Further, this Ministry has introduced geo-tagging of all playfields in the country and sharing the information with the public, which is in progress. So far 3005 playfields have been geo-tagged across the country, which includes 94 in West Bengal.


    ANNEXURE – II


