      Ministry of Skill Development and Entrepreneurship

      Skill Development in Rural Areas
      Posted On: 03 FEB 2020 3:47PM by PIB Delhi


    Pradhan Mantri Kaushal Vikas Yojana (2016 - 2020) is the flagship outcome-based Skill Training Scheme of the Ministry of Skill Development & Entrepreneurship (MSDE) which aims to train 10 million youths by 2020 pan India both in Rural and Urban areas. MSDE does not maintain any segregated data for rural and urban areas. There are three training routes under the scheme: Short term Training for fresh skilling of school / college drop outs and unemployed youth, Recognition of Prior Learning (RPL) to recognize the existing skills and Special Projects to address skilling requirements of groups which are under represented or require special initiatives and efforts. RPL only provides orientation to the already skilled workforce, and does not mandate placements.


    Under PMKVY 2016-2020, Training Centres make all efforts to facilitate placements of certified candidates through multiple initiatives like Rojgar Melas and collaboration with industries and Sector Skill Council. Also, candidates can avail benefit of placement through ‘Yuva Sampark’ portal which brings both candidate and potential employer on IT platform to find potential match between two (employer and candidate).


    The details of candidates who have been benefited under PMKVY as on January 17, 2020, data reported in Systematic Data Management System reports is at (Annexure -I)


    Directorate General of Training (DGT) under MSDE is entrusted with the responsibility of long term vocational training in the Country. One of the flagship schemes is ‘Craftsmen Training Scheme’ being implemented through network of 15,042 Industrial Training Institutes (ITIs) (Govt. 2738 + Private 12,304 ITIs) located all over the country with an objective to provide skilled work force to the industry in 138 trades with duration of 6 months , 1 year and 2 year. Initiatives for improving quality of ITIs include, formulation of new affiliation norms, grading to evaluate their performance, ISO 29990 certification to raise the overall quality and standards, regular inspection of ITIs, regular up-gradation of training content of ITI curriculum as per industrial requirement etc. The details of the candidates who have been benefited under Craftsmen Training Scheme are at Annexure-II.


    Ministry of Rural Development is implementing Deen Dayal Upadhyaya Grameen Kaushalya Yojana (DDU-GKY), a placement linked skill development program for rural poor youth under National Rural Livelihoods Mission (NRLM) all over the country. Every candidate undergoing training under DDU-GKY is given mandatory basic training in Information Technology for 80 Hours. During the year 2019-20 (upto October 31st, 2019) 1,27,918 candidates have been provided training.


    Annexure-I

                                                                         
PMKVY 2016-20 State/UT wise Progress as per SDMS Reports till 17-Jan-2020
                                                                         
                                                                         
                                                                                                               
                                                                           STT        SPL              RPL     
                                                                                                               
                                                                                                               
                                                                                                                                           
State / UT                                                                 Trained    Reported Placed  Trained   Reported Placed  Oriented 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Andaman and Nicobar Island                                                 480        124              0         0                46       
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Andhra Pradesh                                                             1,05,449   58,220           2,781     746              50,194   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Arunachal Pradesh                                                          5,284      1,852            1,276     8                3,999    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Assam                                                                      74,329     26,166           3,607     68               1,02,116 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Bihar                                                                      1,93,233   80,353           5,322     562              1,09,132 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Chandigarh                                                                 6,210      2,224            934       342              4,913    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Chhattisgarh                                                               65,259     19,424           696       0                18,051   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Dadra and Nagar Haveli                                                     1,110      661              0         0                1,382    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Daman and Diu                                                              1,485      925              0         0                1,453    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Delhi                                                                      1,24,752   52,839           17,706    6,475            1,32,518 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Goa                                                                        1,277      660              145       32               3,950    
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Gujarat                                                                    74,642     31,515           9,303     3,343            1,22,495 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Haryana                                                                    2,46,603   1,28,093         11,670    2,215            1,46,304 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Himachal Pradesh                                                           39,207     15,221           5,367     1,770            27,078   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Jammu and Kashmir                                                          86,371     39,823           3,130     641              50,459   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Jharkhand                                                                  51,550     19,575           1,543     682              64,551   
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Karnataka                                                                  94,691     38,763           10,297    6,709            2,04,010 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
Kerala                                                                     45,000     15,480           432       142              1,11,093 
                                                                                                                                           
                                                                                                                                           
                                                                                                                                           
