      वित्‍त मंत्रालय

      अटल पेंशन योजना के तहत सदस्‍य संख्‍या ने 1.24 करोड़ का आंकड़ा पार किया
      
      चालू वित्‍त वर्ष 2018-19 के दौरान 27 लाख से भी अधिक नये सदस्‍य इस योजना से जुड़ गए हैं
      
      भारत सरकार से गारंटी प्राप्‍त अटल पेंशन योजना (एपीवाई) के लाभों को समझना अत्‍यंत आसान, इससे बढ़ रहा है लोगों का जुड़ाव
      
      Posted On: 02 NOV 2018 4:35PM by PIB Delhi


    अटल पेंशन योजना के तहत सदस्‍य संख्‍या ने अब 1.24 करोड़ का आंकड़ा पार कर लिया है। चालू वित्‍त वर्ष अर्थात 2018-19 के दौरान 27 लाख से भी अधिक नये सदस्‍य इस योजना से जुड़ गए हैं। अटल पेंशन योजना के तहत नामांकन में विभिन्‍न राज्‍य जैसे उत्‍तर प्रदेश , बिहार, आंध्र प्रदेश, महाराष्‍ट्र और कर्नाटक सर्वाधिक योगदान दे रहे हैं।


    अटल पेंशन योजना (एपीवाई) भारत सरकार से गारंटी प्राप्‍त पेंशन योजना है , जो पीएफआरडीए द्वारा संचालित की जा रही है। भारत सरकार इसके तहत मिलने वाले पेंशन से जुड़े लाभों की गारंटी देती है। इस योजना को काफी आसानी से समझा जा सकता है और यह अत्‍यंत पारदर्शी है।


    18 से 40 वर्ष के आयु समूह वाला कोई भी भारतीय नागरिक उन बैंकों अथवा डाक घरों की शाखाओं के जरिए इस योजना से जुड़ सकता है , जिसमें उसका बचत बैंक खाता है। निम्‍नलिखित तालिका में राज्‍यवार नामांकन और महिला-पुरुष वार वितरण एवं कवरेज के साथ-साथ इन राज्‍यों की अद्यतन आबादी को भी दर्शाया गया है।


    राज्‍य वार संभावनाओं अर्थात अटल पेंशन योजना के दायरे में आ सकने वाले पात्र लोगों के साथ-साथ आबादी के अंतर्गत महिला-पुरुष वार वितरण का उल्‍लेख निम्‍नलिखित तालिका में किया गया है (27 अक्‍टूबर , 2018 तक की स्थिति) :

                                                                                                                                                                                                                                                                                                                                                                
क्र.सं.  राज्‍य                         18 से 40 वर्ष के आयु समूह के अंतर्गत आने वाली आबादी  27.10.2016 को एपीवाई सदस्‍यों की संख्‍या  एपीवाई के तहत कवर होने वाली आबादी का प्रतिशत  कुल महिला सदस्‍य  महिला सदस्‍यों का प्रतिशत  कुल पुरुष सदस्‍य  पुरुष सदस्‍यों का प्रतिशत  कुल अन्‍य (थर्ड जेंडर) सदस्‍य  अन्‍य (थर्ड जेंडर) सदस्‍यों का प्रतिशत  कुल       
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
1        अंडमान एवं निकोबार द्वीप समूह  168,753                                              1,856                                     1                                             715               39                         1,141             61                         0                              0                                       1,856     
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
2        आंध्र प्रदेश एवं तेलंगाना      34,832,527                                           1,128,032                                 3                                             565,804           50                         561,843           50                         385                            0                                       1,128,032 
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
3        अरुणाचल प्रदेश                 542,212                                              4,507                                     1                                             1,936             43                         2,571             57                         0                              0                                       4,507     
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
4        असम                            12,291,862                                           250,783                                   2                                             109,481           44                         141,259           56                         43                             0                                       250,783   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
5        बिहार                          35,484,731                                           1,116,119                                 3                                             559,297           50                         556,707           50                         115                            0                                       1,116,119 
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
6        चंडीगढ़                        473,489                                              19,408                                    4                                             6,383             33                         13,023            67                         2                              0                                       19,408    
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
7        छत्‍तीसगढ़                     9,675,449                                            194,442                                   2                                             77,620            40                         116,810           60                         12                             0                                       194,442   
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
8        दादर और नगर हवेली I            161,941                                              6,689                                     4                                             1,350             20                         5,337             80                         2                              0                                       6,689     
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
9        दमन और दीव                     134,502                                              4,697                                     3                                             735               16                         3,962             84                         0                              0                                       4,697     
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                
10       दिल्‍ली                        7,266,256                                            205,759                                   3                                             67,330            33                         138,376           67                         53                             0                                       205,759   
