      रेल मंत्रालय

      आरपीएफ ने रेलवे ई-टिकट करने वालों के ठिकानों पर राष्ट्र व्यापी छापेमारी की
      
      आरपीएफ अनधिकृत तरीके से ई-टिकट करने वाली आईडी पर निरंतर निगरानी कर रहा था
      
      Posted On: 03 NOV 2018 2:24PM by PIB Delhi


    पूरे देशभर में 100 से ज्यादा शहरों में ई-टिकट करने वालों के ठिकानों पर 2 नवंबर 2018 को छापेमारी की गई।


    विभिन्न स्रोतों से मिली जानकारी पर यह कार्रवाई की गई। रेलवे बोर्ड का सुरक्षा निदेशालय टिकट बुक करने के पैटर्न का विस्तार से विश्लेषण किया जिसके बाद छापेमारी की कार्रवाई को अंजाम दिया गया। आरपीएफ अनधिकृत तरीके ई-टिकट बेचने वालों के कार्य करने के तौर-तरीकों पर लगातार नजर रख रहा था। इनमें ऐसे तत्व शामिल थे जो पर्सनल आईडी से ई-टिकट का कारोबार कर रहे थे।


    तदनुसार, दिल्ली स्थित रेलवे बोर्ड ने 5 करोड़ संदिग्ध पर्सनल यूजर आईडी की एक सूची तैयार की थी। संदिग्ध उपयोगकर्ताओं की यह सूची आरपीएफ के क्षेत्रीय प्रमुखों (IG-cum-PCSCs) को गुप्त तरीके से भेजा गया ताकि कार्रवाई की गोपनीयता बनी रहे। प्रस्तावित कार्रवाई से पहले जमीन स्तर पर सभी संदिग्धों के प्रमाण पत्र और गतिविधियों के पूर्ण सत्यापन के संबंध में महानिदेशक/ आरपीएफ को विस्तृत निर्देश भी दिए गए थे।


    इस संदर्भ में अभी जांच पड़ताल जारी है। अभी तक जो सूचनाएं मिली हैं वो इस प्रकार हैं :-


      * 185 लोग ई-टिकट करने को लेकर संदिग्ध गतिविधियों में संलिप्त पाए जिन्हें गिरफ्तार किया गया और उनके खिलाफ कार्रवाई की गई। समूचे देश में की गई छापेमारी की कार्रवाई में पश्चिमी रेलवे ने 40 लोगों को गिरफ्तार किए जबकि पूर्व-रेलवे ने 32 को गिरफ्तार किया।

      * 1875 ई-टिकट जब्त किए गए जिनकी कीमत 35.68 लाख है।
      * मुंबई में एक अवैध सॉफ्टवेयर का भी पता चला।
      * 1268 यूजर आईडी को फौरन निष्क्रिय करने के लिए आईआरसीटीसी को भेजा गया जिनके जरिये संदिग्ध गतिविधियों को अंजाम दिया जा रहा था।
      * रेलवे अधिनियम ' 1989 की धारा 143 के तहत 166 मामले विभिन्न आरपीएफ केंद्रों पर दर्ज किए गए हैं और इन मामलों की जांच की जा रही है। अवैध तरीके से ई-टिकट करने वाले लोगों के खिलाफ कानूनी प्रावधानों के मुताबिक कार्रवाई की जाएगी।

    त्योहारी सीजन के मद्देनजर अवैध तरीके से ई-टिकट बुक करने वालों के खिलाफ 7 अक्टूबर 2018 से कार्रवाई की जा रही है। जब से यह मुहिम शुरू हुई है, 2 नवंबर 2018 तक 891 अनधिकृत तरीके से टिकक बुक करने वालों को गिरफ्तार किया गया और उनके पास से 1.50 करोड़ रुपये के टिकट जब्त किए गए जिन पर अभी यात्रा की जानी थी। यानी जितने भी टिकट जब्त किए गए हैं उनकी कुल कीमत 5.75 करोड़ रुपये है।


    जांच-पड़ताल का अभियान अभी जारी है। आरपीएफ की टीम अवैध रूप से ई-टिकट बुक करने वालों के खिलाफ भविष्य में भी कार्रवाई करने के लिए प्रतिबद्ध है।

                                                        
क्रम सं.  शहर का नाम              क्रम सं.  शहर का नाम  
                                                        
                                                        
                                                        
1         पटना                    56        भिवानी      
                                                        
                                                        
                                                        
2         बक्सर                   57        हिसार       
                                                        
                                                        
                                                        
3         मुजफ्फरपुर              58        श्रीगंगानगर 
                                                        
                                                        
                                                        
4         देवरिया                 59        उदयपुर      
                                                        
                                                        
                                                        
5         डिब्रुगढ़               60        जोधपुर      
                                                        
                                                        
                                                        
6         चेन्नई                  61        बंदकुइन     
                                                        
                                                        
                                                        
7         कोयम्बटूर               62        रेवाड़ी     
                                                        
                                                        
                                                        
8         मुदुरै                  63        भगत की कोठी 
                                                        
                                                        
                                                        
9         कन्नौर                  64        रिगस        
                                                        
                                                        
                                                        
10        कालीकट                  65        जयपुर       
                                                        
                                                        
                                                        
11        पालघाट                  66        हावड़ा      
                                                        
                                                        
                                                        
12        मैंगलोर                 67        आसनसोल      
                                                        
                                                        
                                                        
13        श्योपुर                 68        मालदा       
                                                        
                                                        
                                                        
14        थनजौर                   69        जबलपुर      
                                                        
                                                        
                                                        
15        सीएसटी मुंबई            70        सतना        
                                                        
                                                        
                                                        
16        दादर                    71        सागर        
                                                        
                                                        
                                                        
17        दीवा                    72        कटनी        
                                                        
                                                        
                                                        
18        तुर्भे                  73        भोपाल       
                                                        
                                                        
                                                        
19        वीडीएलआर                74        हबीबगंज     
                                                        
                                                        
                                                        
20        नागपुर                  75        विदिशा      
                                                        
                                                        
                                                        
21        बिलासपुर                76        कोटा        
                                                        
                                                        
                                                        
22        रायपुर                  77        सवाई माधोपुर
                                                        
                                                        
                                                        
23        धानपुरी / अमलई          78        बरान        
                                                        
                                                        
                                                        
24        डाबलिन एयरपोर्ट (गोवा)  79        भरतपुर      
                                                        
                                                        
                                                        
25        अनंतपुर                 80        उल्बेरिया   
                                                        
                                                        
                                                        
26        झांसी                   81        विशाखापत्तनम
                                                        
                                                        
                                                        
27        मुरैना                  82        राजम        
                                                        
                                                        
                                                        
28        मिरजापुर                83        बोब्ल्ली    
                                                        
                                                        
                                                        
29        इलाहाबाद                84        जैपताना     
                                                        
                                                        
                                                        
30        राजकोट                  85        बतारपेली    
                                                        
                                                        
                                                        
31        रतलाम                   86        दिल्ली      
                                                        
                                                        
                                                        
32        भावनगर                  87        फिरोजपुर    
                                                        
                                                        
                                                        
33        अहमदाबाद                88        जम्मू       
                                                        
                                                        
                                                        
34        वड़ोदरा                 89        उधमपुर      
                                                        
                                                        
                                                        
35        हैदराबाद                90        पठानकोट     
                                                        
                                                        
                                                        
36        एलुरु                   91        जालंधर      
                                                        
                                                        
                                                        
37        नेल्लौर                 92        अमृतसर      
                                                        
                                                        
                                                        
38        बिकानेर                 93        कटरा        
                                                        
                                                        
                                                        
39        चुरु                    94        मुरादाबाद   
                                                        
                                                        
                                                        
40        लोहड़ी                  95        लुधियाना    
                                                        
                                                        
                                                        
41        बड्डी                   96        भिलवाड़ा    
                                                        
                                                        
                                                        
42        उन्नाव                  97        हामरी       
                                                        
                                                        
                                                        
43        गौतमबुद्ध नगर           98        सामदेई      
                                                        
                                                        
                                                        
44        ब्यास                   99        जालोर       
                                                        
                                                        
                                                        
45        कठुआ                    100       नारनौल      
                                                        
                                                        
                                                        
46        नाकोडार                 101       सौगोर       
                                                        
                                                        
                                                        
47        कोटपुरा                 102       रमनगंज मंडी 
                                                        
                                                        
                                                        
48        चंदौसी                  103       श्यामगढ़    
                                                        
                                                        
                                                        
