      માર્ગ પરિવહન અને રાજમાર્ગ મંત્રાલય

      ગુજરાત સરકારનાં માર્ગોના મજબૂતીકરણ માટે ભારત સરકારનાં માર્ગ પરિવહન મંત્રાલય દ્વારા રૂ.૧૫૬૧ કરોડ ફાળવવામાં આવ્યા : કેન્દ્રીય મંત્રીશ્રી મનસુખ માંડવિયા
      વર્ષ ૨૦૧૮-૧૯ની CRFઅંતર્ગત ફાળવવામાં આવી રકમ
      
      જુદા-જુદા ૫૪ કામો હાથ ધરવામાં આવશે.
      Posted On: 31 JAN 2019 5:51PM by PIB Ahmedabad


    ભારત સરકારનાં માર્ગ પરિવહન અને રાજમાર્ગ મંત્રાલય દ્વારા ગુજરાત રાજયનાં વિવિધ ૫૨ માર્ગો અને ૨ મેજર બ્રીજના નિર્માણ માટે વર્ષ ૨૦૧૮-૧૯નાં CRF ફંડમાંથી રૂ.૧૫૬૧ કરોડ જેટલી માતબર રકમ ફાળવવામાં આવી હોવાની જાહેરાત કેન્દ્રીય માર્ગ પરિવહન અને રાજમાર્ગ મંત્રીશ્રી મનસુખ માંડવિયાએ કરેલ છે.


    આ અંગે મનસુખ માંડવિયાએ જણાવેલ છે કે, “વર્ષ ૨૦૧૪ પહેલાં ગુજરાતને દર વર્ષેરૂ.૨૦૦-૨૫૦ કરોડ જેટલી મામુલી રકમ CRF ફંડમાંથી મળતીહતી,જેની સામે આજે આરકમ ૬-૭ ગણી થઈ છે. ગુજરાત રાજયમાં ઝડપથી વિકસી રહેલા માળાખાકિય સુવિધાથી ઔધોગિક વિકાસ અને માનવજીવન સુચક આંકમાં પણ સુધારો થઇ રહ્યો છે. આ વર્ષની ફાળવણીથી ગુજરાતને માળખાકિય સુવિધાનાં વિકાસની ખૂબ મોટી મદદ મળી રહેશે.”


    ભારત સરકાર દ્વારા જે કામો માટે નાણાકીય જોગવાઇ ફાળવવામાં આવી છે તે નીચે મુજબ છે.

                                                                                                                                         
ક્રમ  માર્ગનું નામ                                                                            જીલ્લો           કિમી   રકમ રૂપિયા (લાખમાં)
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧     સરખેજ-ધોળકા માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                          અમદાવાદ          22.80  4670.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૨     બાવળા-રૂપાલ-બેગવા માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                    અમદાવાદ          22.80  2681.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૩     પાલડી-નવાપુરા-સરોડા-ધોળકા નદી ઉપરના પુલનું બાંધકામ                                      અમદાવાદ          -      3904.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૪     પીપળાવ-ચાંગા-રામોલ માર્ગનું વિસ્તૃતિકરણ                                                 આણંદ             14.00  1900.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૫     ભાલેજ-ઓડ-અહીમા માર્ગનું નિર્માણ                                                         આણંદ             14.70  2000.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૬     વડતાલ-ઝોલ-બાકરોલ માર્ગનું નિર્માણ                                                       આણંદ             9.10   600.00             
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૭     તારકપુર-મિતાલી-ગોલાણા માર્ગનું વિસ્તૃતિકરણ                                              આણંદ             11.20  1525.47            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૮     કરમસદ નજીક આણંદ શહેર માટેના નવાબાયપાસ માર્ગનું બાંધકામ (અવકુડા ન્યુ લીંક થી આણંદ શહેર)  આણંદ             10.77  5000.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૯     ખેડા-ધોળકા-રસિકપુરા માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                                  ખેડા             16.60  6111.00            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
૧૧    ઇડર-બારવાવ-સબલવડ-ભવાનગઢ-રાહેડા-વાસણ માર્ગનું વિસ્તૃતિકરણ અને મજબૂતીકરણ                  સાબરકાંઠા        12.60  2000.00            
