      କୃଷି ଓ କୃଷକ କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ

      ଖରିଫ ଫସଲ ବୁଣା 685 ଲକ୍ଷ ହେକ୍ଟର ଟପିଲା
      Posted On: 21 JUL 2017 7:39PM by PIB Bhubaneshwar


    ରାଜ୍ୟମାନଙ୍କଠାରୁ ପ୍ରାପ୍ତ ରିପୋର୍ଟ ଅନୁଯାୟୀ 2017 ଜୁଲାଇ 21 ସୁଦ୍ଧା 685.31 ଲକ୍ଷ ହେକ୍ଟର କ୍ଷେତ୍ରରେ ଖରିପ ଫସଲ ବୁଣା ଯାଇଛି । ଗତ ବର୍ଷ ଏହି ସମୟରେ 673.41 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଏହି ବୁଣା କାର୍ଯ୍ୟ କରାଯାଇଥିଲା ।


    ଏହି ସୂଚନା ପ୍ରାପ୍ତ ହୋଇଛି ଯେ 177.04 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଧାନର ବୁଣା କିମ୍ବା ରୁଆ ହୋଇଛି । ସେହିପରି 93.36 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଡାଲି , 130.90 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ମୋଟା ଶସ୍ୟ , 123.55 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ତୈଳବୀଜ ଏବଂ 104.29 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ କପା ବୁଣାଯାଇଛି ।


    ଏପର୍ଯ୍ୟନ୍ତ ହୋଇଥିବା ବୁଣା କାର୍ଯ୍ୟ ଓ ଗତ ବର୍ଷ ଏହି ସମୟରେ କରାଯାଇଥିବା ବୁଣା କାର୍ଯ୍ୟର ହିସାବ ନିମ୍ନରେ ପ୍ରଦାନ କରାଗଲା ।


    ( ଲକ୍ଷ ହେକ୍ଟର )

                           
ଶସ୍ୟ       2017-18  2016-17
                           
                           
                           
ଧାନ        177.04   169.23 
                           
                           
                           
ଡାଲି       93.36    90.33  
                           
                           
                           
ମୋଟା ଶସ୍ୟ  130.90   129.41 
                           
                           
                           
ତୈଳବୀଜ     123.55   144.82 
                           
                           
                           
ଆଖୁ        49.15    45.22  
                           
                           
                           
ଝୋଟ        7.02     7.54   
                           
                           
                           
କପା        104.29   86.86  
                           
                           
                           
ମୋଟ        685.31   673.41 
                           
                           

    ************

    
    
    (Release ID: 1496774) Visitor Counter : 4
