      Ministry of Agriculture & Farmers Welfare

      Kharif Crop Sowing Crosses 563 Lakh Hectare Area
      Posted On: 14 JUL 2017 12:58PM by PIB Bhubaneshwar


    The total sown area as on 14 th July 2017, as per reports received from States, stands at 563.17 lakh hectare as compared to 521.80 lakh hectare at this time last year.


    It is reported that rice has been sown/transplanted in 125.77 lakh ha, pulses in 74.61 lakh ha, coarse cereals in 113.06 lakh ha, sugarcane in 47.94 lakh hectare and cotton in 90.88 lakh ha.


    The details of the area covered so far and that covered during this time last year are given below:


    Lakh hectare

                                                          
Crop            Area sown in 2017-18  Area sown in 2016-17
                                                          
                                                          
                                                          
Rice            125.77                120.32              
                                                          
                                                          
                                                          
Pulses          74.61                 60.28               
                                                          
                                                          
                                                          
Coarse Cereals  113.06                98.79               
                                                          
                                                          
                                                          
Oilseeds        103.92                115.75              
                                                          
                                                          
                                                          
Sugarcane       47.94                 45.22               
                                                          
                                                          
                                                          
Jute & Mesta    6.98                  7.51                
                                                          
                                                          
                                                          
Cotton          90.88                 73.93               
                                                          
                                                          
                                                          
Total           563.17                521.80              
                                                          
                                                          

    

    
    (Release ID: 1496605) Visitor Counter : 4
