      পেট্ৰ’লিয়াম আৰু প্ৰাকৃতিক গেছ মন্ত্ৰালয়

      কৰোনা সংকট কালত পিএমইউৱাইৰ অধীনত চিলিণ্ডাৰ বিতৰণ
      
      Posted On: 16 SEP 2020 1:28PM by PIB Guwahati


    দুখীয়া গৃহস্থীৰ প্ৰাপ্তবয়স্ক মহিলাক বিনামূলীয়া ৰন্ধন গেছৰ চিলিণ্ডাৰ প্ৰদান কৰিবৰ বাবে ১/৫/২০১৬ৰ পৰা কাৰ্যকৰী হোৱাকৈ প্ৰধানমন্ত্ৰী উজ্জ্বলা যোজনাৰ (পি এম ইউ ৱাই) অধীনত চৰকাৰে পুঁজি গঠন আৰম্ভ কৰে। ২০১৯ৰ ৭ ছেপ্টেম্বৰত ইয়াৰ লক্ষ্যত উপনীত হয়। এই আঁচনিৰ অধীনত বছৰি প্ৰদান কৰা ৰন্ধন গেছৰ সংযোগ তলত দিয়া ধৰণেঃ

                                                             
বছৰ                        ২০১৬-১৭  ২০১৭-১৮  ২০১৮-১৯  ২০১৯-২০
                                                             
                                                             
                                                             
মোকলাই দিয়া সংযোগৰ সংখ্যা  ২০০.৩    ১৫৫.৭    ৩৬২.৯    ৮২.৬৪  
                                                             
                                                             
                           লাখ      লাখ      লাখ      লাখ    
                                                             
                                                             

    প্ৰধানমন্ত্ৰী গৰীব কল্যাণ যোজনাৰ অধীনত হিতাধিকাৰীক ৰাজ্য/কেন্দ্ৰীয় শাসিত অঞ্চল ভিত্তিক ২০২০ৰ এপ্ৰিলৰ পৰা আগষ্টলৈ প্ৰদান কৰা ৰিফিল আৰু ব্যয় কৰা ধনৰ পৰিমাণ তলৰ তালিকাত দিয়া হৈছে। আজি ৰাজ্যসভাত এটা লিখিত উত্তৰত কেন্দ্ৰীয় পেট্ৰলিয়াম আৰু প্ৰাকৃতিক গেছ মন্ত্ৰী শ্ৰী ধৰ্মেন্দ্ৰ প্ৰধানে এই তথ্য প্ৰদান কৰে।


    তালিকাঃ

                                                                                                                                                                  
ৰাজ্য                             পিএমজিকেৱাইৰ অধীনত ফ্ৰি ৰিফিল স্কিমত উদ্যোগে কৰা ব্যয়ৰ পৰিমাণ (কোটি টকা)  পিএমজিকেৱাইৰ সুবিধা অনুসৰি হিতাধিকাৰীক আদায় দিয়া ৰিফিল
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
আন্দামান আৰু নিকোবাৰ আইলেণ্ড      ১.৫৭                                                                      ২০,৭৬৯                                                
                                                                                                                                                                  
                                                                                                                                                                  
অন্ধ্ৰপ্ৰদেশ                      ৫১.৬৩                                                                     ৭,৩৩,২৩০                                              
                                                                                                                                                                  
                                                                                                                                                                  
অৰুণাচল প্ৰদেশ                    ৫.১৮                                                                      ৬৫,৯৯৮                                                
                                                                                                                                                                  
                                                                                                                                                                  
অসম                               ৩৬২.৫৭                                                                    ৪২,৬১,৯৫২                                             
                                                                                                                                                                  
                                                                                                                                                                  
বিহাৰ                             ১,১১১.৭১                                                                  ১,৪৪,৩৯,৩৪২                                           
                                                                                                                                                                  
                                                                                                                                                                  
চণ্ডীগড়                           ০.০২                                                                      ২৪৬                                                   
                                                                                                                                                                  
                                                                                                                                                                  
ছত্তিশগড়                          ৩২৪.১৬                                                                    ৩১,৭১,১৯৭                                             
                                                                                                                                                                  
                                                                                                                                                                  
দাদৰা এণ্ড নগৰ হাৱেলি, দমন & দিউ  ১.৬৯                                                                      ২২,৬০০                                                
                                                                                                                                                                  
                                                                                                                                                                  
দিল্লী                            ১২.৬৩                                                                     ১,৯৪,৮৬৯                                              
                                                                                                                                                                  
                                                                                                                                                                  
গোৱা                              ০.১৪                                                                      ২,০২৪                                                 
                                                                                                                                                                  
                                                                                                                                                                  
গুজৰাট                            ৩২৫.৯২                                                                    ৪৪,৩১,৬৭৩                                             
                                                                                                                                                                  
                                                                                                                                                                  
হাৰিয়ানা                          ৯৯.০২                                                                     ১৪,৯০,০১৫                                             
                                                                                                                                                                  
                                                                                                                                                                  
হিমাচল প্ৰদেশ                     ১৯.৬৫                                                                     ২,৮৫,৯৪৭                                              
                                                                                                                                                                  
                                                                                                                                                                  
জম্মু এণ্ড কাশ্মীৰ                ১৪৫.৭৪                                                                    ১৮,৩৬,৭৬১                                             
                                                                                                                                                                  
                                                                                                                                                                  
ঝাৰখণ্ড                           ৩৭৫.২০                                                                    ৪৭,১৫,৮৪৪                                             
                                                                                                                                                                  
                                                                                                                                                                  
কৰ্ণাটক                           ৩৭৮.৩১                                                                    ৫৪,৪৮,২৫৫                                             
                                                                                                                                                                  
                                                                                                                                                                  
