      रेल मंत्रालय

      भारतीय रेलवे ने पंद्रह जोड़ी स्‍पेशल ट्रेनों (तीस रेलगाड़ियों) के समय की घोषणा की
      
      भारतीय रेलवे 12 मई 2020 से श्रेणीबद्ध तरीके से यात्री सेवाओं को आंशिक रूप से बहाल करेगी
      
      Posted On: 11 MAY 2020 5:57PM by PIB Delhi


    रेल मंत्रालय ने स्वास्थ्य और परिवार कल्याण मंत्रालय (एमओएचएफडब्‍ल्‍यू ) और गृह मंत्रालय (एमएचए ) के परामर्श से निर्णय किया है कि भारतीय रेल 12 मई 2020 से श्रेणीबद्ध तरीके से ट्रेन सेवाओं को आंशिक रूप से बहाल करेगी।


    पंद्रह जोड़ी स्पेशल ट्रेनें (तीस ट्रेनें) नीचे दिए गए विवरण के अनुसार 12-05-2020 (समय , फ्रीक्‍वैन्‍सी) से चलाई जाएंगी:

                                                                                                   
क्र.सं.  ट्रेन संख्‍या  से                  रवाना  तक                  आगमन समय  फ्रीक्‍वैन्‍सी    
                                                                                                   
                                                                                                   
                                                                                                   
1        02301          हावड़ा              1705   नई दिल्‍ली          1000      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
2        02302          नई दिल्‍ली          1655   हावड़ा              0955      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
3        02951          मुम्‍बई सेंट्रल     1730   नई दिल्‍ली          0905      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
4        02952          नई दिल्‍ली          1655   मुम्‍बई सेंट्रल     0845      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
5        02957          अहमदाबाद            1820   नई दिल्‍ली          0800      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
6        02958          नई दिल्‍ली          2025   अहमदाबाद            1005      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
7        02309          राजेन्‍द्रनगर (टी)  1920   नई दिल्‍ली          0740      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
8        02310          नई दिल्‍ली          1715   राजेन्‍द्रनगर (टी)  0530      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
9        02691          बेंगलुरू            2030   नई दिल्‍ली          0555      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
10       02692          नई दिल्‍ली          2115   बेंगलुरू            0640      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
11       02424          नई दिल्‍ली          1645   डिब्रूगढ़           0700      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
12       02423          डिब्रूगढ़           2110   नई दिल्‍ली          1015      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
13       02442          नई दिल्‍ली          1600   बिलासपुर            1200      सप्‍ताह में दो बार
                                                                                                   
                                                                                                   
                                                                                                   
14       02441          बिलासपुर            1440   नई दिल्‍ली          1055      सप्‍ताह में दो बार
                                                                                                   
                                                                                                   
                                                                                                   
15       02823          भुवनेश्‍वर          1000   नई दिल्‍ली          1045      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
16       02824          नई दिल्‍ली          1705   भुवनेश्‍वर          1725      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
17       02425          नई दिल्‍ली          2110   जम्‍मू तवी          0545      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
18       02426          जम्‍मू तवी          2010   नई दिल्‍ली          0500      रोजाना            
                                                                                                   
                                                                                                   
                                                                                                   
19       02434          नई दिल्‍ली          1600   चेन्‍नई             2040      सप्‍ताह में दो बार
                                                                                                   
                                                                                                   
                                                                                                   
20       02433          चेन्‍नई             0635   नई दिल्‍ली          1030      सप्‍ताह में दो बार
                                                                                                   
                                                                                                   
                                                                                                   
21       02454          नई दिल्‍ली          1530   रांची               1000      सप्‍ताह में दो बार
                                                                                                   
                                                                                                   
                                                                                                   
22       02453          रांची               1740   नई दिल्‍ली          1055      सप्‍ताह में दो बार
                                                                                                   
                                                                                                   
                                                                                                   
23       02414          नई दिल्‍ली          1125   मडगांव              1250      सप्‍ताह में दो बार
                                                                                                   
                                                                                                   
                                                                                                   
24       02413          मडगांव              1030   नई दिल्‍ली          1240      सप्‍ताह में दो बार
                                                                                                   
                                                                                                   
                                                                                                   
25       02438          नई दिल्‍ली          1600   सिकंदराबाद          1400      साप्‍ताहिक        
                                                                                                   
                                                                                                   
                                                                                                   
26       02437          सिकंदराबाद          1315   नई दिल्‍ली          1040      साप्‍ताहिक        
                                                                                                   
                                                                                                   
                                                                                                   
27       02432          नई दिल्‍ली          1125   तिरूवनंतपुरम        0525      सप्‍ताह में तीन   
                                                                                                   
                                                                                                   
                                                                                                   
28       02431          तिरूवनंतपुरम        1945   नई दिल्‍ली          1240      सप्‍ताह में तीन   
                                                                                                   
                                                                                                   
                                                                                                   
29       02501          अगरतला              1900   नई दिल्‍ली          1120      साप्‍ताहिक        
                                                                                                   
                                                                                                   
                                                                                                   
30       02502          नई दिल्‍ली          1950   अगरतला              1330      साप्‍ताहिक        
                                                                                                   
                                                                                                   

    ***


    एएम/केपी/डीसी


    

    
    (Release ID: 1623048) Visitor Counter : 652
    
    
      Read this release in: Tamil , Telugu , Malayalam , English , Urdu , Marathi , Manipuri , Bengali , Assamese , Punjabi , Odia
