      ବେସାମରିକ ବିମାନ ଚଳାଚଳ ମନ୍ତ୍ରଣାଳୟ

      ଉଡାନ୍‌ 4.0ରେ 78ଟି ନୂଆ ରୁଟ୍ ଅନୁମୋଦିତ
      • 766ଟି ରୁଟ୍‌କୁ ମଞ୍ଜୁରି
      • ଉତ୍ତର ପୂର୍ବାଞ୍ଚଳ, ପାହାଡିଆ ରାଜ୍ୟ ଓ ଦ୍ୱୀପଗୁଡିକୁ ଯୋଗାଯୋଗ ସୁବିଧା
      Posted On: 27 AUG 2020 2:41PM by PIB Bhubaneshwar


    ଆଞ୍ଚଳିକ ସଂଯୋଗ ଯୋଜନା (ଆରସିଏସ୍‌) ଅଧୀନରେ ‘ ଉଡେ ଦେଶକୀ ଆମ୍‌ ନାଗରିକ ’ ବା ଉଡାନ୍‌ କାର୍ଯ୍ୟକ୍ରମର ଚତୁର୍ଥ ପର୍ଯ୍ୟାୟରେ 787ଟି ନୂଆ ବିମାନପଥକୁ ଅନୁମୋଦନ ମିଳିଛି । କେନ୍ଦ୍ର ବେସାମରିକ ବିମାନ ଚଳାଚଳ ମନ୍ତ୍ରଣାଳୟ ପକ୍ଷରୁ ଏଥିପାଇଁ ହୋଇଥିବା 3 ପର୍ଯ୍ୟାୟ ସଫଳ ନିଲାମ ପରେ ଏହି ଅନୁମୋଦନ ପ୍ରଦାନ କରାଯାଇଛି । ଏହା ଫଳରେ ଦେଶର ଦୂରଦୂରାନ୍ତ ଓ ଅଗମ୍ୟ ଅଞ୍ଚଳକୁ ବିମାନ ସେବା ଯୋଗାଣ ତ୍ୱରାନ୍ୱିତ ହେବ । ଏହି ପର୍ଯ୍ୟାୟରେ ଦେଶର ଉତ୍ତର ପୂର୍ବାଞ୍ଚଳ , ପାହାଡିଆ ରାଜ୍ୟ ଏବଂ ଦ୍ୱୀପାଞ୍ଚଳଗୁଡିକୁ ବିମାନ ସଂଯୋଗ ପାଇଁ ଅଗ୍ରାଧିକାର ପ୍ରଦାନ କରାଯାଇଛି ।


    ଏହି ପର୍ଯ୍ୟାୟରେ ଯେଉଁ ବିମାନପଥଗୁଡିକ ଅନୁମୋଦିତ ହୋଇଛି ସେଥିମଧ୍ୟରେ ଉତ୍ତର ପୂର୍ବାଞ୍ଚଳର ସର୍ବାଧିକ ରୁଟ୍‌ ରହିଛି । ଏହି ରୁଟ୍‌ଗୁଡିକ ମଧ୍ୟରେ ରହିଛି ଗୌହାଟୀରୁ ତେଜୁ , ରୁପ୍‌ସୀ , ତେଜପୁର , ପାସିଘାଟ , ମିସା ଓ ସିଲଂ । ସେହିଭଳି ଏହି ନୂଆ ସଂଯୋଗ ବ୍ୟବସ୍ଥାରେ ଲୋକେ ହିସାରରୁ ଚଣ୍ଡୀଗଡ , ଡେରାଡୁନ ଏବଂ ଧର୍ମଶାଳାକୁ ବିମାନ ଯାତ୍ରାର ସୁବିଧା ପାଇବେ । ଏହି ପର୍ଯ୍ୟାୟରେ ମଧ୍ୟ ବାରଣାସୀରୁ ଚିତ୍ରକୁଟ ଓ ଶ୍ରାବସ୍ତୀକୁ ବିମାନ ଚଳାଚଳ କରିବ । ସେହିଭଳି ଉଡାନ୍‌ 4.0ରେ ଏଥର ଲାକ୍ଷାଦ୍ୱୀପର ଅଗତ୍ତି , କବରତ୍ତି ଏବଂ ମିନିକଏ ଦ୍ୱୀପ ମଧ୍ୟରେ ବିମାନ ସେବା ଉପଲବ୍ଧ ହେବ ।


    ଏ ଯାବତ୍‌ 766ଟି ରୁଟ ଉଡାନ ଯୋଜନାରେ ମଞ୍ଜୁରି ପାଇଛି । ସେଥିମଧ୍ୟରୁ 29ଟି ରୁଟ୍‌ରେ ସେବା ଉପଲବ୍ଧ ଥିବାବେଳେ 8ଟିରେ ନାହିଁ । ଏହାମଧ୍ୟରେ 2ଟି ହେଲିପୋର୍ଟ ଓ ଗୋଟିଏ ୱାଟର ଏରୋଡ୍ରମ ଏବଂ 2ଟି ଅଣ୍ଡର ସର୍ଭଡ (ଧାର୍ଯ୍ୟ କ୍ଷମତାଠାରୁ କମ୍‌ ବିମାନ ଚଳାଚଳ କରୁଥିବା) ଏୟାରପୋର୍ଟ ରହିଛି । ଚତୁର୍ଥ ପର୍ଯ୍ୟାୟ ଉଡାନ କାର୍ଯ୍ୟକ୍ରମ ଡିସେମ୍ବର 2019ରେ ଆରମ୍ଭ ହୋଇଥିଲା । ଏଥିରେ ଉତ୍ତର ପୂର୍ବାଞ୍ଚଳ , ପାହାଡିଆ ରାଜ୍ୟ ଓ ଦ୍ୱୀପପୁଞ୍ଜଗୁଡିକୁ ବିମାନ ସେବା ଯୋଗାଇବା ପାଇଁ ଅଗ୍ରାଧିକାର ଦିଆଯାଇଥିଲା । ଯେଉଁସବୁ ବିମାନ ବନ୍ଦର ଭାରତୀୟ ବିମାନ ବନ୍ଦର ପ୍ରାଧିକରଣ ବା ଏଏଆଇ ଦ୍ୱାରା ବିକଶିତ ହୋଇଛି ସେଗୁଡିକୁ ଭାୟାବିଲିଟି ଫଣ୍ଡିଂ ନୀତିରେ ବିମାନ ଚଳାଚଳ ସୁବିଧା ଯୋଗାଇବାକୁ ଅଗ୍ରାଧିକାର ଦିଆଯାଇଛି । ଉଡାନର ଏହି ଚତୁର୍ଥ ପର୍ଯ୍ୟାୟରେ ମଧ୍ୟ ହେଲିକପ୍ଟର ଓ ସି-ପ୍ଲେନ ଚଳାଚଳ ବ୍ୟବସ୍ଥାକୁ ଅନ୍ତର୍ଭୁକ୍ତ କରାଯାଇଛି । ଆରମ୍ଭ କାଳରୁ ବେସାମରିକ ବିମାନ ଚଳାଳଚ ମନ୍ତ୍ରଣାଳୟ ଉଡାନ ଯୋଜନାରେ 274 ରୁଟ୍‌କୁ ଅନୁମୋଦନ ଦେଇସାରିଲାଣି । ଏସବୁ ରୁଟ୍‌ ଦେଶର 45ଟି ବିମାନ ବନ୍ଦର ଓ 3ଟି ହେଲିପୋର୍ଟକୁ ସଂଯୋଗ କରୁଛି ।

                                                  
S.No  RCS Routes                                  
                                                  
                                                  
                                                  
1     Guwahati To Tezu                            
                                                  
                                                  
                                                  
2     Tezu To Imphal                              
                                                  
                                                  
                                                  
3     Imphal To Tezu                              
                                                  
                                                  
                                                  
4     Tezu To Guwahati                            
                                                  
                                                  
                                                  
5     Guwahati To Rupsi                           
                                                  
                                                  
                                                  
6     Rupsi To Kolkata                            
                                                  
                                                  
                                                  
7     Kolkata To Rupsi                            
                                                  
                                                  
                                                  
8     Rupsi To Guwahati                           
                                                  
                                                  
                                                  
9     Bilaspur To Bhopal                          
                                                  
                                                  
                                                  
10    Bhopal To Bilaspur                          
                                                  
                                                  
                                                  
11    Hissar To Dharamshala                       
                                                  
                                                  
                                                  
12    Dharamshala To Hissar                       
                                                  
                                                  
                                                  
13    Hissar To Chandigarh                        
                                                  
                                                  
                                                  
14    Chandigarh To Hissar                        
                                                  
                                                  
                                                  
15    Hissar To Dehradun                          
                                                  
                                                  
                                                  
16    Dehradun To Hissar                          
                                                  
                                                  
                                                  
17    Kanpur(Chakeri) To Moradabad                
                                                  
                                                  
                                                  
18    Moradabad To Kanpur(Chakeri)                
                                                  
                                                  
                                                  
19    Kanpur(Chakeri) To Aligarh                  
                                                  
                                                  
                                                  
20    Aligarh To Kanpur(Chakeri)                  
                                                  
                                                  
                                                  
21    Kanpur(Chakeri) To Chitrakoot               
                                                  
                                                  
                                                  
22    Chitrakoot To Prayagraj/Allahabad           
                                                  
                                                  
                                                  
23    Prayagraj/Allahabad To Chitrakoot           
                                                  
                                                  
                                                  
24    Chitrakoot To Varanasi                      
                                                  
                                                  
                                                  
25    Varanasi To Chitrakoot                      
                                                  
                                                  
                                                  
26    Chitrakoot To Kanpur(Chakeri)               
                                                  
                                                  
                                                  
27    Kanpur(Chakeri) To Shravasti                
                                                  
                                                  
                                                  
28    Shravasti To Varanasi                       
                                                  
                                                  
                                                  
29    Varanasi To Shravasti                       
                                                  
                                                  
                                                  
30    Shravasti To Prayagraj/Allahabad            
                                                  
                                                  
                                                  
31    Prayagraj/Allahabad To Shravasti            
                                                  
                                                  
                                                  
32    Shravasti To Kanpur(Chakeri)                
                                                  
                                                  
                                                  
33    Bareilly To Delhi                           
                                                  
                                                  
                                                  
34    Delhi To Bareilly                           
                                                  
                                                  
                                                  
35    Cochin International Airport(CIAL) To Agatti
                                                  
                                                  
                                                  
36    Agatti To Cochin International Airport(CIAL)
                                                  
                                                  
                                                  
37    Aizawl To Tezpur                            
                                                  
                                                  
                                                  
38    Tezpur To Aizawl                            
                                                  
                                                  
                                                  
39    Agartala To Dibrugarh                       
                                                  
                                                  
                                                  
40    Dibrugarh To Agartala                       
                                                  
                                                  
                                                  
41    Shillong To Passighat                       
                                                  
                                                  
                                                  
42    Passighat To Guwahati                       
                                                  
                                                  
                                                  
43    Guwahati To Passighat                       
                                                  
                                                  
                                                  
44    Passighat To Shillong                       
                                                  
                                                  
                                                  
45    Guwahati To Tezpur                          
                                                  
                                                  
                                                  
46    Tezpur To Guwahati                          
                                                  
                                                  
                                                  
47    Guwahati To Misa(Heliport)                  
                                                  
                                                  
                                                  
48    Misa(Heliport) To Geleki                    
                                                  
                                                  
                                                  
49    Geleki To Jorhat                            
                                                  
                                                  
                                                  
50    Jorhat To Geleki                            
                                                  
                                                  
                                                  
51    Geleki To Misa(Heliport)                    
                                                  
                                                  
                                                  
52    Misa(Heliport) To Guwahati                  
                                                  
                                                  
                                                  
53    Agatti To Minicoy                           
                                                  
                                                  
                                                  
54    Minicoy To Agatti                           
                                                  
                                                  
                                                  
55    Agatti To Kavaratti                         
                                                  
                                                  
                                                  
56    Kavaratti To Agatti                         
                                                  
                                                  
                                                  
57    Guwahati To Shillong                        
                                                  
                                                  
                                                  
58    Shillong To Dimapur                         
                                                  
                                                  
                                                  
59    Dimapur To Shillong                         
                                                  
                                                  
                                                  
60    Imphal To Silchar                           
                                                  
                                                  
                                                  
61    Silchar To Imphal                           
                                                  
                                                  
                                                  
62    Shillong To Guwahati                        
                                                  
                                                  
                                                  
63    Agartala To Shillong                        
                                                  
                                                  
                                                  
64    Shillong To Imphal                          
                                                  
                                                  
                                                  
65    Imphal To Shillong                          
                                                  
                                                  
                                                  
66    Shillong To Agartala                        
                                                  
                                                  
                                                  
67    Imphal To Shillong                          
                                                  
                                                  
                                                  
68    Shillong To Silchar                         
                                                  
                                                  
                                                  
69    Silchar To Shillong                         
                                                  
                                                  
                                                  
70    Shillong To Imphal                          
                                                  
                                                  
                                                  
71    Shillong To Dibrugarh                       
                                                  
                                                  
                                                  
72    Dibrugarh To Shillong                       
                                                  
                                                  
                                                  
73    Delhi To Shimla                             
                                                  
                                                  
                                                  
74    Shimla To Delhi                             
                                                  
                                                  
                                                  
75    Diu To Surat                                
                                                  
                                                  
                                                  
76    Surat To Diu                                
                                                  
                                                  
                                                  
77    Diu To Vadodara                             
                                                  
                                                  
                                                  
78    Vadodara To Diu                             
                                                  
                                                  

    List of Unserved airports:

     1. Tezu, Arunachal Pradesh
     2. Rupsi, Assam
     3. Bilaspur, Chattisgarh
     4. Hisar, Haryana
     5. Misa (Heliport), Assam
     6. Geleki (Heliport), Assam
     7. Minicoy, Lakshadweep
     8. Kavaratti (Water aerodrome), Lakshadweep

    List of Underserved airports:

     1. Agatti, Lakshadweep
     2. Passighat, Arunachal Pradesh

    **********


    

    
    (Release ID: 1649014) Visitor Counter : 5
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Assamese , Bengali , Manipuri , Punjabi , Tamil , Telugu , Malayalam
    
    
    

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
