      अर्थ मंत्रालय

      केंद्र सरकारने आर्थिक वर्ष 2019-20 साठी राज्ये / केंद्रशासित प्रदेशांना जीएसटी भरपाई म्हणून 1,65,302 कोटी जारी केले; उपकर भरणा 95,444 कोटी रुपये झाला
      Posted On: 27 JUL 2020 9:50PM by PIB Mumbai


    नवी दिल्ली, 27 जुलै 2020


    केंद्र सरकारने नुकतेच मार्च 2020 मध्ये जीएसटी भरपाई म्हणून 13,806 कोटी रुपये जारी केले आहेत. या रकमेसह, राज्यांना 2019-20 पर्यंतची संपूर्ण नुकसान भरपाई देण्यात आली आहे. वर्ष 2019-20 साठी भरपाईचे एकूण 1,65,302 कोटी रुपये जारी करण्यात आले असून वर्ष 2019-20 दरम्यान 95,444 कोटी रुपयांचा एकूण उपकर भरणा झाला आहे.


    2019-20 साठीची भरपाई जारी करण्यासाठी 2017-18 आणि 2018-19 दरम्यान जमा झालेल्या उपकर रकमेचा उपयोग करण्यात आला. याव्यतिरिक्त, केंद्राने 2017-18 संबंधित आयजीएसटीच्या शिल्लक भागासाठीच्या उपक्रमाचा एक भाग म्हणून भरपाई निधीला एकत्रित निधीतून 33,412 कोटी रुपये दिले.


    आर्थिक वर्ष 2019-20 साठी जारी करण्यात आलेला राज्य निहाय जीएसटी भरपाईच्या माहितीसाठी खालील लिंकवर क्लिक करा:-

                                                                               
S.No  Name of State/UT   GST compensation released to States/Uts for FY 2019-20
                                                                               
                                                                               
                         (Rs. in Crore)                                        
                                                                               
                                                                               
                                                                               
1     Andhra Pradesh     3028                                                  
                                                                               
                                                                               
                                                                               
2     Arunachal Pradesh  0                                                     
                                                                               
                                                                               
                                                                               
3     Assam              1284                                                  
                                                                               
                                                                               
                                                                               
4     Bihar              5464                                                  
                                                                               
                                                                               
                                                                               
5     Chattisgarh        4521                                                  
                                                                               
                                                                               
                                                                               
6     Delhi              8424                                                  
                                                                               
                                                                               
                                                                               
7     Goa                1093                                                  
                                                                               
                                                                               
                                                                               
8     Gujarat            14801                                                 
                                                                               
                                                                               
                                                                               
9     Haryana            6617                                                  
                                                                               
                                                                               
                                                                               
10    Himachal Pradesh   2477                                                  
                                                                               
                                                                               
                                                                               
11    J & K              3281                                                  
                                                                               
                                                                               
                                                                               
12    Jharkhand          2219                                                  
                                                                               
                                                                               
                                                                               
13    Karnataka          18628                                                 
                                                                               
                                                                               
                                                                               
14    Kerala             8111                                                  
                                                                               
                                                                               
                                                                               
15    Madhya Pradesh     6538                                                  
                                                                               
                                                                               
                                                                               
16    Maharashtra        19233                                                 
                                                                               
                                                                               
                                                                               
17    Manipur            0                                                     
                                                                               
                                                                               
                                                                               
18    Meghalaya          157                                                   
                                                                               
                                                                               
                                                                               
19    Mizoram            0                                                     
                                                                               
                                                                               
                                                                               
20    Nagaland           0                                                     
                                                                               
                                                                               
                                                                               
21    Odisha             5122                                                  
                                                                               
                                                                               
                                                                               
22    Puducherry         1057                                                  
                                                                               
                                                                               
                                                                               
23    Punjab             12187                                                 
                                                                               
                                                                               
                                                                               
24    Rajasthan          6710                                                  
                                                                               
                                                                               
                                                                               
25    Sikkim             0                                                     
                                                                               
                                                                               
                                                                               
26    Tamil Nadu         12305                                                 
                                                                               
                                                                               
                                                                               
27    Telangana          3054                                                  
                                                                               
                                                                               
                                                                               
28    Tripura            293                                                   
                                                                               
                                                                               
                                                                               
29    Uttar Pradesh      9123                                                  
                                                                               
                                                                               
                                                                               
30    Uttarakhand        3375                                                  
                                                                               
                                                                               
                                                                               
31    West Bengal        6200                                                  
                                                                               
                                                                               
                                                                               
      Total              165302                                                
                                                                               
                                                                               

    * * *


    M.Chopade/S.Mhatre/D.Rane


    सोशल मिडियावर आम्हाला फॉलो करा @PIBMumbai / PIBMumbai /pibmumbai pibmumbai@gmail.com

    
    
    (Release ID: 1641673) Visitor Counter : 10
    
    
      Read this release in: Odia , Telugu , English , Urdu , Hindi , Manipuri , Bengali , Tamil
