      سٹرک ٹرانسپورٹ اور شاہراہوں کی وزارت

      زیادہ نقد رقم کے لین دین والے این ایچ اے آئی کے 65 ٹول پلازا پر فاسٹیگ ضابطوں میں نرمی کی گئی
      Posted On: 15 JAN 2020 4:16PM by PIB Delhi


    نئی دہلی، 15 جنوری /سڑک ٹرانسپورٹ اور شاہراہوں کی وزارت نے زیادہ نقد رقم کے لین دین والے این ایچ اے آئی کے 65 ٹول پلازا پر آج سے 30 دن کے لئے فاسٹیگ فیس والی لین کے اعلان سے متعلق ضابطوں میں نرمی کرنے کا فیصلہ کیا ہے ۔ اس عرصے کے دوران متعلقہ ٹول پلازا کو اجازت دی گئی ہے کہ وہ اپنی فیس والی تمام لین میں سے 25 فی صد کو ہائیبرڈ ( نقد اور فاسٹیگ ) کی لینوں میں تبدیل کر سکتے ہیں ۔


    یہ اقدام شناخت شدہ 65 پلازاؤں پر نقد رقم کے لین دین پر این ایچ اے آئی کی تشویش کے پیشِ نظر اٹھایا گیا ہے ۔ این ایچ اے آئی نے کہا ہے کہ زیادہ تر فیس پلازا ایک ہائبرڈ والی لین پر کام کر رہے ہیں ، جب کہ اِس بات کی کوششیں کی جا رہی ہیں کہ زیادہ فیس پلازا کام میں لائے جا سکیں ۔ انہوں نے کہا کہ شناخت شدہ فیس پلازا پر ہائبرڈ لین میں ٹریفک کا زبردست رَش کا سامنا کرنا پڑتا ہے ۔


    شہریوں کو پریشانی سے بچانے کے مقصد سے وزارت نے فیصلہ کیا ہے کہ ٹریفک کی بھیڑ کو دیکھتے ہوئے یہ 65 فیس پلازا اپنے کچھ فیس پلازا کو ہائبرڈ لین میں تبدیل کر سکتے ہیں لیکن یہ فاسٹیگ لین کی 25 فی صد سے زیادہ نہیں ہونی چاہیئے ۔ اس بات پر غور کیا گیا ہے اور فیصلہ کیا گیا ہے کہ فاسٹیگ لین کو عارضی طور پر فیس لین میں تبدیل کیا جائے ۔ وزارت نے این ایچ اے آئی کو یہ ہدایت دی ہے کہ وہ یومیہ بنیاد پر صورت حال کا جائزہ لے اور ضروری اقدامات کرے اور وزارت کو یومیہ بنیاد پر اِس کی مختصر رپورٹ پیش کرے ۔


    وزارت نے این ایچ اے آئی سے یہ بھی کہا ہے کہ وہ اِس بات کو یقینی بنائے کہ فاسٹیگ والی لینوں کو فیس پلازا میں کم از کم تعداد میں ہائبرڈ لینوں میں عارضی طور پر تبدیل کیا جائے ۔ اس کے علاوہ ، ان 65 فیس پلازا میں کم از کم 75 فی صد کو فاسٹیگ لین میں ہی چالو رکھا جائے تاکہ فاسٹیگ والی موٹر گاڑیوں کو ترغیب دی جا سکے ۔


    وزارت نے اِس بات پر زور دیا ہے کہ یہ ایک عارضی اقدام ہے اور اِسے صرف 30 دن کے لئے اجازت دی گئی ہے اور یہ صرف 65 فیس پلازاؤں کے لئے ہے تاکہ ٹریفک کی بلا رکاوٹ آمد و رفت میں مدد فراہم کی جا سکے اور شہریوں کو کسی بھی قسم کی تکلیف نہ ہو ۔ این ایچ اے آئی اس عرصے کےدوران ، اِس بات کو یقینی بنانے کے لئے ضروری اقدامات کرے گی کہ فیس پلازا پر ٹریفک کی آمد و رفت بلا رکاوٹ جاری رہے اور اس عرصے کے دوران تمام فیس پلازا کو فاسٹیگ پلازا والی لین قرار دیا جا سکے ۔

                                                                                                   
این ایچ اے آئی کے 65 فیس پلازا کی فہرست ، جنہیں 15 جنوری ، 2020 ء سے 30 دن کی نرمی فراہم کی گئی ہیں
                                                                                                   
                                                                                                   
                                                                                                                                                                                                      
نمبر شمار                                                                                            پلازا کا نام                                                           آر او          پی آئی یو  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
1                                                                                                    سدا ہلّی                                                               بنگلورو        بنگلورو    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
2                                                                                                    وڈودرا                                                                 گاندھی نگر     احمد آباد  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
3                                                                                                    بوریاک                                                                 گاندھی نگر     سورت       
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
4                                                                                                    گھروندا ٹل پلازا                                                       چنڈی گڑھ       انبالہ     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
5                                                                                                    الیکٹرانک سِٹی ایلیویٹڈ : 1 ) بنگلور یو پی ریمپ @ چیناج کے ایم 18/000  بنگلورو        رام نگر    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
6                                                                                                    بھگواڑہ                                                                گاندھی نگر     سورت       
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
7                                                                                                    لوڈوال ٹول پلازا                                                       چنڈی گڑھ       انبالہ     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
8                                                                                                    بھرتھانا / کرجان                                                       گاندھی نگر     بھڑوچ      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
9                                                                                                    کھانی واد                                                              گاندھی نگر     سورت       
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
10                                                                                                   چاندی مندر ٹول پلازا                                                   چنڈی گڑھ       چنڈی گڑھ   
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
11                                                                                                   چوریاسی                                                                گاندھی نگر     سورت       
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
12                                                                                                   جالا دھلا گوڑی ٹول پلازا                                               کولکاتہ        کولکاتہ    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
13                                                                                                   چروٹی                                                                  گاندھی نگر     سورت       
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
14                                                                                                   سمبھو ٹول پلازا                                                        چنڈی گڑھ       انبالہ     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
15                                                                                                   ایل اینڈ ٹی پانی پت                                                    چنڈی گڑھ       انبالہ     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
16                                                                                                   راج چندر پور ٹول پلازا                                                 کولکاتہ        کولکاتہ    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
17                                                                                                   کھیڑ – شیوا پور                                                        ممبئی          پونے       
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
18                                                                                                   کھیڑکی ڈولا                                                            دلّی           گڑگاؤں    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
19                                                                                                   داپار                                                                  چنڈی گڑھ       موہالی     
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
20                                                                                                   کرشنا گری                                                              چنئی           کرشنا نگر  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
21                                                                                                   ٹسواڈ                                                                  ممبئی          کولہا پور  
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
22                                                                                                   کمبلم                                                                  کیرالہ         کوچین      
                                                                                                                                                                                                      
