      Ministry of Skill Development and Entrepreneurship

      Film Industry as Kaushal Bharat
      Posted On: 15 JUL 2019 4:43PM by PIB Delhi


    Ministry of Skill Development and Entrepreneurship is implementing its flagship scheme Pradhan Mantri Kaushal Vikas Yojana (PMKVY) through the National Skill Development Corporation (NSDC), a Public Private Partnership organization. NSDC has facilitated the creation of Sector Skill Councils (SSCs) which are industry led bodies to ensure addressing skill requirements of various sectors.


    There are a total of 37 functional SSCs including the Media & Entertainment Sector Skill Council (MESC). A list of SSCs is at Annexure. SSCs complement the existing vocational education system for the Industry Sector in meeting the entire value chain’s requirements of appropriately trained manpower in quantity and quality across all levels on a sustained and evolving basis.


    MESC has been created for meeting the skilling needs of the film industry. There has been engagement with the film industry under PMKVY in the Recognition of Prior Learning (RPL) scheme through MESC. 52454 people have been enrolled under RPL Best in Class Employers (BICE) in PMKVY. MESC has developed Occupational standards for all its sub-Sectors of Film Industry like Film, Television, Print, Animation, Game, Digital etc. and for other supporting jobs like Hair and makeup, Voice over, Acting, Camera Operation, Direction, Editing, Lighting, Music and sound creation, VFX and DI, Photography, Set designing etc. MESC conducts assessment and certification on these set standards to enable the availability of skilled workforce to the film industry.


    This information was given in a written reply by the Minister of State for Skill Development and Entrepreneurship Shri. R. K. Singh in the Lok Sabha today.


    *****


    SNC/SS


    Annexure


    The list of 37 active Sector Skill Councils (SSCs)

                                                                                                                        
S. No.  Sector                            Name of the SSC                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
1       Automotive                        Automotive Skills Development Council                                         
                                                                                                                        
                                                                                                                        
                                                                                                                        
2       Retail                            Retailers Association’s Skill Council of India                                
                                                                                                                        
                                                                                                                        
                                                                                                                        
3       IT-ITeS                           IT-ITeS Sector Skill Council                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
4       Media                             Media & Entertainment Skills Council                                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
5       Rubber, Chemical & PetroChemical  Rubber, Chemical & Petrochemical Sector Skill Council                         
                                                                                                                        
                                                                                                                        
                                                                                                                        
6       Healthcare                        Healthcare Sector Skill Council                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
7       Gems & Jewellery                  Gems & Jewellery Skill Council of India                                       
                                                                                                                        
                                                                                                                        
                                                                                                                        
8       Electronics & Hardware            Electronic Sector Skill Council of India                                      
                                                                                                                        
                                                                                                                        
                                                                                                                        
9       Agriculture                       Agriculture Skill Council of India                                            
                                                                                                                        
                                                                                                                        
                                                                                                                        
10      Telecom                           Telecom Sector Skill Council of India                                         
                                                                                                                        
                                                                                                                        
                                                                                                                        
11      BFSI                              Banking, Financial Services & Insurance (BFSI) Sector Skill Council of India  
                                                                                                                        
                                                                                                                        
                                                                                                                        
12      Leather                           Leather Sector Skill Council                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
13      Food Processing                   Food Industry Capacity & Skill Initiative                                     
                                                                                                                        
                                                                                                                        
                                                                                                                        
14      Logistics                         Logistics Skill Council                                                       
                                                                                                                        
                                                                                                                        
                                                                                                                        
15      Plumbing                          Indian Plumbing Skills Council                                                
                                                                                                                        
                                                                                                                        
                                                                                                                        
