      ସୂକ୍ଷ୍ମ, ଲଘୁ ଓ ମଧ୍ୟମ ଉଦ୍ୟୋଗ ମନ୍ତ୍ରଣାଳୟ

      ମହିଳାମାନଙ୍କ ଦ୍ୱାରା ଏମଏସଏମଇ ମାଲିକାନା
      Posted On: 01 JAN 2018 2:49PM by PIB Bhubaneshwar


    କେନ୍ଦ୍ର ପରିସଂଖ୍ୟାନ ଏବଂ କାର୍ଯ୍ୟକ୍ରମ ପ୍ରବର୍ତ୍ତନ ମନ୍ତ୍ରଣାଳୟ ପକ୍ଷରୁ “ ଅଣପଂଜୀକୃତ ଅଣ-କୃଷି ଉଦ୍ୟୋଗୀ (ନିର୍ମାଣକୁ ଛାଡ଼ି) ” ଶୀର୍ଷକ ଉପରେ ଜାତୀୟ ସାମ୍ପଲ ସର୍ଭେ କାର୍ଯ୍ୟାଳୟ ( NSSO ) ଦ୍ୱାରା କରାଯାଇଥିବା 73 ତମ ସର୍ଭେ ରିପୋର୍ଟ ଅନୁସାରେ ପ୍ରତି 1000 ଏମଏସଏମଇ ମଧ୍ୟରୁ 195ଟି ଏମଏସଏମଇର ମାଲିକାନା ମହିଳାଙ୍କ ହାତରେ ରହିଛି । କେବଳ ଦିଲ୍ଲୀରେ ପ୍ରତି 1000 ଏମଏସଏମଇ ମଧ୍ୟରୁ 93ଟି ଏମଏସଏମଇର ମାଲିକାନା ମହିଳାଙ୍କ ହାତରେ ଥିବା ଜଣାପଡ଼ିଛି ।


    ଏହି ସର୍ଭେ ରିପୋର୍ଟରେ ଦର୍ଶାଯାଇଛି ଯେ ଏମଏସଏମଇରେ ନିଯୁକ୍ତ ମହିଳାଙ୍କ ସଂଖ୍ୟା 2,64,91,687 । ସେମାନଙ୍କ ମଧ୍ୟରୁ 2,41,425 ଜଣ ମହିଳା କେବଳ ଦିଲ୍ଲୀରେ ନିଯୁକ୍ତ ରହିଛନ୍ତି । ମହିଳାମାନଙ୍କ ମାସିକ ହାରାହାରି ଉପାର୍ଜନ ସୂଚନା ଏମଏସଏମଇର ସର୍ଭେରେ ସଂଗ୍ରହ କରାଯାଇନଥିଲା । ତେବେ ପୂର୍ବୋକ୍ତ ସର୍ଭେ ବେଳେ କେବଳ ଭଡ଼ାଟିଆ ଶ୍ରମିକମାନଙ୍କ ମଜୁରି ସଂପର୍କରେ ତଥ୍ୟ ସଂଗ୍ରହ କରାଯାଇଥିଲା ଏବଂ ପ୍ରତ୍ୟେକ ଶ୍ରମିକଙ୍କ ହାରାହାରି ବାର୍ଷିକ ଆୟ 86 , 390 ଟଙ୍କା ହୋଇଥିବାର ଆକଳନ କରାଯାଇଛି ।


    ଅଣୁ , କ୍ଷୁଦ୍ର ଓ ମଧ୍ୟମ ଉଦ୍ୟୋଗ ମନ୍ତ୍ରଣାଳୟ ପ୍ରଧାନମନ୍ତ୍ରୀ ନିଯୁକ୍ତି ସୃଷ୍ଟି ଯୋଜନା ( PMEGP ) , ଅଣୁ ଏବଂ କ୍ଷୁଦ୍ର ଉଦ୍ୟୋଗ କ୍ଲଷ୍ଟର ବିକାଶ ( MSE-CDP ) ଏବଂ ସ୍କିମ୍‌ ଫର୍‌ ରିଜେନେରେସନ୍‌ ଅଫ୍‌ ଟ୍ରାଡ଼ିସନାଲ୍‌ ଇଣ୍ଡଷ୍ଟ୍ରୀଜ୍‌ ( SFURTI ) ଭଳି ବିଭିନ୍ନ ଯୋଜନା ପ୍ରବର୍ତ୍ତନ କରିଥାଏ । ଏହା ଏଭଳି ଉଦ୍ୟୋଗୀମାନଙ୍କୁ ପ୍ରୋତ୍ସାହିତ କରିଥାଏ ଏବଂ ଏମଏସଏମଇ ପାଇଁ ଭିତ୍ତିଭୂମି ସୃଷ୍ଟି ଦିଗରେ ସହାୟକ ହୋଇଥାଏ । ଏମଏସଏମଇମାନେ ମାତ୍ରାଧିକ ଭାବେ ଶ୍ରମଭିତ୍ତିକ ଏବଂ ସେମାନଙ୍କ ପାଇଁ ଶିଶୁ ଯତ୍ନ ସହାୟତା , ମହିଳାମାନଙ୍କ ନିରାପତ୍ତା ଏବଂ ମହିଳା ଶ୍ରମିକମାନଙ୍କୁ ସହଯୋଗ ଯୋଗାଣ ଭଳି କାର୍ଯ୍ୟ କର୍ମନିଯୋକ୍ତାମାନଙ୍କ ଦ୍ୱାରା ଆଇନାନୁସାରେ ଯୋଗାଇ ଦିଆଯିବା ଉଚିତ ।


    ରାଜ୍ୟ/ କେନ୍ଦ୍ରଶାସିତ କ୍ଷେତ୍ରୱାରୀ ମହିଳା ମାଲିକାନାରେ ଥିବା ଏମଏସଏମଇ , ପ୍ରତି 1000 ଏମଏସଏମଇ ହିସାବରେ


    The State/UT-wise Distribution of Women owned proprietary MSMEs Per 1000 MSMEs

                                                        
State                 Women Proprietary MSMEs (per 1000)
                                                        
                                                        
                                                        
Andhra Pradesh        247                               
                                                        
                                                        
                                                        
Arunachal Pradesh     276                               
                                                        
                                                        
                                                        
Assam                 55                                
                                                        
                                                        
                                                        
Bihar                 49                                
                                                        
                                                        
                                                        
Chhattisgarh          84                                
                                                        
                                                        
                                                        
Delhi                 93                                
                                                        
                                                        
                                                        
Goa                   154                               
                                                        
                                                        
                                                        
Gujarat               249                               
                                                        
                                                        
                                                        
Haryana               101                               
                                                        
                                                        
                                                        
Himachal Pradesh      129                               
                                                        
                                                        
                                                        
Jammu & Kashmir       106                               
                                                        
                                                        
                                                        
Jharkhand             196                               
                                                        
                                                        
                                                        
Karnataka             244                               
                                                        
                                                        
                                                        
Kerala                208                               
                                                        
                                                        
                                                        
Madhya Pradesh        138                               
                                                        
                                                        
                                                        
Maharashtra           168                               
                                                        
                                                        
                                                        
Manipur               481                               
                                                        
                                                        
                                                        
Megahlaya             351                               
                                                        
                                                        
                                                        
Mizoram               392                               
                                                        
                                                        
                                                        
Nagaland              229                               
                                                        
                                                        
                                                        
Odisha                149                               
                                                        
                                                        
                                                        
Punjab                153                               
                                                        
                                                        
                                                        
Rajasthan             141                               
                                                        
                                                        
                                                        
Sikkim                193                               
                                                        
                                                        
                                                        
Tamil Nadu            260                               
                                                        
                                                        
                                                        
Telangana             373                               
                                                        
                                                        
                                                        
Tripura               133                               
                                                        
                                                        
                                                        
Uttar Pradesh         96                                
                                                        
                                                        
                                                        
Uttarakhand           50                                
                                                        
                                                        
                                                        
West Bengal           327                               
                                                        
                                                        
                                                        
A & N Islands         210                               
                                                        
                                                        
                                                        
Chandigarh            99                                
                                                        
                                                        
                                                        
Dadra & Nagar Haveli  169                               
                                                        
                                                        
                                                        
Daman & Diu           202                               
                                                        
                                                        
                                                        
Lakshadweep           260                               
                                                        
                                                        
                                                        
Puducherry            283                               
                                                        
                                                        
                                                        
ALL                   195                               
                                                        
                                                        

    ପରିଶିଷ୍ଟ-୨


    ରାଜ୍ୟ/କେନ୍ଦ୍ରଶାସିତକ୍ଷେତ୍ରୱାରୀ ଏମଏସଏମଇମାନଙ୍କରେ ମହିଳା ନିଯୁକ୍ତି ସଂଖ୍ୟା


    ( ସଂଖ୍ୟା ଲକ୍ଷ ହିସାବରେ)

                                    
State/ UT             Women Employee
                                    
                                    
                                    
Andhra Pradesh        21.01         
                                    
                                    
                                    
Arunachal Pradesh     0.11          
                                    
                                    
                                    
Assam                 1.78          
                                    
                                    
                                    
Bihar                 4.79          
                                    
                                    
                                    
Chhattisgarh          4.07          
                                    
                                    
                                    
Delhi                 2.41          
                                    
                                    
                                    
Goa                   0.41          
                                    
                                    
                                    
Gujarat               13.71         
                                    
                                    
                                    
Haryana               2.78          
                                    
                                    
                                    
Himachal Pradesh      1.13          
                                    
                                    
                                    
Jammu & Kashmir       1.50          
                                    
                                    
                                    
Jharkhand             5.57          
                                    
                                    
                                    
Karnataka             19.73         
                                    
                                    
                                    
Kerala                13.77         
                                    
                                    
                                    
Madhya Pradesh        10.13         
                                    
                                    
                                    
Maharashtra           17.97         
                                    
                                    
                                    
Manipur               1.40          
                                    
                                    
                                    
Megahlaya             0.72          
                                    
                                    
                                    
Mizoram               0.28          
                                    
                                    
                                    
Nagaland              0.59          
                                    
                                    
                                    
Odisha                8.36          
                                    
                                    
                                    
Punjab                4.24          
                                    
                                    
                                    
Rajasthan             8.01          
                                    
                                    
                                    
Sikkim                0.14          
                                    
                                    
                                    
Tamil Nadu            32.27         
                                    
                                    
                                    
Telangana             15.24         
                                    
                                    
                                    
Tripura               0.44          
                                    
                                    
                                    
Uttar Pradesh         27.27         
                                    
                                    
                                    
Uttarakhand           0.69          
                                    
                                    
                                    
West Bengal           43.51         
                                    
                                    
                                    
A & N Islands         0.10          
                                    
                                    
                                    
Chandigarh            0.12          
                                    
                                    
                                    
Dadra & Nagar Haveli  0.07          
                                    
                                    
                                    
Daman & Diu           0.02          
                                    
                                    
                                    
Lakshadweep           0.01          
                                    
                                    
                                    
Puducherry            0.57          
                                    
                                    
                                    
Total                 264.92        
                                    
                                    

    ଉତ୍ସ: ଏନଏସଏସଓର ୭୩ତମ ଏନଏସଏସ ରାଉଣ୍ଡ ,


    ପରିସଂଖ୍ୟାନ ଓ କାର୍ଯ୍ୟକ୍ରମ ରୂପାୟନ ମନ୍ତ୍ରଣାଳୟ


