      Ministry of Defence

      Digital Data for Defence Estate
      Posted On: 30 JUL 2018 3:49PM by PIB Delhi


    The computerization of defence land records under project ‘Raksha Bhoomi’ to digitize land records was undertaken by the Directorate General of Defence Estates in association with National Informatics Centre. Defence Land Records contained in General Land Registers (GLRs) and Military Land Registers (MLRs) were entered in the Raksha Bhoomi Software and made operational after verification and authentication of database in July, 2011.


    The process of integrating the data on encroachment of defence land in the Raksha Bhoomi data base is an ongoing process. The State / UT-wise details of total defence land reported to be under encroachment are as given below:


    State/UT-wise details of Encroachments on Defence Land

                                       
  State                 Area (in acres)
                                       
                                       
                                       
  Andhra Pradesh        21.97          
                                       
                                       
                                       
  Andaman & Nicobar     25.62          
                                       
                                       
                                       
  Assam                 464.756        
                                       
                                       
                                       
  Arunachal Pradesh     87.814         
                                       
                                       
                                       
  Bihar                 478.974        
                                       
                                       
                                       
  Chandigarh            0              
                                       
                                       
                                       
  Chhattisgarh          165.768        
                                       
                                       
                                       
  Dadra & Nagar Haveli  0              
                                       
                                       
                                       
  Daman & Diu           0              
                                       
                                       
                                       
  Delhi                 111.301        
                                       
                                       
                                       
  Goa                   4.3            
                                       
                                       
                                       
  Gujarat               164.4572       
                                       
                                       
                                       
  Haryana               737.446        
                                       
                                       
                                       
  Himachal Pradesh      60.1571        
                                       
                                       
                                       
  Jammu & Kashmir       363.6848       
                                       
                                       
                                       
  Jharkhand             304.932        
                                       
                                       
                                       
  Karnataka             139.4023       
                                       
                                       
                                       
  Kerala                2.6839         
                                       
                                       
                                       
  Lakshadweep           0              
                                       
                                       
                                       
  Maharashtra           914.713913     
                                       
                                       
                                       
  Madhya Pradesh        1647.4117      
                                       
                                       
                                       
  Manipur               6.123          
                                       
                                       
                                       
  Meghalaya             10.6588        
                                       
                                       
                                       
  Mizoram               0              
                                       
                                       
                                       
  Nagaland              357.53         
                                       
                                       
                                       
  Odisha                0.27           
                                       
                                       
                                       
  Puducherry            0              
                                       
                                       
                                       
  Punjab                240.8314       
                                       
                                       
                                       
  Rajasthan             484.2085       
                                       
                                       
                                       
  Sikkim                0.299          
                                       
                                       
                                       
  Telangana             150.0518       
                                       
                                       
                                       
  Tamilnadu             147.1667       
                                       
                                       
                                       
  Tripura               1              
                                       
                                       
                                       
  Uttar Pradesh         2276.8759      
                                       
                                       
                                       
  Uttarakhand           55.1443        
                                       
                                       
                                       
  West Bengal           554.5672       
                                       
                                       
                                       
  Total                 9980.118513    
                                       
                                       

    Note: Some of the encroachments are subject to confirmation post joint survey by Defence and State Revenue authorities.


    Detection, prevention and removal of encroachment is a continuous exercise. Action for removal of encroachments on defence land are taken under the provisions of Public Premises (Eviction of Unauthorised Occupants) Act, 1971 as well as under the Cantonment Act, 2006. Cases are also taken up with State or Municipal authorities for resolution of the problem. Additionally, the Government has undertaken the following steps to check encroachment:

      * Strengthening of defence land management by way of digitisation of land records, survey, demarcation and verification of defence lands and land Audit.
      * Issue of detailed instructions by the Government emphasizing the need for ensuring vigilance, detection and prevention of new encroachments.
      * The process of defence land audit has been institutionalised from 2011-12 as a continuing process.
      * Court cases are being pursued to evict encroachers.
      * Close liaison is being maintained with revenue and civil police authorities to detect attempt to encroach upon the defence land by encroachers
      * Defence lands located in isolated locations are being fenced and regular patrolling is being carried out to safeguard the lands from encroachers and unauthorized construction

    This information was given by Raksha Rajya Mantri Dr. Subhash Bhamre in a written reply to Shrimati Ambika Soni and Dr. T. Subbarami Reddy in Rajya Sabha today.


    NAo/Nampi/Rajib/HS


    

    
    (Release ID: 1540638) Visitor Counter : 535
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
