      Ministry of Health and Family Welfare

      Government Hospitals
      Posted On: 29 DEC 2017 4:05PM by PIB Delhi


    As per the information provided by Central Bureau of Health Intelligence (CBHI), there are a total of 14379 Government hospitals in the country. The State/UT-wise list of Government hospitals is given below:


    State/UT-wisenumberofGovernmentHospitalsinRuralandUrbanareas(IncludingCHCs)inIndia

                                                                
S .No.  NameoftheState/UT       TotalNumberofGovernmentHospitals
                                                                
                                                                
                                                                
1       AndhraPradesh           258                             
                                                                
                                                                
                                                                
2       ArunachalPradesh        212                             
                                                                
                                                                
                                                                
3       Assam                   1215                            
                                                                
                                                                
                                                                
4       B ihar                  1033                            
                                                                
                                                                
                                                                
5       C hhattisgarh           214                             
                                                                
                                                                
                                                                
6       Goa                     33                              
                                                                
                                                                
                                                                
7       Gujarat                 486                             
                                                                
                                                                
                                                                
8       Haryana                 159                             
                                                                
                                                                
                                                                
9       HimachalPradesh         164                             
                                                                
                                                                
                                                                
10      J a mm u&Kashmir        132                             
                                                                
                                                                
                                                                
11      J harkhand              555                             
                                                                
                                                                
                                                                
12      Karnataka               475                             
                                                                
                                                                
                                                                
13      Kerala                  1280                            
                                                                
                                                                
                                                                
14      MadhyaPradesh           451                             
                                                                
                                                                
                                                                
15      Maharashtra             711                             
                                                                
                                                                
                                                                
16      Manipur                 30                              
                                                                
                                                                
                                                                
17      Meghalaya               40                              
                                                                
                                                                
                                                                
18      Mizoram                 34                              
                                                                
                                                                
                                                                
19      Nagaland                36                              
                                                                
                                                                
                                                                
20      Orissa                  1789                            
                                                                
                                                                
                                                                
21      P unjab                 241                             
                                                                
                                                                
                                                                
22      R a jasthan             752                             
                                                                
                                                                
                                                                
23      S ikkim                 33                              
                                                                
                                                                
                                                                
24      TamilNadu               563                             
                                                                
                                                                
                                                                
25      Telangana**             178                             
                                                                
                                                                
                                                                
25      Tripura                 140                             
                                                                
                                                                
                                                                
26      UttarPradesh            964                             
                                                                
                                                                
                                                                
27      Uttarakhand             460                             
                                                                
                                                                
                                                                
28      W e stBengal            1566                            
                                                                
                                                                
                                                                
29      Andaman&NicobarIslands  30                              
                                                                
                                                                
                                                                
30      C handigarh             4                               
                                                                
                                                                
                                                                
31      Dadra&NagarHaveli       4                               
                                                                
                                                                
                                                                
32      Daman&Diu               5                               
                                                                
                                                                
                                                                
33      Delhi                   109                             
                                                                
                                                                
                                                                
34      L a kshadweep           9                               
                                                                
                                                                
                                                                
35      P uducherry             14                              
                                                                
                                                                
                                                                
        India                   14379                           
                                                                
                                                                

    ** In ruralareasthere areerrorinreportingCHCin2016duetoreallocationbetweenthe twodividedstatesofAndhraPradeshandTelangana.


    However, as per Rural Health Statistics 2017, there are 25650 Primary Health Centres, (PHCs), 5624 Community Health Centres (CHCs), 1108 Sub-District Hospitals and 779 District Hospitals in the Country. The State/UT-wise details are given below:

                                                                                   
        NUMBER OF PHCs, CHCs, SDH, & DHs FUNCTIONING                               
                                                                                   
                                                                                   
                                                                                                           
S. No.  State/UT                                      (As on 31st March 2017)                              
                                                                                                           
                                                                                                           
                                                                                                           
PHCs    CHCs                                          Sub Divisional Hospital (SDH)  District Hospital (DH)
                                                                                                           
                                                                                                           
