      Ministry of Health and Family Welfare

      Additional Medical Seats
      Posted On: 18 DEC 2017 4:47PM by PIB Delhi


    The Ministry permitted 2990 additional PG seats in Clinical subjects/Courses in Government Medical Colleges for the year 2017-18 including 153 seats in Andhra Pradesh as onetime measure consequent to amendment to MCI Postgraduate Medical Education Regulations, 2000 revising Teacher Student ratio in respect of Clinical subjects at Public Funded Government Medical Colleges.


    As per the Provisions of Indian Medical Council (IMC) Act 1956 and Regulations made thereunder, permission for establishment of a Medical College is granted initially for a period of one year. The permitted medical colleges have to get yearly renewal permission till the first batch of students appear in final year examination and the course is recognized. For this purpose the MCI conducts yearly inspection of the colleges and makes its recommendation to the Central Government. Colleges found deficient in terms of faculty, residents, clinical material and other facilities for proper functioning of medical college and for offering minimum standard of medical education are not given renewal permission/recognition. 54 Medical Colleges were not granted renewal permission for the year 2017-18. State/UT wise & College wise list of such Colleges including those in Andhra Pradesh is given below:

                                                                                                                                                      
S. No  State/UT        Name of Institution                                                                               Seats       Seats not renewed
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
1      Andhra Pradesh  RVS Institute of Medical Sciences, Chittoor                                                       150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
2      Chhattisgarh    Govt. Medical College, Ambikapur                                                                  100         100              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
3      Chhattisgarh    Raipur Institute of Medical Sciences, Raipur,                                                     150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
4      Delhi           Hamdard Institute of Medical Sciences and Research, New Delhi                                     100         100              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
5      Gujarat         Pramukhswami Medical college, Karamsad                                                            100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
6      Haryana         World College of Medical Sciences & Research , Village-Gurawar, Jhajjar,                          150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
7      Haryana         N C Medical College & Hospital, Israna, Panipat,                                                  150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
8      Jharkhand       Patliputra Medical College, Dhanbad                                                               50-100      50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
9      Karnataka       Al-Ameen Medical College & Hospital, Bijapur                                                      100-150     50               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
10     Karnataka       Karpagam Faculty of Medical Sciences & Research, Coimbatore                                       150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
11     Karnataka       Sri Siddhartha Medical College                                                                    130-150     20               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
12     Karnataka       Kempegowda Inst. of Medical Sciences                                                              120-150     30               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
13     Karnataka       Sambhram Institute of Medical Sciences & Research, Kolar Distt                                    150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
14     Kerala          Al-Azhar Medical College and Super Speciality Hospital                                            150         150              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
15     Kerala          Mount Zion Medical College, Adoor, Kerala                                                         150         150              
                                                                                                                                                      
                                                                                                                                                      
