      Ministry of Shipping

      Current status of Linking of Ports to National Highways
      Posted On: 21 DEC 2017 4:50PM by PIB Delhi


    39 road connectivity projects for improving and strengthening the connectivity of Major Ports to National and State Highways have been identified under the Sagarmala Programme. List of the 39 projects with their current status is as follows -

                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
S. No.  Project Name                                                                                                                     Implementing agency  Port                              State           Project Status       
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
1       Connectivity of Visakhapatnam port to NH-16 (Phase II)                                                                           MoRTH/NHAI           Visakhapatnam                     Andhra Pradesh  Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
2       Construction of RoB cum Flyover at Ranichak level crossing at Kolkata Port                                                       MoRTH/NHAI           Kolkata Port                      West Bengal     Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
3       Flyover at Y Junction for Decongestion of Traffic Flow at Jawaharlal Nehru Port                                                  MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
4       Jawaharlal Nehru Port - 6 to 8 laning of NH-4B, SH-54 and Amra Marg                                                              MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
5       4 Laning of Shiradi Ghat Road- Concretizing for smoothening of traffic road.                                                     MoRTH/NHAI           New Mangalore Port                Karnataka       Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
6       Construction of grade separator from H-7 area to Port connectivity Road by passing Convent Junction - Visakhapatnam Port         MoRTH/NHAI           Visakhapatnam                     Andhra Pradesh  Under Tendering      
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
7       NH-169- conversion of two lane roads into 4 lane from Mangalore to Mudabidri                                                     MoRTH/NHAI           New Mangalore Port                Karnataka       DPR under preparation
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
8       Linking of NH-4 & NH-8 by-passing Mumbra                                                                                         MoRTH/NHAI           Jawaharlal Nehru Port             Maharashtra     Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
9       Four lane road from Northern gate of port to Thachur, outer ring corridor - 6 laning with service roads - Kamarajar/Ennore Port  MoRTH/NHAI           Kamarajar/Ennore Port             Tamil Nadu      Under Implementation 
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
10      Southern port Access road for connectivity to Kamarajar/Ennore Port port - (NCTPS - 7 km)                                        MoRTH/NHAI           Kamarajar/Ennore Port             Tamil Nadu      DPR Prepared         
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                     
