      ସ୍ୱାସ୍ଥ୍ୟ ଓ ପରିବାର ମନ୍ତ୍ରଣାଳୟ

      ସର୍ବାଧିକ ସୁସ୍ଥତାରେ ଭାରତର ଆଉ ଏକ ରେକର୍ଡ
      ● ଗତ 24 ଘଣ୍ଟା ମଧ୍ୟରେ 94,000 ରୁ ଅଧିକ ରୋଗୀ ଆରୋଗ୍ୟ
      ● ଭାରତର ମୋଟ ଆରୋଗ୍ୟ ସଂଖ୍ୟା ବୃଦ୍ଧି ପାଇବାରେ ଲାଗିଛି, ଆଜି ଏହା 43 ଲକ୍ଷ ଅତିକ୍ରମ କରିଛି
      ● ସମୁଦାୟ ସକ୍ରିୟ ମାମଲାର 60 ପ୍ରତିଶତ, ନୂଆ ସଂକ୍ରମଣର 52 ପ୍ରତିଶତ ଏବଂ ନୂତନ ଆରୋଗ୍ୟଙ୍କ ମଧ୍ୟରୁ 60 ପ୍ରତିଶତ 5ଟି ରାଜ୍ୟରୁ
      Posted On: 20 SEP 2020 1:36PM by PIB Bhubaneshwar


    କ୍ରମାଗତ ଭାବେ ଦୁଇ ଦିନ ପାଇଁ ଭାରତରେ 94,000 ରୁ ଅଧିକ କରୋନା ସଂକ୍ରମିତ ଆରୋଗ୍ୟ ଲାଭ କରିଛନ୍ତି ।


    ଦେଶରେ ଗତ 24 ଘଣ୍ଟା ମଧ୍ୟରେ 94,612 ସଂକ୍ରମିତ ଆରୋଗ୍ୟ ଲାଭ କରିଛନ୍ତି । ଏହା ସହିତ ମୋଟ ସୁସ୍ଥଙ୍କ ସଂଖ୍ୟା 43 ଲକ୍ଷ (43,03,043) ଅତିକ୍ରମ କରିଛି । ଏହାଦ୍ୱାରା ଆରୋଗ୍ୟ ହାର 79.68% ଛୁଇଁଛି ।


    ମୋଟ ସୁସ୍ଥ ରୋଗୀଙ୍କ ମଧ୍ୟରୁ 60 ପ୍ରତିଶତ ପାଞ୍ଚଟି ରାଜ୍ୟରୁ ଯଥା - ମହାରାଷ୍ଟ୍ର , କର୍ଣ୍ଣାଟକ ଆନ୍ଧ୍ରପ୍ରଦେଶ , ଉତ୍ତରପ୍ରଦେଶ ଏବଂ ତାମିଲନାଡୁ । ଦେଶର ନୂତନ ଆରୋଗ୍ୟ ମାମଲାଙ୍କ ମଧ୍ୟରୁ 23,000 ରୁ ଅଧିକ ସଂଖ୍ୟାକୁ ନେଇ ମହାରାଷ୍ଟ୍ର ଆଗରେ ଥିବା ବେଳେ କର୍ଣ୍ଣାଟକ ଏବଂ ଆନ୍ଧ୍ରପ୍ରଦେଶ ଉଭୟେ ଦିନିକିଆ ଆରୋଗ୍ୟ ଲାଭରେ 10,000 ରୁ ଅଧିକ ଯୋଗଦାନ ଦେଇଛନ୍ତି ।


    ଦେଶରେ ଗତ 24 ଘଣ୍ଟା ମଧ୍ୟରେ ମୋଟ 92,605 ନୂତନ ସଂକ୍ରମିତ ମାମଲା ନଜରକୁ ଆସିଛି ।


    ଦେଶର ଏହି ନୂତନ ସଂକ୍ରମିତ ମାମଲାଙ୍କ ମଧ୍ୟରୁ 52 ପ୍ରତିଶତ ପାଞ୍ଚଟି ରାଜ୍ୟରୁ ଥିବା ବେଳେ ସର୍ବାଧିକ ଆରୋଗ୍ୟ ଲାଭ ମଧ୍ୟ ଏହି ପାଞ୍ଚୋଟି ରାଜ୍ୟରୁ ହୋଇଛନ୍ତି । ନୂତନ ସଂକ୍ରମିତଙ୍କ ମଧ୍ୟରୁ 20,000 ରୁ ଅଧିକ (22.16%) ମହାରାଷ୍ଟ୍ରରୁ ।


    ଗତ 24 ଘଣ୍ଟା ମଧ୍ୟରେ 1,133 ଜଣଙ୍କ ମୃତ୍ୟୁ ହୋଇଛି ।


    ଗତକାଲିର ମୃତକଙ୍କ ମଧ୍ୟରୁ 37 ପ୍ରତିଶତ ଅର୍ଥାତ 425 ଜଣ ମହାରାଷ୍ଟ୍ରରୁ ହୋଇଥିବା ବେଳେ ଏହା ପଛକୁ କର୍ଣ୍ଣାଟକ ଏବଂ ଉତ୍ତରପ୍ରଦେଶରୁ ଯଥାକ୍ରମେ 114 ଏବଂ 84 ଜଣଙ୍କର ମୃତ୍ୟୁ ଘଟିଛି ।

                                                                                                                                    
କ୍ରମିକ ସଂଖ୍ୟା  ରାଜ୍ୟ/କେନ୍ଦ୍ରଶାସିତ ଅଞ୍ଚଳ    20.09.2020 ସୁଦ୍ଧା ସକ୍ରିୟ ମାମଲା  20.09.2020 ସୁଦ୍ଧା ସମୁଦାୟ ସୁସ୍ଥ / ଡିସଚାର୍ଜ / ପ୍ରବାସୀ ମାମଲା
                                                                                                                                    
                                                                                                                                    
                                                                         
ମୋଟ            1010824                     4303043                       
                                                                         
                                                                         
                                                                                                                                    
1              ମହାରାଷ୍ଟ୍ର                  297866                          857933                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
2              କର୍ଣ୍ଣାଟକ                   98583                           404841                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
3              ଆନ୍ଧ୍ର ପ୍ରଦେଶ               81763                           530711                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
4              ଉତ୍ତର ପ୍ରଦେଶ                66874                           276690                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
5              ତାମିଲନାଡୁ                   46453                           481273                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
6              କେରଳ                        37535                           92951                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
7              ଛତିଶଗଡ                      37489                           46081                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
8              ଓଡିଶା                       33202                           141657                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
9              ଦିଲ୍ଲୀ                      32064                           205890                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
10             ତେଲଙ୍ଗାନା                   30573                           139700                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
11             ଆସାମ                        29362                           125543                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
12             ପଶ୍ଚିମ ବଙ୍ଗ                 24648                           193014                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
13             ପଞ୍ଜାବ                      22399                           70373                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
14             ମଧ୍ୟ ପ୍ରଦେଶ                 21964                           79158                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
15             ହରିୟାଣା                     21682                           86150                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
16             ଜମ୍ମୁ-କଶ୍ମୀର                21281                           40265                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
17             ରାଜସ୍ଥାନ                    17997                           93805                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
18             ଗୁଜରାଟ                      16022                           102444                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
19             ଝାଡଖଣ୍ଡ                     13548                           55697                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
20             ବିହାର                       12629                           153298                                                   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
21             ଉତ୍ତରାଖଣ୍ଡ                  12465                           27142                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
22             ତ୍ରିପୁରା                    6983                            14810                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
23             ଗୋଆ                         5920                            21760                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
24             ପୁଡିଚେରୀ                    4785                            17209                                                    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
25             ହିମାଚଳ ପ୍ରଦେଶ               4308                            7484                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
26             ଚଣ୍ଡିଗଡ                     2911                            6766                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
27             ମେଘାଳୟ                      2038                            2483                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
28             ଅରୁଣାଚଳ ପ୍ରଦେଶ              1957                            5280                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
29             ମଣିପୁର                      1946                            6723                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
30             ନାଗାଲାଣ୍ଡ                   1206                            4171                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
31             ଲଦାଖ                        993                             2666                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
32             ମିଜୋରାମ                     588                             990                                                      
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
33             ସିକ୍କିମ                     426                             1972                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
34             ଡିଏଣ୍ଡଡି ଏଣ୍ଡ ଡିଏଣ୍ଡ ଏନ     208                             2677                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
35             ଆଣ୍ଡାମାନ ଓ ନିକୋବର ଦୀପପୁଞ୍ଜ  156                             3436                                                     
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
36             ଲକ୍ଷାଦୀପ                    0                               0                                                        
                                                                                                                                    
                                                                                                                                    

    **********

    
    
    (Release ID: 1657048) Visitor Counter : 2
    
    
