      ইনফোর্মেসন অমসুং ব্রোদকাস্তিং মন্ত্রালয়

      খ্বাইদগী অহানবা ওনলাইন পেত্রোইতিক ফিল্ম ফেস্তিবেল ওগস্ত ৭তগী হৌরগনি
      Posted On: 06 AUG 2020 6:06PM by PIB Imphal


    নেস্নেল ফিল্ম দিবেলপমেন্ত কোর্পোরেসননা লম অসিদা অহানবা ওইনা, ওনলাইন পেত্রোইতিক ফিল্ম ফেস্তিবেল শিল্লি। ২০২০গী নিংখা তম্বগী নুমিৎ পালন তৌবগী শরুক অমা ওইনা ইনফোর্মেসন এন্দ ব্রোদকাস্তিং মন্ত্রালয়না ফেস্তিবেল অসি ওগস্ত ৭, ২০২০দগী হৌদুনা ওগস্ত ২১ ফাওবা তৌগনি। ফেস্তিবেল অসিনা ঐখোয়গী নিংতম লান্মীশিংগী থৌনা উৎলিবা ভারতকী ইতিহাস অদু উৎকনি অমসুং মালেমদা লৈরিবা ভারত মচাশিংগী মক্তা কুম্মৈগী অমসুং লৈবাক নিংবগী ৱাখল্লোন অমা পোকহন্নবা পান্দম থম্লি।


    ফেস্তিবেল অসিনা নিংখা তম্বা নুমিৎতা য়ুম্ফম ওইবা হায় ক্বালিতী প্রেত্রোইতিক ফিল্ম শিং নুমিৎ খুদিংগী ৱেবসাইৎ www.cinemasofindia.com অসিদা লেম্না য়েংহনগনি।


    হিন্দী, মরাথি, তেলেগু, তামিল, বেঙ্গলি, গুজরাতি অমসুং মলয়ালম য়াওনা ভরতকী তোঙান তোঙানবা লোলশিংগী থোইদোক হেন্দোকনা শীংথানিংঙাই ওইবা ফিল্ম শিং ফেস্তিবেল অসিদা উৎকনি। খনগৎলবা অসিনা নেস্নেল ফিল্ম দিবেলপমেন্ত কোর্পোরেসন (এন.এফ.দি.সি.), নেস্নেল ফিল্ম আর্কাইব ওফ ইন্দিয়া (এন.এফ.এ.আই.), চিলদ্রেন ফিল্ম সোসাইতী ইন্দিয়া (সি.এফ.এস.আই.) অমসুং ফিল্ম স দিবিজনদগী অপুনবা ফিল্ম গী কলেক্সন অমা উৎকনি।


    অমরোমদা অহানবা ওইনা সর রিচার্দ এত্তেনবোরোগকী ফিল্ম গান্ধী (১৯৮২) অসি য়েংবা ফংহল্লগনি অমসুং মীৎ উদ্রবা অমদি না তাদ্রবা মীওইশিংনসু মসিগী নুংঙাইবা অদু ফংহল্লগনি ।


    লিঙ্ক অসি এম.আই.পি.গী ৱেবসাইৎ ( mib.gov.in ) অমসুং প্রেস ইনফোর্মেসন ব্যুরো অমসুং মাইগোবকী সোসিএল মিদিয়া হেন্দলশিংদসু হাপ্লগনি। মসিগী মথক্তা চপ মান্নবা লিঙ্ক অসি মখা তানা মপালদা লৈরিবা ভারত মচাশিংদা য়ৌহন্নবা মপাল থৌরম পুবা মন্ত্রালয়দা সিয়র তৌগনি।


    উৎকদৌরিবা ফিল্ম শিং অদুদি:

                                                   
ইন্দিপেন্দেন্স দে ফিল্ম ফেস্তিবল ২০২০ – ফিল্ম লিস্ত
                                                   
                                                   
                                                                                                                                                               
এস.এল. নম্বর                                         ফিল্মগী মমিং                                               লোল           চহি   দিরেক্তর                   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১                                                    গান্ধী (এসেসিবল)                                           হিন্দী        ১৯৮২  সর রিচার্দ এত্তেনবোরোগ     
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
২                                                    গান্ধী                                                     হিন্দী        ১৯৮২  সর রিচার্দ এত্তেনবোরোগ     
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৩                                                    চিত্তাগোঙ্গ                                                হিন্দী        ২০১২  বেদব্রতা পেন               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৪                                                    দি লেজেন্দ ওফ ভগৎ সিংহ                                     হিন্দী        ২০০২  রাজকুমারি সন্তোশি          
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৫                                                    তেঙ্গো চার্লি                                              হিন্দী        ২০০৫  মনি সঙ্কর                  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৬                                                    খাকী                                                       হিন্দী        ২০০৪  রাজকুমারি সন্তোশি          
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৭                                                    গান্ধী সে মহাত্মা তক                                       হিন্দী        ১৯৯৬  সিয়াম বেনেগল               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৮                                                    কয়ামৎ– সিতী অন্দর থ্রেৎ                                    হিন্দী        ২০০৩  হেরী বৱেজা                 
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
৯                                                    বত্তালিয়ন ৬০৯                                              হিন্দী        ২০১৯  ব্রিজেশ বতুকনাথ ত্রিপাথি   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১০                                                   পেহলা অত্মি                                                হিন্দী        ১৯৫০  বিমল রোই                   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১১                                                   লাইফ ওফ নেতাজি সুবাশ চন্দ্র বোস                            হিন্দী        ২০০৪  লাইফ ফুতেজ/এন.এফ.এ.আই.     
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১২                                                   বাপু নে কহাথা (গান্ধীজিস সেয়িং)                            হিন্দী        ১৯৬২  বিজে ভাত্ত                 
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১৩                                                   অভি কল হি কি বাত হে (নোৎ সো লোঙ্গ এগো(                     হিন্দী        ১৯৭০  ক্লেমেন্ত বপতিস্তা         
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১৪                                                   হেদাহোদা (দি ব্লাইন কেমেল)                                 হিন্দী        ২০০৩  বিনোদ গনত্রা               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১৫                                                   ছোতা সিপাহি (দি লিতল সোলজর)                                হিন্দী/ইংলিশ  ২০০৪  জেশ্রী কনাল অমসুং এ এস জনাল
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
১৬                                                   দি মেকিং ওফ দি মহাত্মা                                     ইংলিশ         ১৯৯৬  সিয়াম বেনেগল               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
