      زراعت اور کاشتکاروں کی فلاح و بہبود کی وزارت

      کاشت کاروں کی آمدنی کو دوگنا کرنا
      Posted On: 20 JUL 2018 6:50PM by PIB Delhi


    نئی دہلی، 20 جولائی / زراعت اور کاشت کاروں کی فلاح و بہبود کی وزارت میں وزیر مملکت جناب پرشوتم روپالا نے آج راجیہ سبھا میں بتایا ہے کہ حکومت نے 2022 ء تک کاشت کاروں کی آمدنی کو دوگنا کرنے کا ہدف مقرر کر رکھا ہے ۔ حکومت نے قومی بارانی علاقہ اتھارٹی ، محکمۂ زراعت ، امدادِ باہمی اور کاشت کاروں کی فلاح و بہبود کے چیف ایگزیکیٹو آفیسر کی صدارت میں ایک بین وزارتی کمیٹی تشکیل دے رکھی ہے ، جو کاشت کاروں کی آمدنی کو دوگنا بنانے سے متعلق تمام امور کا جائزہ لے رہی ہے اور اس کمیٹی نے ایک حکمتِ عملی کی سفارش کی ہے تاکہ سال 2022 ء تک صحیح معنوں میں کاشت کاروں کی آمدنی کو بڑھا کر دو گنا کیا جا سکے ۔


    فی الحال 2022 ء تک کاشت کاروں کی آمدنی کو بڑھا کر دوگنا کرنے کی حکمتِ عملی کے 13 ڈرافٹ تیار کئے گئے ہیں اور یہ ڈرافٹ اِس کمیٹی نے تیار کرکے محکمے کی درج ذیل ویب سائٹ پر عوام الناس کے تبصرے کی غرض سے اَپ لوڈ کر دیئے ہیں ۔ ( http://agricoop.nic.in/doubling-farmers )


    اس کے ساتھ ہی ساتھ حکومت ، زرعی شعبے پر آمدنی کو بڑھانے کے لحاظ سے توجہ مرکوز کر رہی ہے ۔ کاشت کاروں کے لئے خالص مثبت فوائد کو حقیقی شکل دینے کے لئے درج ذیل اسکیموں کو فروغ دیا جا رہا ہے اور انہیں ریاستوں / مرکز کے زیر انتظام علاقوں کے توسط سے نافذ کیا جا رہا ہے ۔


    ان اسکیموں میں مٹی کی صحت سے متعلق کارڈ ( ایچ ایس سی ) اسکیم ، نیم کی پرت چڑھی ہوئی یوریا کھاد ( ان سی یو ) ، پردھان منتری کرشی سینچائی یوجنا ( پی ایم کے ایس وائی ) ، پرمپراگت کرشی وکاس یوجنا ( پی کے وی وائی ) ، قومی زرعی مارکٹ اسکیم ( ای – نام ) ، پردھان منتری فصل بیمہ یوجنا ( ای ایم ایف بی وائی ) ، قومی خوراک سلامتی مشن ( این ایف ایس ایم ) ، باغبانی کی مربوط ترقیات سے متعلق مشن ( ایم آئی ڈی ایچ ) ، تلہن آئل پام سے متعلق قومی مشن ( این ایم او او پی ) ، ہمہ گیر زراعت کے لئے قومی مشن ( این ایم ایس اے ) ، زرعی توسیع اور ٹیکنالوجی کا قومی مشن ( این ایم اے ای ٹی ) اور راشٹریہ کرشی وکاس یوجنا ( آر کے وی وائی ) وغیرہ شامل ہیں ۔ اس کے علاوہ ، پودے لگانے کی اسکیمیں ( ہر میڑھ پر پیڑ ) ، شہد کی مکھیوں کی پرورش ، ڈیری اور مچھلی پالن کو بھی نافذ کیا گیا ہے ۔ یہ تمام اسکیمیں ، اس مقصد سے نافذ کی جا رہی ہیں کہ زراعت کی پیداواریت اور پیداوار دونوں میں اضافہ ہو ، جن کے نتیجے میں کاشت کاروں کی آمدنی بھی بڑھے ۔


    کم از کم امدادی قیمتوں کا اعلان زرعی لاگت و قیمتوں کے کمیشن ( سی اے سی پی ) کی سفارش پر کیا جاتا ہے ، جو خریف اور ربیع دونوں فصلوں کے لئے ہوتا ہے ۔ یہ کمیشن زراعت کی لاگت کے بارے میں اعداد و شمار جمع کرکے اس کا تجزیہ کرتا ہے اور اس کی روشنی میں کم از کم امدادی قیمتوں کی سفارش کرتا ہے ۔


    کاشت کاروں کی آمدنی کو بڑھاوا دینے کے لئے ایک اہم قدم کے طور پر حکومت نے 19-2018 ء کے لئے تمام تر خریف کی فصلوں کی کم از کم امدادی قیمت ( ایم ایس پی ) میں اضافہ کر دیا ہے ۔ حکومت کا یہ فیصلہ تاریخی اہمیت کی حامل نوعیت کا فیصلہ ہے اور اسی فیصلے کی نوعیت کے لحاظ سے قیمتوں میں اضافہ کیا گیا ہے ۔ 19-2018 ء کے بجٹ میں اعلان کیا گیا تھا کہ فصلوں کی کم ازکم امدادی قیمت پیداوار کی لاگت کا کم از کم 150 فی صد ہو گی ۔


    نیشنل سیمپل سروے آفس ( این ایس ایس او ) نے گذشتہ ایک برس کے دوران ملک کے کاشت کاروں کی آمدنی سے متعلق اعداد و شمار جمع کرنے یا مویشی پالنے والوں کی آمدنی سے متعلق کوئی سروے نہیں کیا ہے ۔ تاہم این ایس ایس او نے ( جنوری ، 2013 ء سے دسمبر ، 2013 ء ) کے دوران زرعی کنبوں کے سلسلے میں ایک صورت حال پر مبنی جائزہ سروے ضرور کیا تھا ۔ یہ سروے ملک کے دیہی علاقوں میں جولائی ، 2012 ء سے جون ، 2013 ء کے دوران کیا گیا تھا ۔ اس سروے کے دوران جولائی ، 2012 ء سے جولائی ، 2013 ء کے دوران زرعی کنبوں کی آمدنی کو زیر غور لایا گیا تھا ۔ یہ آمدنی مختلف سرگرمیوں کے نتیجے میں ہوئی تھی ۔ اوسط ماہانہ آمدنی فی زرعی کنبہ ، جو مختلف ریاستوں / مرکز کے زیر انتظام علاقوں کے گروپوں کے لئے جولائی ، 2012 ء سے جون ، 2013 ء کے دوران کیا گیا تھا ، وہ سروے صورت حال پر مبنی جائزے اور تجزیہ کی بنیاد پر کیا گیا تھا ۔ این ایس ایس کے 70 ویں دور کا گو شوارہ ( جنوری ، 2013 ء سے دسمبر ، 2013 ء ) درج ذیل ہے :


    ضمیمہ


    راجیہ سبھا کا غیر ستارہ سوال ( 326 ) برائے جواب 20 جولائی ، 2018 ء


    این ایس ایس کے 70 ویں دور ( جنوری ، 2013 ء سے دسمبر ، 2013 ء ) کے دوران صورت حال پر مبنی جائزہ سروے ، جو زرعی کنبوں کے لئے تھا، اُس کی تفصیلات مختلف ریاستوں / مرکز کے زیر انتظام علاقوں کے گروپوں کے سلسلے میں جولائی ، 2012 ء سے جون ، 2013 ء درج ذیل گو شواروں میں دیکھا جا سکتا ہے :


    uary 2013 – December 2013)

                                                                                                                                                                                    
ریاست / مرکز کے زیر انتظام علاقوں کے گروپ  اجرتوں سے آمدنی  کاشت سے ہونے والی خالص آمدنی  مویشی پالن سے ہونے والی خالص آمدنی  غیر زرعی وسائل سے ہونے والی خالص آمدنی  مجموعی آمدنی  
                                                                                                                                                                                    
                                                                                                                                                                                    
                                           (₹)              (₹)                           (₹)                                 (₹)                                     (₹)           
                                                                                                                                                                                    
                                                                                                                                                                                    
                                         
                                         
                                         
                                                                                                                                                                                    
(1)                                        (2)              (3)                           (4)                                 (5)                                     (6)           
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
آندھرا پردیش                               2482             2022                          1075                                400                                     5979          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
اروناچل پردیش                              2076             6647                          1310                                836                                     10869         
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
آسام                                       1430             4211                          799                                 255                                     6695          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
بہار                                       1323             1715                          279                                 240                                     3558          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
چھتیس گڑھ                                  1848             3347                          -19                                 1                                       5177          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
گجرات                                      2683             2933                          1930                                380                                     7926          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
ہریانہ                                     3491             7867                          2645                                431                                     14434         
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
ہماچل پردیش                                4030             2876                          1047                                824                                     8777          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
جموں و کشمیر                               7336             3063                          801                                 1483                                    12683         
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
جھار کھنڈ                                  1839             1451                          1193                                238                                     4721          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
کرناٹک                                     2677             4930                          600                                 625                                     8832          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
کیرلا                                      5254             3531                          575                                 2529                                    11888         
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
مدھیہ پردیش                                1332             4016                          732                                 129                                     6210          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
مہاراشٹر                                   2156             3856                          539                                 834                                     7386          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
منی پور                                    3815             2924                          1563                                540                                     8842          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
میگھالیہ                                   3776             6472                          657                                 887                                     11792         
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
میزورم                                     3655             4561                          864                                 19                                      9099          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
ناگالینڈ                                   5393             3212                          1384                                59                                      10048         
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
اڈیشہ                                      1716             1407                          1314                                539                                     4976          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
پنجاب                                      4779             10862                         1658                                760                                     18059         
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
راجستھان                                   2534             3138                          967                                 710                                     7350          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
سکم                                        3113             1696                          980                                 1009                                    6798          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
تمل ناڈو                                   2902             1917                          1100                                1061                                    6980          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
تیلنگانہ                                   1450             4227                          374                                 260                                     6311          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
تری پورہ                                   2185             2772                          311                                 162                                     5429          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
اترا کھنڈ                                  1069             2531                          848                                 253                                     4701          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
اتر پردیش                                  1150             2855                          543                                 376                                     4923          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
مغربی بنگال                                2126             979                           225                                 650                                     3980          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
مرکز کے زیر انتظام علاقوں کے گروپ          5179             1864                          213                                 1312                                    8568          
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
کُل ہند                                    2071             3081                          763                                 512                                     6426          
                                                                                                                                                                                    
                                                                                                                                                                                    

    ( م ن ۔ ع ا )


    U. No.3741

    
    
    (Release ID: 1539521) Visitor Counter : 7
