      ମହିଳା ଓ ଶିଶୁ କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ

      ବିଜ୍ଞାନ ଓ ପ୍ରଯୁକ୍ତିର ବିଭିନ୍ନ କ୍ଷେତ୍ରରେ ପ୍ରତିଷ୍ଠିତ ମହିଳାଙ୍କ ନାମରେ 11ଟି ଚେୟାର ଘୋଷଣା କଲେ ସରକାର
      Posted On: 29 FEB 2020 9:14PM by PIB Bhubaneshwar


    ରାଷ୍ଟ୍ରୀୟ ବିଜ୍ଞାନ ଦିବସ ଅବସରରେ ବିଜ୍ଞାନ ଓ ପ୍ରଯୁକ୍ତିର ବିଭିନ୍ନ କ୍ଷେତ୍ରରେ ପ୍ରତିଷ୍ଠିତ ମହିଳା ବୈଜ୍ଞାନିକଙ୍କ ନାମରେ 11ଟି ଚେୟାର ଘୋଷଣା କରିଛନ୍ତି । ଏହା ବିଭିନ୍ନ କ୍ଷେତ୍ରରେ ଉତ୍କର୍ଷ ହାସଲ ଲାଗି ଯୁବ ମହିଳା ଗବେଷକମାନଙ୍କୁ ଅନୁପ୍ରାଣିତ, ଉତ୍ସାହିତ ଏବଂ ସଶକ୍ତ କରିବା ସହିତ ଉପଯୁକ୍ତ ମାନ୍ୟତା ପ୍ରଦାନ କରିବ ।


    ପ୍ରଧାନମନ୍ତ୍ରୀ ଶ୍ରୀ ନରେନ୍ଦ୍ର ମୋଦୀ ମହିଳା ସଶକ୍ତିକରଣ ଲାଗି ବିଭିନ୍ନ ଯୋଜନା ଘୋଷଣା କରିଛନ୍ତି । ଏହି ବର୍ଷର ରାଷ୍ଟ୍ରୀୟ ବିଜ୍ଞାନ ଦିବସର ବାର୍ତ୍ତା – ‘ବିଜ୍ଞାନରେ ମହିଳା’ ଅନୁରୂପ ଏହି ପ୍ରସ୍ତାବକୁ ମଞ୍ଜୁରି ମିଳିଛି ।


    କୃଷି, ଜୈବପ୍ରଯୁକ୍ତି, ଇମ୍ୟୁନୋଲୋଜି, ଫାଇଟୋମେଡିସିନ, ଜୈବରସାୟନ, ଭେଷଜ, ସାମାଜିକ ବିଜ୍ଞାନ, ଭୂ-ଭିଜ୍ଞାନ ଓ ପାଣିପାଗ, ଇଞ୍ଜିନିୟରିଂ, ଗଣିତ ଏବଂ ପଦାର୍ଥ ବିଜ୍ଞାନ ଓ ମୌଳିକ ଗବେଷଣା ଲାଗି 11ଟି ଚେୟାର ପ୍ରତିଷ୍ଠା କରାଯାଇଛି ।


    ପ୍ରଖ୍ୟାତ ନୃତତ୍ତ୍ଵବିତ ଡଃ ଇରାବତୀ କର୍ବେଙ୍କ ନାମରେ ଗୋଟିଏ ଚେୟାର ପ୍ରତିଷ୍ଠା କରାଯାଇଛି ।

                                                                                                               
କ୍ରମିକ ସଂଖ୍ୟା  ବୈଜ୍ଞାନିକଙ୍କ ନାମାନୁସାରେ ଚେୟାର                                       ବୈଜ୍ଞାନିକଙ୍କ ସହ ଜଡିତ କ୍ଷେତ୍ର
                                                                                                               
                                                                                                               
                                                                                                               
1.             ଡଃ ଅର୍ଚନା ଶର୍ମା (1932-2008) ପ୍ରଖ୍ୟାତ ସାଇଟୋଜେନେଟିଷ୍ଟ                 କୃଷି ଏବଂ ଆନୁସଙ୍ଗିକ ଗବେଷଣା   
                                                                                                               
                                                                                                               
                                                                                                               
2.             ଡଃ ଜାନକୀ ଅମ୍ମଲ (1897-1984) ଅଗ୍ରଣୀ ଉଦ୍ଭିଦ ବିଜ୍ଞାନୀ                   ଜୈବପ୍ରଯୁକ୍ତି                
                                                                                                               
                                                                                                               
                                                                                                               
3.             ଡଃ ଦର୍ଶନ ରଙ୍ଗନାଥନ (1941-2001) ଜୈବରସାୟନ                              ଇମ୍ୟୁନୋଲୋଜି                 
                                                                                                               
                                                                                                               
                                                                                                               
4.             ଡଃ ଅଶୀମା ଚାଟାର୍ଜୀ (1917-2006) ବିଶିଷ୍ଟ ରସାୟନବିତ                      ଜୈବରସାୟନ, ଫାଇଟୋମେଡିସିନ      
                                                                                                               
                                                                                                               
                                                                                                               
5.             ଡଃ କାଦମ୍ବିନୀ ଗାଙ୍ଗୁଲୀ (1861-1923)                                   ଭେଷଜ ବିଜ୍ଞାନ                
                                                                                                               
                                                                                                               
                                                                                                               
6.             ଡଃ ଇରାବତୀ କର୍ବେ (1905-1970) ମାନବ ଅଧ୍ୟୟନ                             ସାମାଜିକ ବିଜ୍ଞାନ             
                                                                                                               
                                                                                                               
                                                                                                               
7.             ଡଃ ଆନ୍ନା ମଣି (1918-2001) ବିଶିଷ୍ଟ ଭାରତୀୟ ପାଣିପାଗ ବୈଜ୍ଞାନିକ           ପାଣିପାଗ ବିଜ୍ଞାନ             
                                                                                                               
                                                                                                               
                                                                                                               
8.             ଡଃ ରାଜେଶ୍ଵରୀ ଚାଟାର୍ଜୀ (1922-2010) କର୍ଣ୍ଣାଟକର ପ୍ରଥମ ମହିଳା ଇଞ୍ଜିନିୟର  ଇଞ୍ଜିନିୟରିଂ                 
                                                                                                               
                                                                                                               
                                                                                                               
9.             ଡଃ ରମଣ ପରିମାଳା (ବି.1948) ଗଣିତଜ୍ଞ (ଭଟନାଗର ପୁରସ୍କାର,1987)             ଗଣିତଜ୍ଞ                     
                                                                                                               
                                                                                                               
                                                                                                               
10.            ବିଭା ଚୌଧୁରୀ (1913-1991)                                             ପଦାର୍ଥ ବିଜ୍ଞାନ              
                                                                                                               
                                                                                                               
                                                                                                               
11.            କମଳ ରଣଦିବେ (8 ନଭେମ୍ବର 1917-2001) (ଭେଷଜ)                             ଜୈବ ଚିକିତ୍ସା ଗବେଷଣା         
                                                                                                               
                                                                                                               

    **********

    
    
    (Release ID: 1605062) Visitor Counter : 21
