      خواتین اور بچوں کی ترقیات کی وزارت

      بچوں میں بڑھتا ہوا سوئے تغذیہ
      Posted On: 27 JUN 2019 5:48PM by PIB Delhi


    نئی دہلی، 27 جون / خواتین اور بچوں کی ترقی کی مرکزی وزیر اسمرتی زوبین ایرانی نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا ہے کہ قومی کنبہ جاتی صحت سروے (این ایف ایچ ایس ) - 4 کی رپورٹ کے مطابق ، جسے صحت اور کنبہ بہبود کی وزارت نے 16-2015 ء میں تیار کیا ہے ، 5 برس سے کم کی عمر کے 35.7 فی صد بچے اپنے فطری وزن سے کم کے وزن اور 38.4 فی صد بچے فطری نشو و نما کے لحاظ سے ناقص نشو و نما کے شکار ہیں ۔


    صحت اور کنبہ بہبود کی وزارت سے حاصل ہوئی اطلاع کے مطابق اگر چہ سوئے تغذیہ والے بچے عام بچوں کے مقابلے میں امراض وغیرہ کا زیادہ شکار ہوتے ہیں ، انہیں چھوت وغیرہ بھی زیادہ لاحق ہوتے ہیں اور ان کے اندر امراض سے لڑنے کی قوتِ مدافعت کم ہوتی ہے ، جس کے نتیجے میں انہیں ہڈی کے چھوت بھی لاحق ہو جاتے ہیں تاہم سوئے تغذیہ کے شکار بچوں میں ہڈیوں کے چھوت کے اضافے سے متعلق اعداد و شمار دستیاب نہیں ہیں ، اس کی وجہ سے یہ نہیں کہا جا سکتا کہ کتنے بچے معذوری کا شکار ہوئے ہیں ۔


    حکومت نے سوئے تغذیہ کے موضوع کو اعلیٰ ترجیح دی ہے اور ریاستوں اور مرکز کے زیر انتظام علاقوں کے توسط سے مختلف وزارتوں اور محکموں کے ذریعے متعدد اسکیموں اور پراگراموں پر عمل کر رہی ہے تاکہ سوئے تغذیہ سے متعلق مختلف پہلوؤں اور کمیوں سے نمٹا جا سکے ۔ وزارت مربوط اطفال ترقیات اسکیم کے تحت پوشن ابھیان ، پردھان منتری ماترو وندنا یوجنا ، آنگن واڑی خدمات اور نوخیز لڑکیوں کے لئے اسکیم چلا رہی ہے اور ان تمام پروگراموں اور اسکیموں کا مقصد ملک میں سوئے تغذیہ کے مسئلے کو حل کرنا ہے ۔ گذشتہ تین برسوں کے دوران اِن اسکیموں کے تحت ، جس قدر رقم صرف کی گئی ہے ، اُس کا تفصیلی گو شوارہ درج ذیل ہے :


    18-2017 ء اور 19-2018 ء کے دوران پوشن ابھیان کے تحت جاری کئے گئے فنڈ کی کیفیت


    ( لاکھ روپئے میں )

                                                                   
نمبر شمار  ریاستیں / مرکز کے زیر انتظام علاقے  2017-18 ء  2018-19 ء
                                                                   
                                                                   
                                                                   
1          آندھرا پردیش                        1284.63    8604.68  
                                                                   
                                                                   
                                                                   
2          اروناچل پردیش                       52.93      2663.35  
                                                                   
                                                                   
                                                                   
3          آسام                                2298.27    15492.36 
                                                                   
                                                                   
                                                                   
4          بہار                                6724.06    15001.67 
                                                                   
                                                                   
                                                                   
5          چھتیس گڑھ                           965.45     9629.51  
                                                                   
                                                                   
                                                                   
6          دلّی                                945.95     2206.88  
                                                                   
                                                                   
                                                                   
7          گوا                                 238.07     197.78   
                                                                   
                                                                   
                                                                   
8          گجرات                               3036.66    11228.04 
                                                                   
                                                                   
                                                                   
9          ہریانہ                              400.97     5992.46  
                                                                   
                                                                   
                                                                   
10         ہماچل پردیش                         1557.26    4153.15  
                                                                   
                                                                   
                                                                   
11         جموں و کشمیر                        388.59     8343.52  
                                                                   
                                                                   
                                                                   
12         جھار کھنڈ                           1555.35    5110.45  
                                                                   
                                                                   
                                                                   
13         کرناٹک                              3351.05    9870.89  
                                                                   
                                                                   
                                                                   
14         کیرلا                               1273.37    6491.91  
                                                                   
                                                                   
                                                                   
15         مدھیہ پردیش                         3441.49    15894.17 
                                                                   
                                                                   
                                                                   
16         مہاراشٹر                            2572.31    20989.28 
                                                                   
                                                                   
                                                                   
17         منی پور                             340.46     3865.37  
                                                                   
                                                                   
                                                                   
18         میگھالیہ                            462.98     1713.27  
                                                                   
                                                                   
                                                                   
19         میزورم                              119.38     957.65   
                                                                   
                                                                   
                                                                   
20         ناگا لینڈ                           163.74     1251.97  
                                                                   
                                                                   
                                                                   
21         اڈیشہ                               4600.46    10571.65 
                                                                   
                                                                   
                                                                   
22         پڈوچیری                             39.24      393.70   
                                                                   
                                                                   
                                                                   
23         پنجاب                               819.51     6090.33  
                                                                   
                                                                   
                                                                   
24         راجستھان                            2045.73    9680.99  
                                                                   
                                                                   
                                                                   
25         سکم                                 98.59      328.47   
                                                                   
                                                                   
                                                                   
26         تمل ناڈو                            1340.51    12210.93 
                                                                   
                                                                   
                                                                   
27         تیلنگانہ                            1736.94    8595.70  
                                                                   
                                                                   
                                                                   
28         تری پورہ                            277.91     3695.72  
                                                                   
                                                                   
                                                                   
29         اتر پردیش                           8440.60    29582.87 
                                                                   
                                                                   
                                                                   
30         اترا کھنڈ                           1866.25    4301.57  
                                                                   
                                                                   
                                                                   
31         مغربی بنگال                         5545.27    19294.11 
                                                                   
                                                                   
                                                                   
32         انڈمان و نکوبار جزائر               100.22     416.89   
                                                                   
                                                                   
                                                                   
33         چنڈی گڑھ                            158.88     306.82   
                                                                   
