      خوراک کی ڈبہ بندی کی صنعتوں کی وزارت

      پردھان منتری کسان سمپدا یوجنا (پی ایم کے ایس وائی )کے ذریعے 31 ہزار 400 کروڑ روپئے کی سرمایہ کاری کی امید،20 لاکھ کسانوں کو ہوگا فائدہ
      
      اپریل 2014 تا مارچ 2019 کے دوران خوراک کی ڈبہ بندی کے سیکٹر میں 3.28 بلین امریکی ڈالر کی براہ راست غیر ملکی سرمایہ کاری (ایف ڈی آئی )

      Posted On: 26 JUN 2019 3:16PM by PIB Delhi

    نئی دہلی، 26 جون 2019 ؍ پردھان منتری کسان سمپدا یوجنا (پی ایم کے ایس وائی )کے ذریعے 31 ہزار 400 کروڑ روپئے کی سرمایہ کاری اور 104125 کروڑ روپئے کی مالیت کے 334 لاکھ میٹرک ٹن زرعی پیداوار کے انتظام و انصرام کی امید ہے۔ جس سے سال 20-2019 تک ملک میں 20 لاکھ کسانوں کو فائدہ ہوگا ۔مزید برآں ملک میں 530500 براہ راست ؍ بالواسطہ روزگار پیدا ہوں گے۔ یہ بات آج لوک سبھا میں خراک کی ڈبہ بندی کی صنعتوں کی وزیر مملکت جناب رامیشور تیلی نے ایک سوال کے تحریری جواب میں بتائی ۔


    وزیر موصوف نے مزید کہا کہ پردھان منتری کسان سمپدا یوجنا ( پی ایم کے ایس وائی ) کے تحت درج ذیل اسکیمیں نافذ کی جا رہی ہیں:

     1. میگا فوڈ پارک
     2. مربوط کوڈ چین اور ویلیو ایڈیشن انفرااسٹریکچر
     3. خوراک کی ڈبہ بندی اور تحفظاتی صلاحیتوں کا قیام کی تشکیل ؍ توسیع
     4. زرعی ڈبہ بندی کلسٹرز کے لئےبنیادی ڈھانچے
     5. آگے اور پیچھے کے رابطوں کا قیام
     6. غذائی تحفظ اور خوراک کے معیارات کو یقینی بنانے سے متعلق بنیادی ڈھانچے
     7. انسانی وسائل اور ادارے

    وزیر موصوف نے مزید بتایا کہ خوراک کی ڈبہ بندی کے سیکٹرمیں خود کار طریقےسے 100 فیصد براہ راست غیر ملکی سرمایہ کاری (ایف ڈی آئی) کی اجازت ہے۔اسی طرح سے ہندوستان میں مینوفیکچر کئے ہوئے یا پیدا کئے گئے غذائی پیداوار میں خردہ تجارت کے لئے سرکار کی منظوری کے راستے سے ایف ڈی آئی کی اجازت دی گئی ہے۔ اس سیکٹر میں اپریل 2014 تا 2019 کے دوران 3.28 بلین امریکی ڈالر کی براہ راست غیر ملکی سرمایہ کاری (ایف ڈی آئی ) کی آمدہوئی ہے۔ 18-2017 کے دوران غذائی پروڈکٹس میں خردہ تجارت کے لئے ایف ڈی آئی کی سات تجاویز کو منظوری دی گئی ہے جس کی مالیت تقریباً 705 ملین امریکی ڈالر ہے۔


    جناب رامیشور تیلی نے مزید اطلاع فراہم کی کہ ملک میں غذائی ڈبہ بندی کے سیکٹر کی ترقی اور فروغ کے لئے متعدد اقدامات کئے گئے ہیں۔ ان اقدامات میں غذائی ڈبہ بندی کی صنعتوں کو سستی شرح پر قرض فراہم کرنے ، خوراک اور زرعی ڈبہ بندی کی اکائیوں اور کولڈ چین کو ترجیحی شعبے کے قرضے (پی ایس ایل )کے لئے زرعی سرگرمی کی حیثیت سے درجہ بندی کرنے ، غذائی پروڈکٹس کی اکثریت کے لئے سازو سامان اور خدمات ٹیکس( جی ایس ٹی )کی شرح کم کرنے ، ایسے ایف پی او جن کا سالانہ ٹرن اوور 100 کروڑ روپئے ہے، ان کے منافع میں 100 فیصد انکم ٹیکس کی چھوٹ دینے تاکہ فصلوں کی کٹائی کے بعد زراعت کے قدرو قیمت میں اضافے کے لئے سرگرمیاں انجام دیئے جا سکیں، پروجیکٹ درآمدات فائدہ اسکیم کے تحت پلانٹ اور مشینری کے لئے رعایتی درآمداتی ڈیوٹی ،ایڈوانس آتھورائزیشن اسکیم کے تحت خام میٹریل کی درآمدات پر درآمداتی ڈیوٹی میں چھوٹ دینے کے لئے نیشنل بینک فار ایگری کلچر اینڈ رورل ڈیولپمنٹ (نبارڈ) میں 2000 کروڑ روپئے کا ایک خصوصی فنڈ قائم کیا جانا شامل ہیں۔


    پردھان منتری کسان سمپدا یوجنا (پی ایم ایس کے وائی ) کے تحت منظور شدہ بڑے پروجیکٹوں کی تفصیلات ریاست ؍ مرکز کے زیر انتظام علاقوں کے لحاظ سے درج ذیل ہیں:

                                                                                                                                                                               
نمبر شمار  ریاستوں اورمرکز کے زیر انتظام علاقوں کے نام  کولڈ چین  میگا فوڈ پارک  یونٹ اسکیم  ایگرو پروسیسنگ کلسٹر  آگے اور پیچھے کے رابطے  فوڈ ٹسٹنگ لیب  پروجیکٹوں کی کل تعداد
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
1          انڈمان و نکوبار                              1         0              0           0                     0                       0              1                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
2          آندھرا پردیش                                 21        3              0           1                     1                       3              29                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
3          اروناچل پردیش                                1         1              0           0                     0                       0              2                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
4          آسام                                         2         1              2           1                     0                       5              11                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
5          بہار                                         3         1              0           1                     0                       0              5                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
7          چھتیس گڑھ                                    2         1              2           0                     1                       0              6                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
8          دہلی                                         0         0              0           0                     0                       8              8                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
9          گجرات                                        21        2              10          2                     7                       13             55                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
10         ہریانہ                                       11        2              12          5                     1                       15             46                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
11         ہماچل پردیش                                  15        1              9           1                     2                       2              30                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
12         جموں و کشمیر                                 6         1              12          1                     3                       2              25                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
13         جھارکھنڈ                                     0         1              0           0                     0                       1              2                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
14         کرناٹک                                       14        2              8           5                     2                       6              37                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
15         کیرلا                                        8         2              4           1                     2                       2              19                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
16         مدھیہ پردیش                                  6         2              7           4                     1                       4              24                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
17         مہاراشٹر                                     67        3              24          8                     12                      22             136                  
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
18         منی پور                                      2         1              1           1                     1                       1              7                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
19         میگھالیہ                                     0         0              1           0                     0                       0              1                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
20         میزورم                                       2         1              1           0                     0                       0              4                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
21         ناگالینڈ                                     2         1              4           0                     0                       1              8                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
22         اڈیشہ                                        2         2              2           0                     2                       2              10                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
23         پڈوچیری                                      0         0              0           1                     0                       0              1                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
24         پنجاب                                        18        3              4           2                     4                       7              38                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
25         راجستھان                                     10        1              7           1                     6                       1              26                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
26         سکم                                          0         0              0           0                     0                       1              1                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
27         تمل ناڈو                                     11        0              17          0                     9                       13             50                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
28         تلنگانہ                                      9         2              0           1                     1                       4              17                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
29         ترپورہ                                       0         1              0           0                     0                       1              2                    
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
30         اترپردیش                                     26        3              19          4                     7                       7              66                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
31         اتراکھنڈ                                     25        2              5           1                     2                       2              37                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
32         مغربی بنگال                                  11        2              4           0                     1                       8              26                   
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
           کل                                           296       42             155         41                    65                      131            730                  
                                                                                                                                                                               
                                                                                                                                                                               

    ********** ***


    ( م ن ۔ م ع ۔م ف (


    - U. No. 2617


    

    
    (Release ID: 1575844) Visitor Counter : 8
    
    
      Read this release in: English , Malayalam
    
    
    

                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
