      وزارت ماہی پروری، مویشی پروری و ڈیری

      گایوں کا ذبیحہ
      Posted On: 28 JUN 2019 4:06PM by PIB Delhi


    نئی دہلی، 28 جون / ماہی پروری ، مویشی پالن اور دودھ کی صنعت کے وزیر مملکت ڈاکٹر راجیو کمار بالیان نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا ہے کہ فوڈ سیفٹی اینڈ اسٹینڈرڈ اتھارٹی آف انڈیا کی جانب سے فراہم کی گئی اطلاع کے مطابق ملک میں لائسنس شدہ مذبحہ خانوں کی تعداد ضمیمے کے تحت دی گئی ہے ۔


    بنیادی مویشی پروری اورماہی پروی اعداد و شمار ، 2018 ء کے مطابق 18-2017 ء میں ذبیحہ کے عمل سے گزرنے والے مویشیوں کی تعداد 34.10 تھی ۔ اگر بھارت – بنگلہ دیش کی سرحد پر مویشیوں کی اسمگلنگ یعنی کالا بازاری کا کوئی معاملہ جانکاری میں آتا ہے تو اس سلسلے میں اطلاعات جمع کی جا رہی ہیں اور انہیں ایوان میں ٹیبل پر فراہم کر دیا جائے گا ۔


    حکومت ہند اور ریاستوں کے مابین آئین کے آرٹیکل 246 ( 3 ) کے تحت قانون سازی کے اختیارات کی تقسیم کی رو سے مویشیوں کاتحفظ ایک ایسا موضوع ہے ، جس کے سلسلے میں ریاستوں کی قانون سازیہ کو قانون سازی کے خصوصی اختیارات حاصل ہیں ۔ لہٰذا یہ ریاستوں کی ذمہ داری بنتی ہے کہ وہ گایوں کے ذبیحے سے متعلق قانون بنائیں ۔ مزید براں ، بھارتی آئین کے آرٹیکل 48 کے مطابق ریاستوں کو چاہیئے کہ وہ زرعی اور مویشی پالن کی سرگرمیوں کو جدید اور سائنٹفک طرز پر فروغ دیں اور خصوصاً نسلوں میں اصلاح اور اُن کے تحفظ کے لئے کوشاں ہوں اور گایوں اور اُن کے بچھڑوں کے ذبیحے کی روک تھام کریں ۔ ساتھ ہی ساتھ دودھ دینے والے اور دودھ سے ہٹے ہوئے جانوروں کے تحفظ کا بھی انتظام کریں ۔ مرکزی حکومت کی جانب سے پڑوسی ملکوں میں اسمگلنگ اور تجارت کی روک تھام کے لئے کئے گئے موثر اقدامات کے سلسلے میں اطلاعات جمع کی جا رہی ہیں اور انہیں ایوان میں پیش کر دیا جائے گا ۔


    متعدد ریاستوں نے گایوں کے ذبیحے کی ممانعت کے لئے قانون سازی کی ہے اور اس عمل کے مرتکب ہونے والے ملزمین کو سزا دینے کا بھی انتظام کیا ہے ، جو ریاستی قانون کے تحت عمل میں آتا ہے ۔ اس کے علاوہ ، پولیس اور عوامی انتظام ریاستی موضوعات ہیں ، جن کا تعلق بھارتی آئین کے ساتویں شیڈول سے ہے ، لہٰذا ، ریاستی حکومتیں بنیادی طور پر جرائم کی روک تھام ، تفتیش ، رجسٹریشن اور جانچ پڑتال نیز مجرموں کو کیفرِ کردار تک پہنچانے کی ذمہ دار ہیں اور اس کے لئے وہ اپنی قانون نافذ کرنے والی ایجنسیوں کی مشینری کا سہارا لیتی ہیں اور شہریوں کے جان و مال کے تحفظ کا فریضہ بھی انجام دیتی ہیں ۔


    ضمیمہ

                                                  
ریاست کا نام           ریاستی لائسنس  مرکزی لائسنس
                                                  
                                                  
                                                  
انڈمان و نکوبار جزائر  5              0           
                                                  
                                                  
                                                  
آندھرا پردیش           4              5           
                                                  
                                                  
                                                  
اروناچل پردیش          1              0           
                                                  
                                                  
                                                  
آسام                   1              2           
                                                  
                                                  
                                                  
بہار                   1              4           
                                                  
                                                  
                                                  
چنڈی گڑھ               0              2           
                                                  
                                                  
                                                  
چھتیس گڑھ              44             0           
                                                  
                                                  
                                                  
دادرا اور نگر حویلی    0              0           
                                                  
                                                  
                                                  
دمن اور دیو            0              0           
                                                  
                                                  
                                                  
دلّی                   3              1           
                                                  
                                                  
                                                  
گوا                    4              2           
                                                  
                                                  
                                                  
گجرات                  2              0           
                                                  
                                                  
                                                  
ہریانہ                 3              7           
                                                  
                                                  
                                                  
ہماچل پردیش            3              3           
                                                  
                                                  
                                                  
جموں و کشمیر           27             0           
                                                  
                                                  
                                                  
جھار کھنڈ              140            0           
                                                  
                                                  
                                                  
کرناٹک                 67             6           
                                                  
                                                  
                                                  
کیرلا                  16             5           
                                                  
                                                  
                                                  
لکشدویپ                0              0           
                                                  
                                                  
                                                  
مدھیہ پردیش            3              0           
                                                  
                                                  
                                                  
مہاراشٹر               71             33          
                                                  
                                                  
                                                  
منی پور                0              0           
                                                  
                                                  
                                                  
میگھالیہ               1              0           
                                                  
                                                  
                                                  
میزورم                 2              0           
                                                  
                                                  
                                                  
ناگا لینڈ              0              0           
                                                  
                                                  
                                                  
اڈیشہ                  1              0           
                                                  
                                                  
                                                  
پڈوچیری                1              0           
                                                  
                                                  
                                                  
پنجاب                  13             13          
                                                  
                                                  
                                                  
راجستھان               7              2           
                                                  
                                                  
                                                  
سکم                    0              0           
                                                  
                                                  
                                                  
تمل ناڈو               259            7           
                                                  
                                                  
                                                  
تلنگانہ                21             8           
                                                  
                                                  
                                                  
تری پورہ               0              0           
                                                  
                                                  
                                                  
اتر پردیش              15             50          
                                                  
                                                  
                                                  
اترا کھنڈ              1              0           
                                                  
                                                  
                                                  
مغربی بنگال            3              5           
                                                  
                                                  
                                                  
میزان                  719            155         
                                                  
                                                  

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔ ۔ ۔ ۔ ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    ( م ن ۔ ع ا ) ( 28 – 06 – 2019 )


    U. No. 2698


    

    
    (Release ID: 1576279) Visitor Counter : 9
    
    
      Read this release in: English
