      Ministry of Skill Development and Entrepreneurship

      WB Receives Rs 20,70,60,000 under SANKALP
      Posted On: 16 SEP 2020 12:16AM by PIB Kolkata


    Kolkata, September 15, 2020


    Skill Acquisition and Knowledge Awareness for Livelihood Promotion (SANKALP) is an outcome based Centrally Sponsored Scheme aimed at implementing the mandate of the National Skill Development Mission (NSDM). SANKALP aims to address the ongoing challenges such as bringing about convergence; infusing quality in skill development programs and making them market relevant and accessible in the context of short-term training.


    SANKALP has three key result areas namely (i) Institutional Strengthening at Central, State and District level; (ii) Quality Assurance of skill development programmes; and (iii) Inclusion of marginalized population in skill development programmes. Unlike other skill development schemes, SANKALP is not a training scheme; it focuses upon interventions in line with the Result Areas as stated above.


    (d) and (e) During the last three years, an amount of Rs 275.02 crore has been sanctioned to 30 States/ UTs, including Gujarat, Bihar and West Bengal, under the SANKALP Scheme. Out of these, Rs 263.32 crore have been released to 28 States/ UTs, as the State Incentive Grants while Rs 11.70 crore have been released to strengthen the skill ecosystem of 117 Aspirational Districts of the 28 States.


    In the eastern region, Bihar has been allocated Rs. 24,76,77,600, as the State Incentive Grant followed by West Bengal. For West Bengal, the amount is Rs 20,70,60,000. As a measure of such livelihood promotion, funds for aspirational districts of West Bengal have been provided Rs. 50,00,000, whereas, for Bihar, the amount is Rs. 1,30,00,000.


    The details of the funds sanctioned to States/ UTs are at Annexure-1.


    Annexure-1


    Details of funds sanctioned to State/ UTs under SANKALP


    (Amount in Rs.)

                                                                                               
S.No   State/UT           State Incentive Grant  Funds for Aspirational districts  Total       
                                                                                               
                                                                                               
                                                                                               
1      Andhra Pradesh     7,76,25,000            30,00,000                         8,06,25,000 
                                                                                               
                                                                                               
                                                                                               
2      Chhattisgarh       8,04,49,200            1,00,00,000                       9,04,49,200 
                                                                                               
                                                                                               
                                                                                               
3      Haryana            6,62,97,600            10,00,000                         6,72,97,600 
                                                                                               
                                                                                               
                                                                                               
4      Himachal Pradesh   -                      10,00,000                         10,00,000   
                                                                                               
                                                                                               
                                                                                               
5      Jammu and Kashmir  3,84,75,000            20,00,000                         4,04,75,000 
                                                                                               
                                                                                               
                                                                                               
6      Jharkhand          5,61,60,000            1,90,00,000                       7,51,60,000 
                                                                                               
                                                                                               
                                                                                               
7      Karnataka          14,35,20,000           20,00,000                         14,55,20,000
                                                                                               
                                                                                               
                                                                                               
8      Kerala             6,09,30,000            10,00,000                         6,19,30,000 
                                                                                               
                                                                                               
                                                                                               
9      Madhya Pradesh     14,42,40,000           80,00,000                         15,22,40,000
                                                                                               
                                                                                               
                                                                                               
10     Maharashtra        22,04,40,000           40,00,000                         22,44,40,000
                                                                                               
                                                                                               
                                                                                               
11     Odisha             4,89,60,000            1,00,00,000                       5,89,60,000 
                                                                                               
                                                                                               
                                                                                               
12     Rajasthan          15,66,60,000           50,00,000                         16,16,60,000
                                                                                               
                                                                                               
                                                                                               
13     Tamil Nadu         12,18,12,000           20,00,000                         12,38,12,000
                                                                                               
                                                                                               
                                                                                               
14     Telangana          -                      30,00,000                         30,00,000   
                                                                                               
                                                                                               
                                                                                               
15     Uttar Pradesh      44,68,80,000           80,00,000                         45,48,80,000
                                                                                               
                                                                                               
                                                                                               
16     Uttarakhand        3,40,20,000            20,00,000                         3,60,20,000 
                                                                                               
                                                                                               
                                                                                               
17     West Bengal        20,70,60,000           50,00,000                         21,20,60,000
                                                                                               
                                                                                               
                                                                                               
18     Bihar              24,76,77,600           1,30,00,000                       26,06,77,600
                                                                                               
                                                                                               
                                                                                               
19     Gujarat            14,55,00,000           20,00,000                         14,75,00,000
                                                                                               
                                                                                               
                                                                                               
20     Punjab             7,05,60,000            20,00,000                         7,25,60,000 
                                                                                               
                                                                                               
                                                                                               
21     Arunachal Pradesh  2,73,28,500            10,00,000                         2,83,28,500 
                                                                                               
                                                                                               
                                                                                               
22     Assam              8,84,00,000            70,00,000                         9,54,00,000 
                                                                                               
                                                                                               
                                                                                               
23     Manipur            1,65,15,000            10,00,000                         1,75,15,000 
                                                                                               
                                                                                               
                                                                                               
24     Meghalaya          2,23,20,000            10,00,000                         2,33,20,000 
                                                                                               
                                                                                               
                                                                                               
25     Mizoram            1,80,90,000            10,00,000                         1,90,90,000 
                                                                                               
                                                                                               
                                                                                               
26     Nagaland           2,34,00,000            10,00,000                         2,44,00,000 
                                                                                               
                                                                                               
                                                                                               
27     Sikkim             1,98,00,000            10,00,000                         2,08,00,000 
                                                                                               
                                                                                               
                                                                                               
28     Tripura            2,16,72,000            10,00,000                         2,26,72,000 
                                                                                               
                                                                                               
                                                                                               
29     Goa                1,02,00,000            -                                 1,02,00,000 
                                                                                               
                                                                                               
                                                                                               
30     Puducherry         1,82,50,000            -                                 1,82,50,000 
                                                                                               
                                                                                               
                                                                                 
Total  263,32,41,900      11,70,00,000           275,02,41,900                   
                                                                                 
                                                                                 

    *******


    This was stated By the Union Minister of State for Skill Development and Entrepreneurship, Shri R. K. Singh in the Lok Sabha on Monday.


    SSS

    
    
    (Release ID: 1654790) Visitor Counter : 1
