      Ministry of Railways

      Ministry of Railways plans upgradation of 90 stations showcasing local culture or history
      Posted On: 23 MAR 2018 4:48PM by PIB Delhi


    In an attempt to increase passenger amenities and to give an aesthetic makeover to the most visited stations across Indian Railways, Ministry of Railways has formulated the plan to redevelop 90 stations across Indian Railways. The redevelopment plan of 90 stations is assigned to different zones/ nodal agencies. Given that some stations are important pilgrimage hubs and report over 45,000 footfalls per day, Indian Railways would strive to ensure that passenger's get best services at the stations even during peak seasons .


    It may be noted that Indian Railways is in the process of redevelopment of more than 600 stations. While doing this, efforts would be made to showcase local culture or history to reflect in the station façade. For instance Aurangabad station is to be developed on lines of Ajantha or Ellora, Agra station is to be developed on lines of Taj Mahal, Ujjain station is to be developed on lines of Mahakaleshwar temples, Nagpur station to have a big orange in the premises. Since Belgaum has history of Mahatma Gandhi visiting there, Belgaum station to have a big Charkha at the front. Rail Land Development Authority (RLDA) is keeping elements of local heritage in facade/redevelopment of station buildings. For instance in Charbagh (Lucknow) elements of existing heritage building are incorporated in second entry NE Rly station, similarly in Gomti Nagar, elements of Awadh culture with Jali wok has been incorporated, in Triputi station, Lord Tirumala temple design has been incorporated, in Pondicherry, French colonial architectural elements are provided. Similar action will be taken for Goa Kota Nellore Ernakulam stations.


    List of Stations to be upgraded:

                                                             
Sr No.  Station            State             Executing Agency
                                                             
                                                             
                                                             
1       Tirupati           Andhra Pradesh    NBCC            
                                                             
                                                             
                                                             
2       Nellore            Andhra Pradesh    NBCC            
                                                             
                                                             
                                                             
3       Visakhapatnam      Andhra Pradesh    Zonal Railway   
                                                             
                                                             
                                                             
4       Guntur             Andhra Pradesh    Zonal Railway   
                                                             
                                                             
                                                             
5       Guntakal           Andhra Pradesh    Zonal Railway   
                                                             
                                                             
                                                             
6       Kurnool City       Andhra Pradesh    Zonal Railway   
                                                             
                                                             
                                                             
7       Vijayawada         Andhra Pradesh    Zonal Railway   
                                                             
                                                             
                                                             
8       Guwahati           Assam             Zonal Railway   
                                                             
                                                             
                                                             
9       New Tinsukia       Assam             Zonal Railway   
                                                             
                                                             
                                                             
10      Rangiya            Assam             Zonal Railway   
                                                             
                                                             
                                                             
11      Patna              Bihar             Zonal Railway   
                                                             
                                                             
                                                             
12      Bapudham Motihari  Bihar             Zonal Railway   
                                                             
                                                             
                                                             
13      Hajipur            Bihar             Zonal Railway   
                                                             
                                                             
                                                             
14      Patliputra         Bihar             Zonal Railway   
                                                             
                                                             
                                                             
15      Sonpur             Bihar             Zonal Railway   
                                                             
                                                             
                                                             
16      Chandigarh         Chandigarh        IRSDC           
                                                             
                                                             
                                                             
17      Bilaspur           Chhattisgarh      Zonal Railway   
                                                             
                                                             
                                                             
18      Raipur             Chhattisgarh      Zonal Railway   
                                                             
                                                             
                                                             
19      Rajnandgaon        Chhattisgarh      Zonal Railway   
                                                             
                                                             
                                                             
20      Safdarjung         Delhi             IRCON           
                                                             
                                                             
                                                             
21      Anand Vihar        Delhi             IRSDC           
                                                             
                                                             
                                                             
22      Bijwasan           Delhi             IRSDC           
                                                             
                                                             
                                                             
23      Delhi Main         Delhi             Zonal Railway   
                                                             
                                                             
                                                             
24      Sarai Rohilla      Delhi             NBCC            
