      Ministry of Consumer Affairs, Food & Public Distribution

      5.27 lakhs Fair Price Shops (FPSs) are operational across the country
      Posted On: 27 MAR 2018 6:32PM by PIB Delhi


    There are 5.27 lakhs Fair Price Shops (FPSs) operational across the country. A State wise statement showing the number of Fair Price Shops is given below in the table.


    The eligible households are entitled to receive subsidised foodgrains i.e. rice, wheat, coarsegrains or any combination thereof under TPDS. The Central issue price for Rice, Wheat and Coarsegrains is Rs 3/-, Rs. 2/- and Rs. 1/- per kg respectively.


    Public Distribution System (PDS) is operated under the joint responsibility of the Central and State/UT Governments. Central Govt. is responsible for procurement, allocation and transportation of foodgrains upto the designated depots of the FCI. The operational responsibility for allocation and distribution of foodgrains within the States/UTs, identification of eligible beneficiaries/families, issuance of ration cards to them and supervision and monitoring of functioning of Fair Price Shops (FPSs) rest with the concerned State/UT Government. Instructions have been issued to States/UTs and Food Corporation of India (FCI) to ensure supply of good quality foodgrains under PDS. Therefore, as and when complaints are received by the Government from individuals and organizations as well as through press reports, they are sent to State/UT Governments concerned for inquiry and appropriate action.


    An offence committed in violation of the provisions of TPDS (C) Order, 2015 is liable for penal action under the Essential Commodities Act, 1955. Thus, the Order empowers State/UT Governments to take punitive action in case of contravention of relevant provisions of these Orders.

                                                                                                                  
Sl. क्र.सं.  States/UTs राज्य/ संघ राज्‍य क्षेत्रों   Total No. of Fair Price Shops उचित दर दुकानों की कुल संख्‍या
                                                                                                                  
                                                                                                                  
                                                                                                                  
1            A&N Island अंडमान और निकोबार द्वीप समूह  482                                                         
                                                                                                                  
                                                                                                                  
                                                                                                                  
2            Andhra Pradesh आंध्र प्रदेश              28,663                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
3            Arunachal Pradesh अरुणाचल प्रदेश         1,731                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
4            Assam असम                                38,238                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
5            Bihar बिहार                              41,483                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
6            Chandigarh चंडीगढ़                        0                                                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
7            Chhattisgarh छत्तीसगढ़                    12,308                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
8            D & N Haveli दा. एवं न. हवेली            62                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
9            Daman & Diu दमण एवं दीव                  51                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
10           Delhi दिल्ली                             2,254                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
11           Goa गोआ                                  446                                                         
                                                                                                                  
                                                                                                                  
                                                                                                                  
12           Gujarat गुजरात                           17,210                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
13           Haryana हरियाणा                          9,491                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
14           Himachal Pradesh हिमाचल प्रदेश           4,924                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
15           Jammu & Kashmir जम्मू-कश्मीर             5,970                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
16           Jharkhand झारखंड                         23,356                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
17           Karnataka कर्नाटक                        20,335                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
18           Kerala केरल                              14,335                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
19           Lakshadweep लक्षद्वीप                    39                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
20           Madhya Pradesh मध्यप्रदेश                22,469                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
21           Maharashtra महाराष्ट्र                   52,505                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
22           Manipur मणिपुर                           2,154                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
23           Meghalaya मेघालय                         4,651                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
24           Mizoram मिजोरम                           1,247                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
25           Nagaland नागालैंड                        1,691                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
26           Odisha ओड़ीशा                             13,306                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
27           Pudducherry पुड्डुचेरी                   0                                                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
28           Punjab पंजाब                             16,657                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
29           Rajasthan राजस्थान                       26,207                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
30           Sikkim सिक्किम                           1,421                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
31           Tamil Nadu तमिलनाडु                      34,773                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
32           Telangana तेलंगाना                       17,457                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
33           Tripura त्रिपुरा                         1,807                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
34           Uttar Pradesh उत्तर प्रदेश               80,772                                                      
                                                                                                                  
                                                                                                                  
                                                                                                                  
35           Uttrakhand उत्तराखंड                     9,212                                                       
                                                                                                                  
                                                                                                                  
                                                                                                                  
36           West Bengal प. बंगाल                     20,278                                                      
                                                                                                                  
                                                                                                                  
                                                    
Total जोड़    5,27,985                               
                                                    
                                                    

    This information was given by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri C.R. Chaudhary in a written reply in the Lok Sabha, today .


    ******


    APS/AK


    

    
    (Release ID: 1526645) Visitor Counter : 365
