      Ministry of Defence

      Recruitment Drive
      Posted On: 02 JAN 2019 3:13PM by PIB Delhi


    Details of recruitment rallies held during the year 2017-18 including Maharashtra to recruit youths in Army are below


    Number of Rallies conducted State wise in the recruiting year 2017-18

                                             
State                       Rallies conducted
                                             
                                             
                                             
Andhra Pradesh & Telangana  03               
                                             
                                             
                                             
Arunachal Pradesh           02               
                                             
                                             
                                             
Assam                       04               
                                             
                                             
                                             
Andaman & Nicobar           01               
                                             
                                             
                                             
Bihar                       05               
                                             
                                             
                                             
Chhattisgarh                02               
                                             
                                             
                                             
Delhi                       02               
                                             
                                             
                                             
Gujarat                     02               
                                             
                                             
                                             
Haryana                     04               
                                             
                                             
                                             
Himachal Pradesh            04               
                                             
                                             
                                             
Jammu & Kashmir             03               
                                             
                                             
                                             
Jharkhand                   01               
                                             
                                             
                                             
Karnataka                   04               
                                             
                                             
                                             
Kerala                      02               
                                             
                                             
                                             
Madhya Pradesh              04               
                                             
                                             
                                             
Maharashtra including Goa   05               
                                             
                                             
                                             
Manipur                     01               
                                             
                                             
                                             
Meghalaya                   02               
                                             
                                             
                                             
Mizoram                     01               
                                             
                                             
                                             
Nagaland                    01               
                                             
                                             
                                             
Odisha                      03               
                                             
                                             
                                             
Punjab                      05               
                                             
                                             
                                             
Rajasthan                   09               
                                             
                                             
                                             
Sikkim                      01               
                                             
                                             
                                             
Tamil Nadu                  04               
                                             
                                             
                                             
Tripura                     01               
                                             
                                             
                                             
UT of Lakshadweep           01               
                                             
                                             
                                             
Uttar Pradesh               09               
                                             
                                             
                                             
Uttarakhand                 04               
                                             
                                             
                                             
West Bengal                 07               
                                             
                                             
                                             
Total:                      97               
                                             
                                             

    The recruitment in the Army is done regularly as per pre-planned schedule for every recruiting year, commencing from 1st April of a year to 31st March of the next year. Every district of the country is covered at least once in a year for recruitment. Candidates aspiring to join Army register themselves online for recruitment, after which they are called for screening at nominated recruitment venues on specified date and time. Every candidate irrespective of class/caste/community/religion is given equal opportunity in recruitment.


    This information was given by Raksha Rajya Mantri Dr. Subhash Bhamre in a written reply to Shri Harish Chandra alias Harish Dwivedi and Shri Prataprao Jadhav in Lok Sabha today.


    Nampi/DK/HS


    

    
    (Release ID: 1558140) Visitor Counter : 542
