      ગૃહ મંત્રાલય

      સ્વાતંત્ર્ય દિન પોલીસ મેડલની જાહેરાત
      ગુજરાતના 29 પોલીસ કર્મીઓની મેડલ માટે પસંદગી

      Posted On: 14 AUG 2018 2:58PM by PIB Ahmedabad

    આ વર્ષે સ્વાતંત્ર્ય દિવસના પ્રસંગે 942 કર્મચારીઓને પોલીસ મેડલ એનાયત કરાયા છે. 2 પોલીસ કર્મીઓને રાષ્ટ્રપતિ પોલીસ શૌર્ય પદક (પીપીએમજી), 177 પોલીસ કર્મીઓને પોલીસ વીરતા પદક (પીએમજી), 88 પોલીસ કર્મીઓને વિશિષ્ટ સેવા માટે રાષ્ટ્રપતિ પોલીસ પદક (પીપીએમડીએસ) અને 675 પોલીસ કર્મીઓને પ્રશંસનીય સેવા માટે પોલીસ પદક (પેએમએમએસ) આપવામાં આવ્યા છે.


    ગુજરાતના 4 પોલીસ કર્મીઓને વિશિષ્ટ સેવા માટે રાષ્ટ્રપતિ પોલીસ પદક જ્યારે 25 પોલીસ કર્મીઓને પ્રશંસનીય સેવા માટે પોલીસ પદક એનાયત કરવામાં આવ્યા છે.

                                                                                                                                                                                                       
Sl.  Name of States/            President’s Police Medal for Gallantry  Police Medal for Gallantry  President’s Police Medal (PPM) for Distinguished Service  Police Medal (PM) for Meritorious Service
                                                                                                                                                                                                       
                                                                                                                                                                                                       
No.  Organization               (PPMG)                                  (PMG)                                                                                                                          
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
1    Andhra Pradesh             00                                      00                          02                                                        14                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
2    Arunachal Pradesh          00                                      00                          00                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
3    Assam                      00                                      03                          02                                                        27                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
4    Bihar                      00                                      01                          01                                                        12                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
5    Chhattisgarh               00                                      06                          01                                                        09                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
6    Delhi                      00                                      05                          03                                                        16                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
7    Goa                        00                                      00                          00                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
8    Gujarat                    00                                      00                          04                                                        25                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
9    Haryana                    00                                      00                          01                                                        12                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
10   Himachal Pradesh           00                                      00                          01                                                        04                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
11   Jammu & Kashmir            00                                      37                          01                                                        09                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
12   Jharkhand                  00                                      00                          00                                                        12                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
