      रेल्वे मंत्रालय

      पंधरा विशेष रेल्वेगाड्यांच्या जोड्यांचे (तीस रेल्वेगाड्या) वेळापत्रक भारतीय रेल्वेकडून जाहीर
      
      भारतीय रेल्वेची प्रवासी सेवा येत्या 12 मे 2020 पासून अंशतः सुरु होणार, टप्प्याटप्याने गाड्या सोडल्या जाणार

      Posted On: 11 MAY 2020 10:26PM by PIB Mumbai

      केंद्रीय रेल्वे मंत्रालयाने आरोग्य आणि गृह मंत्रालयाशी सल्लामसलत करुन प्रवासी सेवा अंशतः सुरु करण्याचा निर्णय घेतला आहे. त्यानुसार, उद्या म्हणजेच 12 मे 2020 पासून टप्याटप्याने गाड्या सोडल्या जाणार आहेत. या गाड्यांसाठीचे आरक्षण केवळ IRCTC च्या अधिकृत संकेतस्थळावरच विक्रीसाठी उपलब्ध असून, कन्फर्म ऑनलाईन तिकीट असणाऱ्या व्यक्तीनांच रेल्वे स्थानकावर प्रवेश दिला जाणार आहे.


      या विशेष 15 गाड्यांच्या फेऱ्या (एकून 30 फेऱ्या) उद्यापासून सुरु होणार असून त्यांचे वेळापत्रक पुढीलप्रमाणे आहे.

                                                                                                     
अनुक्रमांक .  गाडी क्रमांक  गाडी सुटण्याचे ठिकाण  सुटण्याची वेळ  गंतव्य स्थान     Arr.Time  Frequency
                                                                                                     
                                                                                                     
                                                                                                     
1             02301         हावडा                 1705           नवी दिल्ली       1000      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
2             02302         नवी दिल्ली            1655           हावडा            0955      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
3             02951         मुंबई सेन्ट्रल        1730           नवी दिल्ली       0905      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
4             02952         नवी दिल्ली            1655           मुंबई सेन्ट्रल   0845      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
5             02957         अहमदाबाद              1820           नवी दिल्ली       0800      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
6             02958         नवी दिल्ली            2025           अहमदाबाद         1005      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
7             02309         राजेंद्रनगर (T)       1920           नवी दिल्ली       0740      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
8             02310         नवी दिल्ली            1715           राजेंद्रनगर (T)  0530      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
9             02691         बंगरुळू               2030           नवी दिल्ली       0555      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
10            02692         नवी दिल्ली            2115           बंगरुळू          0640      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
11            02424         नवी दिल्ली            1645           दिब्रुगढ         0700      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
12            02423         दिब्रुगढ              2110           नवी दिल्ली       1015      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
13            02442         नवी दिल्ली            1600           बिलासपूर         1200      Biweekly 
                                                                                                     
                                                                                                     
                                                                                                     
14            02441         बिलासपूर              1440           नवी दिल्ली       1055      Biweekly 
                                                                                                     
                                                                                                     
                                                                                                     
15            02823         भुवनेश्वर             1000           नवी दिल्ली       1045      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
16            02824         नवी दिल्ली            1705           भुवनेश्वर        1725      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
17            02425         नवी दिल्ली            2110           जम्मू तावी       0545      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
18            02426         जम्मू तावी            2010           नवी दिल्ली       0500      Daily    
                                                                                                     
                                                                                                     
                                                                                                     
19            02434         नवी दिल्ली            1600           चेन्नई           2040      Biweekly 
                                                                                                     
                                                                                                     
                                                                                                     
20            02433         चेन्नई                0635           नवी दिल्ली       1030      Biweekly 
                                                                                                     
                                                                                                     
                                                                                                     
21            02454         नवी दिल्ली            1530           रांची            1000      Biweekly 
                                                                                                     
                                                                                                     
                                                                                                     
22            02453         रांची                 1740           नवी दिल्ली       1055      Biweekly 
                                                                                                     
                                                                                                     
                                                                                                     
23            02414         नवी दिल्ली            1125           मडगांव           1250      Biweekly 
                                                                                                     
                                                                                                     
                                                                                                     
24            02413         मडगांव                1030           नवी दिल्ली       1240      Biweekly 
                                                                                                     
                                                                                                     
                                                                                                     
25            02438         नवी दिल्ली            1600           सिकंदराबाद       1400      Weekly   
                                                                                                     
                                                                                                     
                                                                                                     
26            02437         सिकंदराबाद            1315           नवी दिल्ली       1040      Weekly   
                                                                                                     
                                                                                                     
                                                                                                     
27            02432         नवी दिल्ली            1125           तिरुअनंतपुरम     0525      Triweekly
                                                                                                     
                                                                                                     
                                                                                                     
28            02431         तिरुअनंतपुरम          1945           नवी दिल्ली       1240      Triweekly
                                                                                                     
                                                                                                     
                                                                                                     
29            02501         अगरताला               1900           नवी दिल्ली       1120      Weekly   
                                                                                                     
                                                                                                     
                                                                                                     
30            02502         नवी दिल्ली            1950           अगरतला           1330      Weekly   
                                                                                                     
                                                                                                     

      

      B.Gokhale/R.Aghor /P.Kor


      ***


      सोशल मिडियावर आम्हाला फॉलो करा @PIBMumbai / PIBMumbai /pibmumbai pibmumbai@gmail.com

    
    
    (Release ID: 1623154) Visitor Counter : 42
    
    
      Read this release in: Tamil , Telugu , Malayalam , English , Urdu , Hindi , Manipuri , Bengali , Assamese , Punjabi , Odia
