      Ministry of Shipping

      MoU Signed for Development of Port Road Connectivity
      Posted On: 31 JUL 2017 6:08PM by PIB Delhi


      The Ministry of Shipping, Ministry of Road Transport and Highways and National Highways Authority of India had signed an MoU for the development of seventy-nine port road connectivity projects which includes coastal roads identified under Sagarmala Programme during the Integrated Transport and Logistic Summit held from 3 rd to 5 th May, 2017 in New Delhi. The details of 79 port connectivity projects are as follows:-

                                                                                                                                                                                                                
S.No.  Project Name                                                                                                                                                                     State                   
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
1      Expressway - Sarkhej (Ahmedabad) to Mundra                                                                                                                                       Gujarat                 
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
2      Expressway - Sarkhej (Ahmedabad) to Pipavav                                                                                                                                      Gujarat                 
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
3      RoB on Kandla-Kutch Road                                                                                                                                                         Gujarat                 
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
4      Providing alternative Road from Bhavnagar to Sosiya - Alang Ship Recycling Yard                                                                                                  Gujarat                 
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
5      4 JNPT - 6 to 8 laning of NH-4B, SH-54 and AmraMarg                                                                                                                              Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
6      Flyover at Y Junction for Decongestion of Traffic Flow at JNPT                                                                                                                   Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
7      6 laning of Pune-Satara section of NH 4 (145 km)                                                                                                                                 Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
8      Expansion from 2 lanes to 4 lanes of Panvel to Indapur section of NH 17 (Phase 3) - chainage 0.0 to 84.0km                                                                       Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
9      Expressway: Ahmedabad to JNPT                                                                                                                                                    Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
10     Expressway - Industrial Cluster (Pune) to JNPT                                                                                                                                   Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
11     Expressway - Sanathnagar industrial cluster (Hyderabad) to JNPT                                                                                                                  Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
12     Connectivity to NH - 17 - Upgrading of SH 92, 96, 97 to connect NH17 to North and South banks of Dighi Port                                                                      Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
13     Up gradation of SH 164 (Nivli to Jaigad) to connect Jaigad Port to NH 17 at Nivali                                                                                               Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
14     Linking of NH-4 & NH-8 by-passing Mumbra                                                                                                                                         Maharashtra             
                                                                                                                                                                                                                
                                                                                                                                                                                                                
                                                                                                                                                                                                                
