      Ministry of Power

      Free electricity connections released to 2.63 crore BPL Households under DDUGJY; a total of 6,015 villages were electrified in 2016-17: Shri Piyush Goyal
      Posted On: 20 JUL 2017 8:06PM by PIB Delhi

      Minister of State (IC) for Power, Coal, New & Renewable Energy and Mines, Shri Piyush Goyal, in a written reply to a question in Lok Sabha today, informed the House that under Rural Electrification component of Deen Dayal Upadhyay Gram Jyoti Yojana (DDUGJY), 2.63 crore BPL Households have been electrified till 30.06.2017.
                                                                                                                                                                                                                                                                                                                                                                                    
Free electricity connections released to BPL HHs under                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
RE Component of DDUGJY                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                               
Sl. No.                                                                                                                                                                                                                                                                                                                                                            Name of State      Free electricity connections released to BPL HHs (Nos.)  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                                                                                                                                                                                                                                                                                                                                                  Andhra Pradesh     2648777                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
2                                                                                                                                                                                                                                                                                                                                                                  Arunachal Pradesh  51621                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
3                                                                                                                                                                                                                                                                                                                                                                  Assam              1210211                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
4                                                                                                                                                                                                                                                                                                                                                                  Bihar              4339872                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
5                                                                                                                                                                                                                                                                                                                                                                  Chhattisgarh       1149542                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
6                                                                                                                                                                                                                                                                                                                                                                  Gujarat            843104                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
7                                                                                                                                                                                                                                                                                                                                                                  Haryana            198580                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
8                                                                                                                                                                                                                                                                                                                                                                  Himachal Pradesh   16290                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                               
