      ہنر مندی کے فروغ اور صنعت کاری کی وزارت

      دیہی علاقوں میں ہنر مندی کا فروغ
      Posted On: 03 FEB 2020 3:47PM by PIB Delhi


    نئیدہلی ، 3 فروری / ہنر مندی کے فروغ اور صنعتوں کے مرکزی وزیر مملکت جناب آر کے سنگھ نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں اطلاع فراہم کی کہ پردھان منتری کوشل وِکاس یوجنا ( 2020 – 2016 ء ) نتائج پر مبنی ہنر مندی کے فروغ اور صنعتوں کی وزارت (ایم ایس ڈی ای ) کی ہنر مندی کی تربیت کی فلیگ شپ اسکیم ہے ، جس کا مقصد دیہی اور شہری علاقوں میں پورے ہندوستان میں 2020 ء تک 10 ملین نو جوانوں کو تربیت فراہم کرنا ہے ۔ ہنر مندی کے فروغ اور صنعتوں کی وزارت دیہی اور شہری علاقوں کے لئے علیحدہ اعداد و شمار نہیں رکھتی ۔ اس اسکیم کے تحت تین طرح کی تربیت فراہم کرائی جاتی ہے ۔ یہ تین طرح کی تربیت ، اسکول / کالج چھوڑنے والے افراد اور بے روز گار نو جوانوں کو نئے طور پر ہنر مند بنانے کےلئے طویل مدتی ٹریننگ ، موجودہ ہنروں کو تسلیم کرنے کے لئے ریگنیشن آف پرائر لرننگ ( آر پی ایل ) اور ایسے گروپوں کی ہنر مندی کی ضرورتوں کو پورا کرنے کے لئے ، جن کی کم نمائندگی ہے یا جنہیں خصوصی اقدامات اور کوششوں کی ضرورت ہے ، اُن کے لئے خصوصی پروجیکٹ ہیں ۔ آر پی ایل صرف ، اُن افراد کو اورئنٹیشن فراہم کرتا ہے ، جو پہلے ہی سے ہنر مند ہیں اور اس کے تحت پلیس منٹ ضروری نہیں ہے ۔


    پی ایم کے وی وائی 2020- 2016 ء کے تحت تربیتی مراکز صنعتوں اور سیکٹر اسکل کونسل کے اشتراک اور روز گار میلے جیسے مختلف اقدامات کے ذریعے سرٹیفائیڈ امید واروں کے پلیس منٹ میں آسانی فراہم کرنے کے لئے تمام کوششوں کو انجام دیتے ہیں ۔ اسی طرح سے امیدوار ’ یووا سَمپرک ‘ پورٹل کے ذریعے فائدہ حاصل کر سکتے ہیں ۔ یووا سمپرک پورٹل آئی ٹی پلیٹ فارم پر ممکنہ آجر کمپنیوں اور امید واروں دونوں کو ایک ساتھ لے کر آتے ہیں تاکہ وہ اپنی اپنی موافق چیزوں کو تلاش کر سکیں ۔


    17 جنوری ، 2020 ء تک پردھان منتری کوشل وِکاس یوجنا ( پی ایم کے وی وائی ) کے تحت فائدہ حاصل کرنے والے امید واروں کی تفصیلات اور اعداد و شمار کے بندوبست کے لئے منظم نظام کی رپورٹوں میں درج اعداد و شمار ضمیمہ – I میں دیئے گئے ہیں ۔


    ہنر مندی کے فروغ اور صنعتوں کی وزارت ( ایم ایس ڈی ای ) کے تحت ڈائریکٹوریٹ جنرل آف ٹریننگ ( ڈی جی ٹی ) کو ملک میں طویل مدتی پیشہ ورانہ تربیت کی ذمہ داری سونپی گئی ہے ۔ فلیگ شپ اسکیموں میں سے ایک اسکیم ’’ دست کاروں کی تربیت کے لئے اسکیم ‘‘ ہے ، جس کا نفاذ ملک بھر میں واقع 15042 صنعتی تربیتی اداروں ( آئی ٹی آئی ) ( 2738 سرکاری اور 12304 پرائیویٹ آئی ٹی آئی ) کے نیٹ ورک کے ذریعہ کیا جا رہا ہے ۔ اس کا مقصد 6 مہینے ، ایک سال اور 2 سال کی مدت کے ساتھ 138 کاروبار میں صنعت کو ہنر مند افرادی قوت فراہم کرنا ہے ۔ آئی ٹی آئی کے معیار کو بہتر بنانے کے لئے اقدامات میں الحاق سے متعلق نئے ضابطوں کا وضع کیا جانا ، اُن کی کار کردگی کے جائزے کے لئے گریڈنگ ، مجموعی کوالٹی اور معیارات میں اضافہ کرنے کے لئے آئی ایس او 29990 سرٹیفکیشن ، آئی ٹی آئی کا مسلسل معائنہ اور صنعتی ضرورتوں کے مطابق آئی ٹی آئی کے نصابوں کے تربیتی مواد کو مسلسل جدید تر بنانا وغیرہ شامل ہے ۔ دست کاروں کی تربیت کی اسکیم کے تحت فائدہ حاصل کرنے امید واروں کی تفصیلات ضمیمہ - II میں دی گئی ہیں ۔


    دیہی ترقیات کی وزارت دین دیال اپادھیائے گرامین کوشلیا یوجنا ( ڈی ڈی یو – جی کے وائی ) کو نافذ کر رہی ہے ، جو کہ پلیس منٹ سے منسلک ملک بھر میں قومی دیہی روز گار مشن ( این آر ایل ایم ) کے تحت دیہی غریب نو جوانوں کے لئے ہنر مندی کے فروغ سے متعلق پروگرام ہے ۔ ڈی ڈی یو - جی کے وائی تحت تربیت فراہم کئے جانے والے ہر ایک امیدوار کو 80 گھنٹے تک اطلاعاتی ٹیکنا لوجی میں لازمی بنیادی تربیت فراہم کرائی جاتی ہے ۔ سال 20 -2019 ء کے دوران ( 31 اکتوبر ، 2019 ء تک ) کُل 127918 امید واروں کو تربیت فراہم کرائی جا چکی ہے ۔


    ضمیمہ – I

                                                                                                                                            
17 جنوری ، 2020 ء تک ایس ڈی ایم ایس کی رپورٹوں کے مطابق ریاست / مرکز کے زیرِ انتظام علاقوں کے لحاظ سے پی ایم کے وی وائی 20-2016 ء کی پیش رفت
                                                                                                                                            
                                                                                                                                            
                                                                                                                                                                                                                       
                                                                                                                                              ایس ٹی ٹی                   ایس پی ایل         آر پی ایل                 
                                                                                                                                                                                                                       
                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                           
ریاست / مرکز کے زیرِ انتظام علاقے                                                                                                             تربیت یافتہ افراد کی تعداد  پلیس منٹ کی تعداد  تربیت یافتہ افراد کی تعداد  پلیس منٹ کی تعداد  اوریئنٹیشن یافتہ افراد کی تعداد
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
انڈمان و نکوبار جزائر                                                                                                                         480                         124                0                           0                  46                             
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
آندھرا پردیش                                                                                                                                  1,05,449                    58,220             2,781                       746                50,194                         
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
اروناچل پردیش                                                                                                                                 5,284                       1,852              1,276                       8                  3,999                          
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
آسام                                                                                                                                          74,329                      26,166             3,607                       68                 1,02,116                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
بہار                                                                                                                                          1,93,233                    80,353             5,322                       562                1,09,132                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
چنڈی گڑھ                                                                                                                                      6,210                       2,224              934                         342                4,913                          
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
چھتیس گڑھ                                                                                                                                     65,259                      19,424             696                         0                  18,051                         
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
دادر اور نگر حویلی                                                                                                                            1,110                       661                0                           0                  1,382                          
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
دمن اور دیو                                                                                                                                   1,485                       925                0                           0                  1,453                          
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
دلّی                                                                                                                                          1,24,752                    52,839             17,706                      6,475              1,32,518                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
گوا                                                                                                                                           1,277                       660                145                         32                 3,950                          
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
گجرات                                                                                                                                         74,642                      31,515             9,303                       3,343              1,22,495                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
ہریانہ                                                                                                                                        2,46,603                    1,28,093           11,670                      2,215              1,46,304                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
ہماچل پردیش                                                                                                                                   39,207                      15,221             5,367                       1,770              27,078                         
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
جموں و کشمیر                                                                                                                                  86,371                      39,823             3,130                       641                50,459                         
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
جھار کھنڈ                                                                                                                                     51,550                      19,575             1,543                       682                64,551                         
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
کرناٹک                                                                                                                                        94,691                      38,763             10,297                      6,709              2,04,010                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
کیرالہ                                                                                                                                        45,000                      15,480             432                         142                1,11,093                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
مدھیہ پردیش                                                                                                                                   3,14,093                    1,44,279           14,119                      4,889              1,42,043                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
مہاراشٹر                                                                                                                                      1,23,313                    46,994             25,418                      870                5,63,652                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
منی پور                                                                                                                                       8,050                       2,435              542                         0                  11,976                         
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
میگھالیہ                                                                                                                                      9,279                       3,549              30                          24                 9,769                          
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
میزورم                                                                                                                                        3,940                       811                829                         130                750                            
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
ناگا لینڈ                                                                                                                                     4,469                       1,351              472                         2                  334                            
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
اڈیشہ                                                                                                                                         1,10,915                    48,487             4,535                       391                1,91,944                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
پڈو چیری                                                                                                                                      5,249                       2,983              29                          13                 3,774                          
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
پنجاب                                                                                                                                         1,64,707                    77,141             5,446                       1,477              52,970                         
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
راجستھان                                                                                                                                      2,86,837                    1,32,386           2,641                       758                3,29,324                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
سکم                                                                                                                                           3,091                       776                21                          0                  1,450                          
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
تمل ناڈو                                                                                                                                      1,64,610                    90,585             13,811                      8,354              1,96,981                       
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
تیلنگانہ                                                                                                                                      1,28,834                    70,692             3,102                       1,912              79,894                         
