      ہنر مندی کے فروغ اور صنعت کاری کی وزارت

      پردھان منتری کوشل وکاس یوجنا (پی ایم کے وی وائی)کے تحت 73.47لاکھ امیدواروں کی ٹریننگ
      Posted On: 03 FEB 2020 3:46PM by PIB Delhi


    نئی دہلی ، 03 ؍ فر وری:اسکل انڈیا مشن کے تحت فروغ ہنرمندی اور صنعت سازی کی وزارت ایک اہم اسکیم کا نفاذ کررہی ہے، جسے پردھان منتری کوشل وکاس یوجنا (پی ایم کے وی وائی)20-2016، کا نام دیا گیا ہے۔اس کا مقصد 4سال کی مدت یعنی 2016 سے 2020 کے دوران ملک بھر میں قلیل مدتی تربیتی (ایس ٹی ٹی)کورسیز اورریکوگنیزن آف پرائر لرننگ(آر پی ایل) کے تحت ایک کروڑ نوجوانوں کو ہنرمند بنانا ہے۔ پردھان منتری کوشل وکاس یوجنا (20-2016)کے تحت 17 جنوری 2020 تک تقریباً 73.47لاکھ (40.27لاکھ ایس ٹی ٹی + 33.20لاکھ آر پی ایل)امیدواروں کو ملک بھر میں ٹریننگ ؍اورینٹیشن دیا گیا ہے۔ پی ایم کے وی وائی (20-2016)کے تحت جن امیدواروں کو ٹریننگ ؍اورینٹیشن دیا گیا ہے، ان کی ریاست ؍مرکز کے زیر انتظام علاقہ وار تعداد ضمیمے میں دی گئی ہے۔


    پی ایم کے وی وائی 20-2016کے تحت روزگار پر توجہ میں قابل ذکر اضافہ ہوا ہے اور امیدواروں کو متعد شعبوں اورصنعتوں میں ملازمت ملی ہے۔اس متعلق چند التزامات اور اقدامات حسب ذیل ہیں:

      * ٹی سی؍ٹی پی کے لئے ضروری ہے کہ وہ صنعتی روابط اور امیدواروں کو ملازمت دلانے کے لئے خصوصی مینٹر شپ –کم-پلیسمنٹ سیل رکھتے ہوں۔
      * ٹی پی کو یہ اختیار دیاگیا ہے کہ وہ سیکٹر اسکل کونسلوں (ایس ایس سی)کے تعاون سے ہر چھ ماہ پر پلیسمنٹ ؍روزگار میلوں کا انعقاد کریں اور اس میں مقامی صنعتوں کی حصے داری کو یقینی بنائیں۔
      * جن امیدواروں کو ملازمت ملی ہے،ان کی ملازمت برقرار رہے ، اس پر توجہ مبذول کرنے کے مقصد سے ٹی پی کو انسینٹیو(3 ہزار سے 5 ہرارروپے فی ٹرینی)دیا جاتا ہے، اگر امیدوار ملازمت میں 12مہینے تک برقرار رہے۔
      * خصوصی گروپوں اور خصوصی شعبوں کے لئے ٹریننگ کے دو یا تین مہینے تک 1500روپے ماہانہ فی ٹرینی پوسٹ پلیسمنٹ سپورٹ کی سہولت دستیاب ہے ۔اس کا انحصار اس بات پر ہے کہ امیدوار کو ملازمت اس کے ڈومیسائل والے ضلع میں ملتی ہے یا اس کے باہر۔
      * ٹی پی کے لئے اہداف کے از سر نو تعین کی بنیاد پلیسمنٹ سے متعلق سابقہ اہداف کے حصول پر ہے۔مالی سال 20-2019 کے لئے اہداف کے تعین میں آر ایف پی موڈ کے توسط سے امپلائر-لیڈ ماڈلز شامل ہیں، تاکہ امپلائرز کی حصے داری کو یقینی بنایا جاسکے۔

    پی ایم کے وی وائی(20-2016)کے تحت امیدواروں کے ساتھ ساتھ ٹی سیز کی نگرانی کے لئے متعدد التزامات ہیں۔ امیدواروں کے ٹریننگ پروسیس کی لائف سائیکل کی نگرانی اسکل ڈیولپمنٹ مینجمنٹ سسٹم (ایس ڈی ایم ایس)کے توسط سے رئیل ٹائم بنیاد پر کی جاتی ہے، جو کہ آدھار سے مربوط بایومیٹرک حاضری سے جڑا ہوتا ہے۔


    پینل میں شامل ٹی سی کی نگرانی مؤثر طریقے سے متعدد طریقہ کار کے ذریعے کی جاتی ہے، جس میں سیلف آڈٹ رپورٹنگ ، کال ویلیڈیشن ، ہنگامی دورہ، سوشل میڈیاوغیرہ شامل ہیں۔رواں اسکیموں اور اس کے نتیجے میں اس میں بہتری کی جانچ ایک مسلسل جاری رہنے والا عمل ہے۔


    ضمیمہ

                                                               
نمبر شمار  ریاست؍مرکز کے زیر انتظام علاقہ  تربیت یافتہ؍اورینٹیڈ
                                                               
                                                               
                                                               
           جزائر انڈمان و نکوبار           1,163               
                                                               
                                                               
                                                               
           آندھرا پردیش                   1,91,122            
                                                               
                                                               
                                                               
           اروناچل پردیش                   16,361              
                                                               
                                                               
                                                               
           آسام                           2,01,479            
                                                               
                                                               
                                                               
           بہار                            3,13,251            
                                                               
                                                               
                                                               
           چنڈی گڑھ                        15,422              
                                                               
                                                               
                                                               
           چھتیس گڑھ                       97,741              
                                                               
                                                               
                                                               
           دادر و نگر حویلی                3,000               
                                                               
                                                               
                                                               
           دمن ودیو                        4,716               
                                                               
                                                               
                                                               
           دہلی                            2,83,033            
                                                               
                                                               
                                                               
           گوا                             6,481               
                                                               
                                                               
                                                               
           گجرات                           2,39,202            
                                                               
                                                               
                                                               
           ہریانہ                          4,34,490            
                                                               
                                                               
                                                               
           ہماچل پردیش                     81,678              
                                                               
                                                               
                                                               
           جموں و کشمیر                    1,55,335            
                                                               
                                                               
                                                               
           جھارکھنڈ                        1,23,158            
                                                               
                                                               
                                                               
           کرناٹک                          3,14,577            
                                                               
                                                               
                                                               
           کیرالہ                          1,68,918            
                                                               
                                                               
                                                               
           مدھیہ پردیش                     4,95,612            
                                                               
                                                               
                                                               
           مہاراشٹر                        7,30,522            
                                                               
                                                               
                                                               
           منی پور                         34,909              
                                                               
                                                               
                                                               
           میگھالیہ                        21,345              
                                                               
                                                               
                                                               
           میزورم                          13,645              
                                                               
                                                               
                                                               
           ناگالینڈ                        10,475              
                                                               
                                                               
                                                               
           اُڈیشہ                          3,13,446            
                                                               
                                                               
                                                               
           پڈوچیری                         16,200              
                                                               
                                                               
                                                               
           پنجاب                           2,43,066            
                                                               
                                                               
                                                               
           راجستھان                        6,43,544            
                                                               
                                                               
                                                               
           سکم                             7,300               
                                                               
                                                               
                                                               
           تمل ناڈو                        4,14,822            
                                                               
                                                               
                                                               
           تلنگانہ                         2,28,745            
                                                               
                                                               
                                                               
           تریپورہ                         40,091              
                                                               
                                                               
                                                               
           اترپردیش                        10,65,458           
                                                               
                                                               
                                                               
           اتراکھنڈ                        1,20,679            
                                                               
                                                               
                                                               
           مغربی بنگال                     2,96,092            
                                                               
                                                               
                                         
کل میزال   73,47,078                     
                                         
                                         

    یہ اطلاع فروغ ہنرمندی اور صنعت سازی کے وزیر مملکت جناب آر کے سنگھ نے آج لوک سبھا میں ایک تحریری جواب دی۔


    *************


    م ن۔م م۔ ن ع


    ( U : 508 )

    
    
    (Release ID: 1601779) Visitor Counter : 6
    
    
      Read this release in: English , Bengali
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
