      نوجوانوں کے امور اور کھیل کود کی وزارت

      کھیلو انڈیا اسکیم
      Posted On: 06 FEB 2020 12:51PM by PIB Delhi


    نئی دہلی ، 6 فروری / نو جوانوں کے امور اور کھیل کود کے وزیر مملکت ( آزادانہ چارج ) جناب کرن ریجیجو نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا ہے کہ کھیلو انڈیا اسکیم دیہی بھارت کے کھلاڑیوں سمیت بھارت کے تمام کھلاڑیوں پر احاطہ کرتی ہے ۔ اب تک کھیلو انڈیا کے تحت ، جس قدر ایتھلیٹ ریاست وار منتخب ہوئے ہیں ، اُن کا گو شوارہ ضمیمہ - I میں دیکھا جا سکتا ہے ۔


    حکومت کی جانب سے کھلاڑیوں کو کھیلو انڈیا اسکیم کے تحت درج ذیل سہولتیں فراہم کی جا رہی ہیں :


     1. جیب خرچ کے علاوہ دیا جانے والا بھتہ

     2. کوچنگ کی سہولت
     3. قیام اور طعام کی سہولت
     4. کھیل کود سے متعلق کِٹ
     5. گھریلو سفر
     6. انشورنس اور طبی فوائد
     7. اسپورٹس سائنس مینجمنٹ
     8. تعلیمی روابط

    ضمیمہ - I


    کھیلو انڈیا اسکیم کے تحت کھلاڑیوں کی تفصیلات پر مبنی ریاست وار گو شوارہ

                                                                 
نمبر شمار  ریاست / مرکز کے زیر انتظام علاقے  مرد   خواتین  مجموعی
                                                                 
                                                                 
                                                                 
1          انڈمان و نکوبار جزائر             6     9       15    
                                                                 
                                                                 
                                                                 
2          آندھرا پردیش                      25    24      49    
                                                                 
                                                                 
                                                                 
3          اروناچل پردیش                     7     3       10    
                                                                 
                                                                 
                                                                 
4          آسام                              21    21      42    
                                                                 
                                                                 
                                                                 
5          بہار                              9     1       10    
                                                                 
                                                                 
                                                                 
6          چنڈی گڑھ                          28    10      38    
                                                                 
                                                                 
                                                                 
7          چھتیس گڑھ                         7     22      29    
                                                                 
                                                                 
                                                                 
8          دمن اور دیو                       3     0       3     
                                                                 
                                                                 
                                                                 
9          دلّی                              136   95      231   
                                                                 
                                                                 
                                                                 
10         گوا                               12    5       17    
                                                                 
                                                                 
                                                                 
11         گجرات                             42    55      97    
                                                                 
                                                                 
                                                                 
12         ہریانہ                            214   179     393   
                                                                 
                                                                 
                                                                 
13         ہماچل پردیش                       5     20      25    
                                                                 
                                                                 
                                                                 
14         جموں و کشمیر                      9     13      22    
                                                                 
                                                                 
                                                                 
15         جھار کھنڈ                         10    17      27    
                                                                 
                                                                 
                                                                 
16         کرناٹک                            70    71      141   
                                                                 
                                                                 
                                                                 
17         کیرالہ                            47    75      122   
                                                                 
                                                                 
                                                                 
18         مدھیہ پردیش                       42    41      83    
                                                                 
                                                                 
                                                                 
19         مہاراشٹر                          165   201     366   
                                                                 
                                                                 
                                                                 
20         منی پور                           46    58      104   
                                                                 
                                                                 
                                                                 
21         میگھالیہ                          1     2       3     
                                                                 
                                                                 
                                                                 
22         میزورم                            16    9       25    
                                                                 
                                                                 
                                                                 
23         اڈیشہ                             17    35      52    
                                                                 
                                                                 
                                                                 
24         پڈو چیری                          2     4       6     
                                                                 
                                                                 
                                                                 
25         پنجاب                             121   78      199   
                                                                 
