      خواتین اور بچوں کی ترقیات کی وزارت

      پوشن ابھیان اسکیم کا نفاذ
      Posted On: 06 FEB 2020 3:06PM by PIB Delhi


    نئی دہلی ، 6 فروری / خواتین اور اطفال ترقیات کی وزیر محترمہ اسمرتی زوبین ایرانی نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا ہے کہ مغربی بنگال کے علاوہ تمام تر دیگر ریاستوں میں اور مرکزکے زیر انتظام علاقوں نے پوشن ابھیان ( پہلے اِس کا نام قومی تغذیہ مشن تھا ) ، پرعمل در آمد شروع کردیا ہے ، جس کا مقصد بچوں، حاملہ خواتین اور دودھ پلانے والی ماؤں کوفائدہ پہنچانا ہے ۔ اڈیشہ نے حال ہی میں پوشن ابھیان کے نفاذ کو منظوری دی ہے ۔


    18-2017 ء میں پوشن ابھیان کے لئے 950 کروڑ روپئے کی رقم مختص کی گئی تھی ۔ 19-2018 ء میں 3061.30 کروڑ روپئے اور 20-2019 ء میں 3400.00 کروڑ روپئے کی رقم منظور کی گئی تھی ۔ جاری کی گئی رقم کی ریاست وار تفصیل اور پوشن ابھیان کے تحت ، اِن کے استعمال کا گو شوارہ درج ذیل ہے :


    31 دسمبر ، 2019 ء تک پوشن ابھیان کے تحت جاری کئے گئے اور استعمال کئے گئے سرمائے کا ریاست وار گو شوارہ


    ( رقم لاکھ روپئے میں )

                                                                                                                                                                                                                                                           
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے  18 – 2017 ء میں جاری کیا گیا + آئی ایس ایس این آئی پی کا باقی سرمایہ  19 – 2018 ء میں جاری کیا گیا  20 – 2019 ء میں جاری کیا گیا  مجموعی طور پر جاری کیاگیا  31 دسمبر ، 2019 ء تک مجموعی مرکزی فنڈ کا استعمال
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
1          آندھرا پردیش                       2,572.41                                                              8,604.68                      5,582.52                      16,759.61                  8,677.99                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
2          بہار                               7,063.44                                                              15,001.67                     10,000.00                     32,065.11                  18,373.30                                       
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
3          چھتیس گڑھ                          1,668.12                                                              9,629.51                      0.00                          11,297.63                  3,096.26                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
4          دلّی                               945.95                                                                2,206.88                      0.00                          3,152.83                   1,254.14                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
5          گوا                                238.07                                                                197.78                        0.00                          435.85                     101.68                                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
6          گجرات                              3,036.66                                                              11,228.04                     7,531.00                      21,795.7                   11222.25                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
7          ہریانہ                             400.97                                                                5,992.46                      0.00                          6,393.43                   2,696.94                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
8          ہماچل پردیش                        1,557.26                                                              4,153.15                      2,480.00                      8,190.41                   4,966.17                                        
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
9 *        جموں و کشمیر                       388.59                                                                8,343.52                      0.00                          8,732.11                   2188.33                                         
