      ಆರೋಗ್ಯ ಮತ್ತು ಕುಟುಂಬ ಕಲ್ಯಾಣ ಸಚಿವಾಲಯ

      ಕೋವಿಡ್-19 ವಿರುದ್ಧ ಹೋರಾಡುವ ಆರೋಗ್ಯ ಕಾರ್ಯಕರ್ತರಿಗೆ ‘ಪ್ರಧಾನ ಮಂತ್ರಿ ಗರೀಬ್ ಕಲ್ಯಾಣ್ ಪ್ಯಾಕೇಜ್ ವಿಮಾ ಯೋಜನೆ’ಇನ್ನೂ 6 ತಿಂಗಳು ವಿಸ್ತರಣೆ
      Posted On: 15 SEP 2020 6:33PM by PIB Bengaluru


    ಕೋವಿಡ್ -19 ವಿರುದ್ಧ ಹೋರಾಡುವ ಆರೋಗ್ಯ ಕಾರ್ಯಕರ್ತರಿಗಾಗಿ ‘ ಪ್ರಧಾನ ಮಂತ್ರಿ ಗರೀಬ್ ಕಲ್ಯಾಣ್ ಪ್ಯಾಕೇಜ್ ವಿಮಾ ಯೋಜನೆ ’ ಯನ್ನು ಮಾರ್ಚ್ 30, 2020 ರಂದು 90 ದಿನಗಳ ಅವಧಿಗೆ ಘೋಷಿಸಲಾಗಿತ್ತು . ಇದನ್ನು ಮತ್ತೆ 90 ದಿನಗಳವರೆಗೆ ಅಂದರೆ 2020 ಸೆಪ್ಟೆಂಬರ್ 25 ರವರೆಗೆ ವಿಸ್ತರಿಸಲಾಗಿತ್ತು .


    ಈಗ ಯೋಜನೆಯನ್ನು ಇನ್ನೂ 180 ದಿನಗಳವರೆಗೆ ಅಂದರೆ 6 ತಿಂಗಳು ವಿಸ್ತರಿಸಲಾಗಿದೆ .


    ಕೇಂದ್ರ ಸರ್ಕಾರದ ಈ ಯೋಜನೆ ಸಮುದಾಯ ಆರೋಗ್ಯ ಕಾರ್ಯಕರ್ತರು ಸೇರಿದಂತೆ ಆರೋಗ್ಯ ಸೇವೆ ಒದಗಿಸುವವರಿಗೆ 50 ಲಕ್ಷ ರೂ . ಗಳ ವಿಮೆ ಒದಗಿಸುತ್ತದೆ . ಇವರು ಕೋವಿಡ್ -19 ರೋಗಿಗಳ ನೇರ ಸಂಪರ್ಕ ಮತ್ತು ಆರೈಕೆಯಲ್ಲಿ ಇರಬೇಕಾಗಬಹುದು ಮತ್ತು ಆದ್ದರಿಂದ ಸೋಂಕಿಗೆ ಒಳಗಾಗುವ ಅಪಾಯವಿರುತ್ತದೆ . ಕೋವಿಡ್ -19 ಕಾರಣದಿಂದಾಗಿ ಆಗುವ ಆಕಸ್ಮಿಕ ಪ್ರಾಣಹಾನಿ ಸಹ ಇದರಲ್ಲಿ ಸೇರಿದೆ .


    ಈ ಯೋಜನೆಯು ಖಾಸಗಿ ಆಸ್ಪತ್ರೆ ಸಿಬ್ಬಂದಿ / ನಿವೃತ್ತ / ಸ್ವಯಂಸೇವಕ / ಸ್ಥಳೀಯ ನಗರ ಸಂಸ್ಥೆಗಳು / ಗುತ್ತಿಗೆ / ದೈನಂದಿನ ವೇತನ / ತಾತ್ಕಾಲಿಕ / ಹೊರಗುತ್ತಿಗೆ ಸಿಬ್ಬಂದಿ , ರಾಜ್ಯ / ಕೇಂದ್ರ ಸರ್ಕಾರದ ಆಸ್ಪತ್ರೆಗಳು / ಕೇಂದ್ರ / ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳ ಸ್ವಾಯತ್ತ ಆಸ್ಪತ್ರೆಗಳು , ಕೇಂದ್ರ ಸರ್ಕಾರದ ಏಮ್ಸ್ ಮತ್ತು ಐಎನ್ ‌ ಐಗಳು ಆಸ್ಪತ್ರೆಗಳ ಸಿಬ್ಬಂದಿಗೆ ಅನ್ವಯವಾಗುತ್ತದೆ .


    ಈ ಯೋಜನೆಯಡಿ ಒದಗಿಸಲಾಗುವ ವಿಮೆಯು ಫಲಾನುಭವಿಯು ಇತರ ಯಾವುದೇ ವಿಮೆಯಿಂದ ಪಡೆಯುವ ರಕ್ಷಣೆಯ ಮೇಲೆ ಹೆಚ್ಚುವರಿಯಾಗಿ ಇರುತ್ತದೆ .


    ಈ ಯೋಜನೆಗೆ ಯಾವುದೇ ವಯಸ್ಸಿನ ಮಿತಿಯಿಲ್ಲ ಮತ್ತು ವೈಯಕ್ತಿಕ ದಾಖಲಾತಿಯ ಅಗತ್ಯವಿಲ್ಲ . ಯೋಜನೆಯ ಸಂಪೂರ್ಣ ಪ್ರೀಮಿಯಂ ಅನ್ನು ಭಾರತ ಸರ್ಕಾರದ ಆರೋಗ್ಯ ಮತ್ತು ಕುಟುಂಬ ಕಲ್ಯಾಣ ಸಚಿವಾಲಯ ಭರಿಸುತ್ತದೆ . ಈ ಪಾಲಿಸಿ ಅಡಿಯಲ್ಲಿ ಪ್ರಯೋಜನ / ಕ್ಲೈಮುಗಳು ಯಾವುದೇ ಇತರ ಪಾಲಿಸಿಗಳ ಅಡಿಯಲ್ಲಿ ಪಡೆಯುವ ಮೊತ್ತಕ್ಕೆ ಹೆಚ್ಚುವರಿಯಾಗಿರುತ್ತದೆ . ಈ ಯೋಜನೆಯ ಮಾರ್ಗಸೂಚಿಗಳ ಆಧಾರದ ಮೇಲೆ ವಿಮಾ ಮೊತ್ತವನ್ನು ಒದಗಿಸಲು ಆರೋಗ್ಯ ಮತ್ತು ಕುಟುಂಬ ಕಲ್ಯಾಣ ಸಚಿವಾಲಯವು ನ್ಯೂ ಇಂಡಿಯಾ ಅಶ್ಯೂರೆನ್ಸ್ ( ಎನ್ ‌ ಐಎ ) ಕಂಪನಿ ಲಿಮಿಟೆಡ್ ‌ ನೊಂದಿಗೆ ಸಹಯೋಗ ಮಾಡಿಕೊಂಡಿದೆ .


    ಇದುವರೆಗೆ , ಯೋಜನೆಯಡಿಯಲ್ಲಿ ಒಟ್ಟು 61 ಕ್ಲೈಮ್ ‌ ಗಳನ್ನು ಪ್ರಕ್ರಿಯೆಗೊಳಿಸಿ , ಪಾವತಿಸಲಾಗಿದೆ . ನ್ಯೂ ಇಂಡಿಯಾ ಅಶ್ಯೂರೆನ್ಸ್ ( ಎನ್ ‌ ಐಎ ) ಕಂಪನಿ ಲಿಮಿಟೆಡ್ ‌ ನಿಂದ 156 ಕ್ಲೈಮ್ ‌ ಗಳು ಪರಿಶೀಲನೆಯಲ್ಲಿವೆ . 67 ಪ್ರಕರಣಗಳಲ್ಲಿ ಕ್ಲೈಮ್ ‌ ಗಳ ಅರ್ಜಿಗಳನ್ನು ರಾಜ್ಯಗಳು ಇನ್ನೂ ಸಲ್ಲಿಸಬೇಕಾಗಿದೆ .


    ಪಿಎಂಜಿಕೆಪಿ ವಿಮಾ ಯೋಜನೆ


    ರಾಜ್ಯಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳ ಕ್ಲೈಮುಗಳ ವಿವರ


    (15/09/2020 ರವರೆಗೆ )

                                                                                                                                                                                                    
ಕ್ರ . ಸಂ .  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶ  ಎನ್ ‌ ಐಎ ಸ್ವೀಕರಿಸಿರುವ ಕ್ಲೈಮ್  ಎನ್ ‌ ಐಎ ಪ್ರಕ್ರಿಯೆಗೊಳಿಸಿರುವ ಕ್ಲೈಮ್  ಎನ್ ‌ ಐಎ ಪಪರಿಶೀಲನೆಯಲ್ಲಿರುವ ಅರ್ಜಿಗಳು  ಅನರ್ಹ ಕ್ಲೈಮುಗಳು  ರಾಜ್ಯಗಳಿಂದ ಬರಬೇಕಿರುವ ಕ್ಲೈಮ್ ಅರ್ಜಿಗಳು
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
1           ಅಂಡಮಾನ್ ಮತ್ತು ನಿಕೋಬಾರ್      0                             0                                   0                                    0                1                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
2           ಆಂಧ್ರಪ್ರದೇಶ                 20                            4                                   12                                   4                4                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
3           ಅರುಣಾಚಲ ಪ್ರದೇಶ              1                             1                                   0                                    0                2                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
4           ಅಸ್ಸಾಂ                      5                             1+1                                 3                                    0                0                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
5           ಬಿಹಾರ                       16                            2                                   12                                   2                1                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
6           ಚಂಡೀಗಢ                      1                             0                                   1                                    0                0                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
7           ಚತ್ತೀಸ್ ‌ ಗಢ                3                             0                                   1                                    2                3                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
8           ದೆಹಲಿ                       9                             1                                   8                                    0                10                                  
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
9           ಗುಜರಾತ್                     28                            8+1                                 13                                   6                0                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
10          ಹರಿಯಾಣ                      0                             0                                   0                                    0                3                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
11          ಹಿಮಾಚಲ ಪ್ರದೇಶ               1                             0                                   1                                    0                0                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
12          ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀರ         5                             0                                   5                                    0                0                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
13          ಜಾರ್ಖಂಡ್                    7                             0                                   4                                    3                2                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
14          ಕರ್ನಾಟಕ                     8                             3                                   2                                    3                2                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
15          ಕೇರಳ                        3                             3                                   0                                    0                0                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
16          ಮಧ್ಯಪ್ರದೇಶ                  9                             1                                   4                                    4                0                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
17          ಮಹಾರಾಷ್ಟ್ರ                  49                            13+1                                19                                   16               8                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
18          ಮಿಜೋರಾಂ                     2                             0                                   1                                    1                0                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
19          ಒಡಿಶಾ                       42                            0                                   42                                   0                5                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
20          ಪುದುಚೇರಿ                    0                             0                                   0                                    0                4                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
21          ಪಂಜಾಬ್                      1                             1                                   0                                    0                4                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
22          ರಾಜಸ್ಥಾನ                    17                            4                                   5                                    8                1                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
23          ತಮಿಳುನಾಡು                   20                            4+1                                 8                                    7                2                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
24          ತೆಲಂಗಾಣ                     11                            2                                   6                                    3                9                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
25          ಉತ್ತರ ಪ್ರದೇಶ                11                            5+1                                 2                                    3                9                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
26          ಪಶ್ಚಿಮ ಬಂಗಾಳ                13                            3                                   7                                    3                2                                   
                                                                                                                                                                                                    
                                                                                                                                                                                                    
                                                                                                                                                                                                    
            ಒಟ್ಟು                       282                           61                                  156                                  65               67                                  
                                                                                                                                                                                                    
                                                                                                                                                                                                    

    ಸಾಂಕ್ರಾಮಿಕ ರೋಗದ ವಿರುದ್ಧದ ಹೋರಾಟದಲ್ಲಿ ಮುಂಚೂಣಿಯಲ್ಲಿರುವ ಆರೋಗ್ಯ ಕಾರ್ಯಕರ್ತರ ಕಲ್ಯಾಣ ಮತ್ತು ಯೋಗಕ್ಷೇಮವನ್ನು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಲು ಕೇಂದ್ರ ಸರ್ಕಾರದ ಬದ್ಧತೆಯನ್ನು ಈ ಯೋಜನೆ ತೋರಿಸುತ್ತದೆ . ಮುಂಚೂಣಿ ಆರೋಗ್ಯ ಕಾರ್ಯಕರ್ತರ ನಿಸ್ವಾರ್ಥ ಸೇವೆ ಮತ್ತು ಸಮರ್ಪಣೆಯಿಂದಾಗಿ ಭಾರತವು ಕೋವಿಡ್ ವಿರುದ್ಧದ ಹೋರಾಟವನ್ನು ಸಮರ್ಥವಾಗಿ ನಡೆಸಲು ಮತ್ತು ಮರಣ ಪ್ರಮಾಣವನ್ನು ( ಶೇ .1.64) ಕಡಿಮೆಮಾಡಲು ಸಾಧ್ಯವಾಗಿದೆ , ಇದು ಜಾಗತಿಕ ಮರಣ ಪ್ರಮಾಣವಾದ ಶೇ .3.19 ಕ್ಕಿಂತ ಅತ್ಯಂತ ಕಡಿಮೆಯಾಗಿದೆ .


    ***

    
    
    (Release ID: 1654775) Visitor Counter : 2
    
    
      Read this release in: Gujarati , English , Hindi , Manipuri , Tamil , Telugu
