      জনজাতি পৰিক্ৰমা মন্ত্ৰালয়

      জনজাতীয় পৰিক্ৰমা মন্ত্ৰালয়ে বনাঞ্চলত উৎপাদিত অতিৰিক্ত ২৩ বিধ সাধাৰণ সামগ্ৰী ন্যুনতম সাহাৰ্য মূল্যত ক্ৰয় কৰাৰ কথা ঘোষণা কৰিছে
      Posted On: 29 MAY 2020 2:32PM by PIB Guwahati


    কেন্দ্ৰীয় সাহাৰ্যপ্ৰাপ্ত আঁচনি ‘বনাঞ্চলত উ ৎ পাদিত সাধাৰণ সামগ্ৰীক ন্যুনতম সাহাৰ্য মূল্যত বিপণনৰ ব্যৱস্থা ’ (মেকানিজম ফৰ মাৰ্কেটিং অৱ মাইনৰ ফৰেষ্ট প্ৰডিউচ থ্ৰো মিনিমাম ছাপৰ্ট প্ৰাইচ)ৰ অধীনত জনজাতীয় পৰিক্ৰমা মন্ত্ৰালয়ে বনাঞ্চলত উ ৎ পাদিত অতিৰিক্ত ২৩ বিধ সাধাৰণ সামগ্ৰী ন্যুনতম সাহাৰ্য মূল্যত ক্ৰয় কৰাৰ কথা ঘোষণা কৰিছে। এই সিদ্ধান্তৰ ফলত আগৰ ৫০ বিধ সামগ্ৰীৰ সলনি এতিয়া ৭৩ বিধ সামগ্ৰীয়ে ন্যুনতম সাহাৰ্য মূল্য লাভ কৰিব যি এই বিশ্ব মহামাৰীয়ে আৱৰা সংকটকালত বনাঞ্চলত সাধাৰণ সামগ্ৰী সংগ্ৰহ তথা উ ৎ পাদনৰ লগত জড়িত জনজাতীয় লোকসকলক গুৰুত্বপূৰ্ণ সহায় আগবঢ়াব।


    ২৬ মে ’ ২০২০ তাৰিখে ঘোষণা কৰা সামগ্ৰীসমূহ যোৱা ১ মে’ ২০২০ তাৰিখে প্ৰকাশিত জাননীত উল্লিখিত ন্যুনতম সাহাৰ্য মূল্যই সামৰি লোৱা ৫০ বিধ সামগ্ৰীৰ অতিৰিক্ত হিচাপে উল্লেখ কৰা হৈছে। ইয়াৰ ফলত বনাঞ্চলত উ ৎ পাদিত বিভিন্ন সামগ্ৰীৰ দাম ১৬ %ৰ পৰা ৬৬% লৈকে (কোনো কোনো ক্ষেত্ৰত, যেনে গিলয়ৰ দাম ১৯০% লৈকে)বৃদ্ধি পাব। এই বৃদ্ধিয়ে বিভিন্ন ৰাজ্যত উপলব্ধ এই সামগ্ৰীসমূহৰ ক্ৰয়ৰ ক্ষেত্ৰতো প্ৰয়োজনীয় গতি দিব বুলি আশা কৰা গৈছে।


    নতুনকৈ অন্তৰ্ভুক্ত কৰা ১৪ বিধ সামগ্ৰী যদিও কৃষিত্তিক, উত্তৰ-পূৰ্বাঞ্চলত ইয়াক বাণিজ্যিকভাৱে উ ৎ পাদন কৰা নহয় আৰু বনৰপৰাই সংগ্ৰহ কৰা হয় আৰু এইসমূহকো মন্ত্ৰালয়ে উত্তৰ-পূৰ্বাঞ্চলৰ বাবে বনাঞ্চলত উ ৎ পাদিত সাধাৰণ সামগ্ৰীৰ ভিতৰতে ৰাখিছে।


    বাকী ৯ বিধ সামগ্ৰী সমগ্ৰ ভাৰতৰ বনাঞ্চলত উপলব্ধ আৰু ন্যুনতম সাহাৰ্য মূল্যৰ আওঁতালৈ অনা হৈছে। এইকেইবিধ হ ’লঃ


    ১. বন তুলসী


    ২. বন জিৰা


    ৩. তেতেলীৰ গুটি


    ৪. বাঁহৰ ঝাড়ু


    ৫. শুকান আমলখি


    ৬. কাচ্ছৰি বাহেড়া


    ৭. কাচ্ছৰি হৰা


    ৮. ধূনা


    নতুনকৈ অন্তৰ্ভুক্ত কৰা সামগ্ৰীসমূহঃ

                                                                                                                                                                              
ক্ৰ.নং  বনাঞ্চলত উ ৎ পাদিত সাধাৰণ সামগ্ৰী  ন্যুনতম সাহাৰ্য মূল্য (টকা /কিলোগ্ৰাম)  বিভাগ                                      বনাঞ্চলত উ ৎ পাদিত সাধাৰণ সামগ্ৰীহিচাপে প্ৰযোজ্য
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১       বন তুলসীৰ গুটি                     ১৬                                      বনাঞ্চলত সংগ্ৰীহিত                         সমগ্ৰ ভাৰত                                      
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
২       বন জিৰা                            ৭০                                      বনাঞ্চলত সংগ্ৰীহিত                         সমগ্ৰ ভাৰত                                      
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
৩       কেঁচা গোটা তামোল                   ৩০                                      কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
৪       শুকান গোটা তামোল                   ২০০                                     প্ৰ্ৰক্ৰিয়াকৃত কৃষিসামগ্ৰী                 উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
৫       শুকান কাঠফুলা                      ৩০০                                     প্ৰ্ৰক্ৰিয়াকৃত কৃষিসামগ্ৰী                 উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
৬       ক ’লা চাউল                         ১০০                                     কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
৭       জহা চাউল                           ৫০                                      কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
৮       ভোট জলকীয়া                         ৩০০                                     কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
৯       সৰিয়হ                              ৪০                                      কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১০      গোটা কাজু                          ৪৫০                                     কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১১      কাজু বাদাম                         ৮০০                                     প্ৰ্ৰক্ৰিয়াকৃত কৃষিসামগ্ৰী                 উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১২      তেতেলীৰ গুটি                       ১১                                      বনাঞ্চলত সংগ্ৰীহিত                         সমগ্ৰ ভাৰত                                      
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১৩      বাঁহৰ ঝাড়ু                        ৬০                                      বনাঞ্চলত সংগ্ৰীহিত                         সমগ্ৰ ভাৰত                                      
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১৪      শুকান আদা                          ৫০                                      প্ৰ্ৰক্ৰিয়াকৃত কৃষিসামগ্ৰী                 উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১৫      শুকান পেৰিলা                       ১৪০                                     কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১৬      ৰোজেলা                             ২০০                                     কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১৭      নাটগল                              ১৫০                                     কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১৮      শুকান জান্থোজাইলাম                 ২০০                                     কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
                                                                                                                                                                              
                                                                                                                                                                              
                                                                                                                                                                              
১৯      কঁঠালৰ গুটি                        ৪৫                                      কৃষিভিত্তিক                                উত্তৰ-পূৰ্বাঞ্চল                                
