      ৰেল মন্ত্ৰালয়

      ভাৰতীয় ৰে’ল বিভাগে ১৫ যোৰ (৩০ খন) বিশেষ ৰে’লগাড়ীৰ চলাচলৰ সময় ঘোষণা কৰিছে
      
      ১২ মে’ৰ পৰা পুনৰ পৰ্যায়ক্ৰমে যাত্ৰীবাহী ৰে’লগাড়ীৰ চলাচল আংশিকভাৱে আৰম্ভ হ’ব

      Posted On: 11 MAY 2020 5:57PM by PIB Guwahati

    স্বাস্থ্য আৰু পৰিয়াল কল্যাণ মন্ত্ৰালয় আৰু গৃহ পৰিক্ৰমা মন্ত্ৰালয়ৰ লগত কৰা আলোচনা অনুসৰি ৰে ’ল মন্ত্ৰালয়ে ১২ মে’ৰ পৰা পুনৰ পৰ্যায়ক্ৰমে যাত্ৰীবাহী ৰে’লগাড়ীৰ চলাচল আংশিকভাৱে আৰম্ভ কৰাৰ সিদ্ধান্ত গ্ৰহণ কৰিছে।


    ১২.০৫.২০২০ তাৰিখৰপৰা তলত দিয়া ধৰণে ১৫ যোৰ (৩০ খন) বিশেষ ৰে ’লগাড়ীৰ চলাচলৰ কৰোৱা হ’বঃ

                                                                                                                      
ক্ৰ. নং  ৰে ’লগাড়ী নং  যাত্ৰাৰম্ভৰ স্থান  যাত্ৰাৰম্ভৰ সময়  লক্ষ্যস্থান        লক্ষ্যস্থান পোৱাৰ সময়  নিয়মীয়া ব্যৱধান 
                                                                                                                      
                                                                                                                      
                                                                                                                      
১        ০২৩০১          হাওৰা              ১৭০৫             নতুন দিল্লী        ১০০০                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
২        ০২৩০২          নতুন দিল্লী        ১৬৫৫             হাওৰা              ০৯৫৫                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
৩        ০২৯৫১          মুম্বাই চেন্ট্ৰেল  ১৭৩০             নতুন দিল্লী        ০৯০৫                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
৪        ০২৯৫২          নতুন দিল্লী        ১৬৫৫             মুম্বাই চেন্ট্ৰেল  ০৮৪৫                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
৫        ০২৯৫৭          আহমেদাবাদ          ১৮২০             নতুন দিল্লী        ০৮০০                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
৬        ০২৯৫৮          নতুন দিল্লী        ২০২৫             আহমেদাবাদ          ১০০৫                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
৭        ০২৩০৯          ৰাজেন্দ্ৰনগৰ (টি)  ১৯২০             নতুন দিল্লী        ০৭৪০                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
৮        ০২৩১০          নতুন দিল্লী        ১৭১৫             ৰাজেন্দ্ৰনগৰ (টি)  ০৫৩০                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
৯        ০২৬৯১          বাঙ্গালুৰু         ২০৩০             নতুন দিল্লী        ০৫৫৫                   দৈনিক           
                                                                                                                      
                                                                                                                      
                                                                                                                      
১০       ০২৬৯২          নতুন দিল্লী        ২১১৫             বাঙ্গালুৰু         ০৬৪০                   দৈনিক           
