      वित्‍त मंत्रालय

      फरवरी, 2020 के लिये जीएसटी राजस्व का संग्रह
      
      फरवरी में कुल जीएसटी राजस्व संग्रह 1,05,366 करोड़ रुपये

      Posted On: 01 MAR 2020 7:20PM by PIB Delhi

    फरवरी, 2020 में कुल जीएसटी राजस्व संग्रह 1 ,05,366 करोड़ रुपये है, जिसमें से सीजीएसटी 20,569 करोड़ रुपये, आईजीएसटी 27,348 करोड़ रुपये, आईजीएसटी 48,503 करोड़ रुपये (आयातों पर 20,745 करोड़ रुपये सहित) का संग्रह और उपकर 8,947 करोड़ रुपये (आयातों पर 1,040 करोड़ रुपये सहित) है। जनवरी से 29 फरवरी, 2020 तक फाइल होने वाले जीएसटीआर 3बी रिटर्न की कुल संख्या 83.53 लाख है।


    सरकार ने 22,586 करोड़ रुपये के सीजीएसटी का निपटान किया और आईजीएसटी के नियमित निपटान के रूप में 16,553 करोड़ रुपये के एसजीएसटी का निपटान किया। फरवरी , 2020 में नियमित निपटान के बाद केंद्र सरकार और राज्य सरकारों द्वारा कुल राजस्व आय सीजीएसटी के लिए 43,155 करोड़ रुपये और एसजीएसटी के लिए 43,901 करोड़ रुपये है।


    फरवरी, 2020 के महीने के दौरान घरेलू लेनदेन से जीएसटी राजस्व फरवरी, 2019 की तुलना में 12 प्रतिशत अधिक रहा। माल आयात से संकलित जीएसटी के मद्देनजर फरवरी, 2020 के दौरान कुल राजस्व में फरवरी, 2019 के दौरान होने वाले कुल राजस्व की तुलना में 8 प्रतिशत का इजाफा दर्ज किया गया। इस महीने के दौरान फरवरी, 2019 के दौरान माल आयात पर जीएसटी में (-) 2 प्रतिशत की ऋणात्मक वृद्धि देखी गई।


    मौजूदा वर्ष के दौरान तालिका में राजस्व का रुझान दिखाया गया है। तालिका में फरवरी 2019 की तुलना में फरवरी, 2020 के दौरान प्रत्येक राज्य में जीएसटी के संग्रह को राज्यवार दिखाया गया है -


    फरवरी में राज्यवार जीएसटी राजस्व


    (करोड़ रुपये में)

                                                          
राज्य                         फरवरी -19  फरवरी -20  वृद्धि
                                                          
                                                          
                                                          
जम्मू और कश्मीर               306        316        3%    
                                                          
                                                          
                                                          
हिमाचल प्रदेश                 610        621        2%    
                                                          
                                                          
                                                          
पंजाब                         1,100      1,229      12%   
                                                          
                                                          
                                                          
चंडीगढ़                       147        172        18%   
                                                          
                                                          
                                                          
उत्तराखंड                     1,237      1,281      4%    
                                                          
                                                          
                                                          
हरियाणा                       4,873      5,266      8%    
                                                          
                                                          
                                                          
दिल्ली                        3,422      3,835      12%   
                                                          
                                                          
                                                          
राजस्थान                      2,676      2,932      10%   
                                                          
                                                          
                                                          
उत्तर प्रदेश                  5,112      5,776      13%   
                                                          
                                                          
                                                          
बिहार                         961        1,121      17%   
                                                          
                                                          
                                                          
सिक्किम                       145        183        26%   
                                                          
                                                          
                                                          
अरुणाचल प्रदेश                32         48         51%   
                                                          
                                                          
                                                          
नगालैंड                       20         25         27%   
                                                          
                                                          
                                                          
मणिपुर                        21         37         77%   
                                                          
                                                          
                                                          
मिजोरम                        22         25         12%   
                                                          
                                                          
                                                          
त्रिपुरा                      46         63         37%   
                                                          
                                                          
                                                          
मेघालय                        129        157        21%   
                                                          
                                                          
                                                          
असम                           736        924        25%   
                                                          
                                                          
                                                          
पश्चिम बंगाल                  3,490      3,942      13%   
                                                          
                                                          
                                                          
झारखंड                        2,121      2,071      -2%   
                                                          
                                                          
                                                          
ओडिशा                         2,374      2,790      18%   
                                                          
                                                          
                                                          
छत्तीसगढ़                     2,068      2,274      10%   
                                                          
                                                          
                                                          
मध्य प्रदेश                   2,291      2,621      14%   
                                                          
                                                          
                                                          
गुजरात                        6,507      7,216      11%   
                                                          
                                                          
                                                          
दमन और दीव                    92         94         2%    
                                                          
                                                          
                                                          
दादर और नगर हवेली             139        145        5%    
                                                          
                                                          
                                                          
महाराष्ट्र                    14,092     15,735     12%   
                                                          
                                                          
                                                          
कर्नाटक                       6,453      7,414      15%   
                                                          
                                                          
                                                          
गोवा                          401        411        2%    
                                                          
                                                          
                                                          
लक्षद्वीप                     3          2          -20%  
                                                          
                                                          
                                                          
केरल                          1,416      1,754      24%   
                                                          
                                                          
                                                          
तमिलनाडु                      5,974      6,427      8%    
                                                          
                                                          
                                                          
पुद्दुचेरी                    175        159        -9%   
                                                          
                                                          
                                                          
अंडमान और निकोबार द्वीप समूह  25         36         45%   
                                                          
                                                          
                                                          
तेलंगाना                      3,460      3,667      6%    
                                                          
                                                          
                                                          
आन्ध्रप्रदेश                  2,088      2,563      23%   
                                                          
                                                          
                                                          
अन्य भू-भाग                   141        145        3%    
                                                          
                                                          
                                                          
केंद्र क्षेत्राधिकार          47         100        114%  
                                                          
                                                          
                                                          
कुल योग                       74,952     83,581     12%   
                                                          
                                                          

    ***


    एएम/एकेपी/सीएस-6050

    
    
    (Release ID: 1604831) Visitor Counter : 114
    
    
      Read this release in: English , Marathi
