      Ministry of Jal Shakti

      Har Ghar Sauchalay Yojana
      Posted On: 19 MAR 2020 5:12PM by PIB Delhi


    There is no scheme or campaign named ‘Har Ghar Sauchalay Yojana’ or Pradhan Mantri Swachh Bharat Mission campaign being implemented by the Government. However, Department of Drinking Water and Sanitation is administering Swachh Bharat Mission (Grameen) [SBM(G)] which was launched on 02.10.2014. State/UT-wise number of individual household latrines (IHHLs) constructed under SBM(G) from 02.10.2014 to 13.3.2020, as per the data reported by the States/UTs on the online Integrated Management Information System (IMIS) of SBM(G), are given below :

                                                                                
State/UT-wise No. of IHHLs constructed under SBM(G) from 2.10.2014 to 13.03.2020
                                                                                
                                                                                
                                                                                                                             
Sl.                                                                               States/UT          No. of IHHLs constructed
                                                                                                                             
                                                                                                                             
No.                                                                                                                          
                                                                                                                             
                                                                                                                             
                                                                                                                             
1                                                                                 A & N ISLANDS      19957                   
                                                                                                                             
                                                                                                                             
                                                                                                                             
2                                                                                 ANDHRA PRADESH     3988100                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
3                                                                                 ARUNACHAL PRADESH  130617                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
4                                                                                 ASSAM              3493975                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
5                                                                                 BIHAR              11894137                
                                                                                                                             
                                                                                                                             
                                                                                                                             
6                                                                                 CHHATTISGARH       3409134                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
7                                                                                 D & N HAVELI       18758                   
                                                                                                                             
                                                                                                                             
                                                                                                                             
8                                                                                 DAMAN & DIU        1600                    
                                                                                                                             
                                                                                                                             
                                                                                                                             
9                                                                                 GOA                28637                   
                                                                                                                             
                                                                                                                             
                                                                                                                             
10                                                                                GUJARAT            3564189                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
11                                                                                HARYANA            677970                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
12                                                                                HIMACHAL PRADESH   172883                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
13                                                                                JAMMU & KASHMIR    1161157                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
14                                                                                JHARKHAND          3581215                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
15                                                                                KARNATAKA          4376116                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
16                                                                                KERALA             226604                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
17                                                                                LADAKH             16819                   
                                                                                                                             
                                                                                                                             
                                                                                                                             
18                                                                                MADHYA PRADESH     6615944                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
19                                                                                MAHARASHTRA        6303222                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
20                                                                                MANIPUR            259670                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
21                                                                                MEGHALAYA          215054                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
22                                                                                MIZORAM            37145                   
                                                                                                                             
                                                                                                                             
                                                                                                                             
23                                                                                NAGALAND           131360                  
                                                                                                                             
                                                                                                                             
                                                                                                                             
24                                                                                ODISHA             6900165                 
                                                                                                                             
                                                                                                                             
                                                                                                                             
25                                                                                PUDUCHERRY         28002                   
                                                                                                                             
                                                                                                                             
