      ਸੂਚਨਾ ਤੇ ਪ੍ਰਸਾਰਣ ਮੰਤਰਾਲਾ

      ਪਹਿਲੀ ਵਾਰ ਔਨਲਾਈਨ ਦੇਸ਼ ਭਗਤੀ ਦੀਆਂ ਫਿਲਮਾਂ ਦਾ ਉਤਸਵ 7 ਅਗਸਤ ਨੂੰ ਸ਼ੁਰੂ।
      Posted On: 06 AUG 2020 6:06PM by PIB Chandigarh


    ਰਾਸ਼ਟਰੀ ਫਿਲਮ ਵਿਕਾਸ ਨਿਗਮ ਆਪਣੀ ਕਿਸਮ ਦਾ ਪਹਿਲਾ , ਔਨਲਾਈਨ ਦੇਸ਼ ਭਗਤੀ ਫਿਲਮ ਉਤਸਵ ਆਯੋਜਿਤ ਕਰ ਰਹੀ ਹੈ । ਇਹ ਉਤਸਵ , ਸੂਚਨਾ ਅਤੇ ਪ੍ਰਸਾਰਣ ਮੰਤਰਾਲੇ ਵਲੋਂ ਸੁਤੰਤਰਤਾ ਦਿਵਸ ਸਮਾਗਮ 2020 ਦਾ ਇੱਕ ਹਿੱਸਾ ਹੈ ਜੋ 7 ਅਗਸਤ , 2020 ਨੂੰ ਸ਼ੁਰੂ ਹੋ ਰਿਹਾ ਹੈ ਅਤੇ 21 ਅਗਸਤ ਤੱਕ ਚੱਲੇਗਾ । ਇਹ ਉਤਸਵ ਭਾਰਤੀ ਇਤਿਹਾਸ ਨੂੰ ਪ੍ਰਦਰਸ਼ਿਤ ਕਰੇਗਾ , ਜੋ ਸਾਡੇ ਸੁਤੰਤਰਤਾ ਸੰਗਰਾਮੀਆਂ ਦੀ ਬਹਾਦਰੀ ਨੂੰ ਦਰਸਾਉਂਦਾ ਹੈ ਅਤੇ ਇਸਦਾ ਉਦੇਸ਼ ਵਿਸ਼ਵ ਭਰ ਦੇ ਭਾਰਤੀਆਂ ਵਿੱਚ ਇੱਕ ਉਤਸ਼ਾਹ ਅਤੇ ਦੇਸ਼ ਭਗਤੀ ਦੀ ਭਾਵਨਾ ਪੈਦਾ ਕਰਨਾ ਹੈ ।


    ਇਹ ਉਤਸਵ ਰੋਜ਼ਾਨਾ www.cinemasofindia.com ਵੈਬਸਾਈਟ ਤੇ ਰੋਜ਼ਾਨਾ ਸੁਤੰਤਰਤਾ ਦਿਵਸ ਦੇ ਵਿਸ਼ੇ ਨਾਲ ਸਬੰਧਤ ਦੇਸ਼ ਭਗਤੀ ਦੀਆਂ ਫਿਲਮਾਂ ਮੁਫਤ ਵਿੱਚ ਪ੍ਰਦਰਸ਼ਿਤ ਕਰੇਗਾ ।


    ਇਸ ਉਤਸਵ ਵਿਚ ਹਿੰਦੀ , ਮਰਾਠੀ , ਤੇਲਗੂ , ਤਾਮਿਲ , ਬੰਗਾਲੀ , ਗੁਜਰਾਤੀ ਅਤੇ ਮਲਿਆਲਮ ਸਮੇਤ ਵੱਖ - ਵੱਖ ਭਾਰਤੀ ਭਾਸ਼ਾਵਾਂ ਦੀਆਂ ਆਲੋਚਨਾਤਮਕ ਤੌਰ ' ਤੇ ਪ੍ਰਸੰਸਾਯੋਗ ਫਿਲਮਾਂ ਪ੍ਰਦਰਸ਼ਿਤ ਕੀਤੀਆਂ ਜਾਣਗੀਆਂ । ਇਹ ਚੋਣ ਰਾਸ਼ਟਰੀ ਫਿਲਮ ਵਿਕਾਸ ਨਿਗਮ ( ਐਨਐਫਡੀਸੀ ), ਨੈਸ਼ਨਲ ਫਿਲਮ ਆਰਕਾਈਵ ਆਫ ਇੰਡੀਆ ( ਐਨਐਫਏਆਈ ), ਬਾਲ ਫਿਲਮ ਸੋਸਾਇਟੀ ਇੰਡੀਆ ( ਸੀਐਫਐਸਆਈ ) ਅਤੇ ਫਿਲਮ ਡਵੀਜ਼ਨ ਤੋਂ ਮਿਲੀਆਂ ਫਿਲਮਾਂ ਦਾ ਸੰਗ੍ਰਹਿ ਪ੍ਰਦਰਸ਼ਨ ਕਰੇਗੀ ।


    ਇਸ ਤੋਂ ਇਲਾਵਾ , ਪਹਿਲੀ ਵਾਰ , ਸਰ ਰਿਚਰਡ ਐਟਨਬਰੋ ਦੀ ਫਿਲਮ ਗਾਂਧੀ (1982) ਨੂੰ ਸ਼ਾਮਿਲ ਕੀਤਾ ਜਾਏਗਾ ਜਿਸ ਦਾ ਦ੍ਰਿਸ਼ਟੀਹੀਣ ਅਤੇ ਕੰਨਾਂ ਤੋਂ ਬੋਲੇ ਲੋਕ ਵੀ ਅਨੰਦ ਲੈ ਸਕਣਗੇ ।


    ਇਸਦੇ ਲਿੰਕ ਨੂੰ ਐਮਆਈਬੀ (mib.gov.in) ਦੀ ਵੈਬਸਾਈਟ ਅਤੇ ਪੱਤਰ ਸੂਚਨਾ ਦਫ਼ਤਰ ਅਤੇ ਮਾਈਗੋਵ ਦੇ ਸੋਸ਼ਲ ਮੀਡੀਆ ਹੈਂਡਲ ਤੇ ਸਾਂਝਾ ਕੀਤਾ ਜਾਵੇਗਾ । ਇਸ ਤੋਂ ਇਲਾਵਾ , ਇਹ ਲਿੰਕ ਵਿਦੇਸ਼ ਮੰਤਰਾਲੇ ਵਲੋਂ ਵਿਦੇਸ਼ਾਂ ਵਿਚਲੇ ਭਾਰਤੀ ਮਿਸ਼ਨਾਂ ਨਾਲ ਅੱਗੇ ਸਾਂਝਾ ਕੀਤਾ ਜਾਵੇਗਾ । ਜਿਹੜੀਆਂ ਫਿਲਮਾਂ ਪ੍ਰਦਰਸ਼ਿਤ ਕੀਤੀਆਂ ਜਾਣਗੀਆਂ ਉਹ ਹਨ :

                                           
ਸੁਤੰਤਰਤਾ ਦਿਵਸ ਫਿਲਮ ਫੈਸਟੀਵਲ 2020 - ਫਿਲਮ ਸੂਚੀ
                                           
                                           
                                                                                                                                                     
ਲੜੀ ਨੰਬਰ                                     ਫਿਲਮ ਦਾ ਨਾਮ                                           ਭਾਸ਼ਾ            ਸਾਲ   ਡਾਇਰੈਕਟਰ                   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
1                                            ਗਾਂਧੀ (Accessible)                                    ਹਿੰਦੀ            1982  ਸਰ ਰਿਚਰਡ ਐਟਨਬਰੋ            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
2                                            ਗਾਂਧੀ                                                 ਹਿੰਦੀ            1982  ਸਰ ਰਿਚਰਡ ਐਟਨਬਰੋ            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
3                                            ਚਿੱਟਾਗੋਂਗ                                             ਹਿੰਦੀ            2012  ਬੇਦਬ੍ਰਤ ਪੈਨ                
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
4                                            ਲੇਜੈਂਡ ਆਫ ਭਗਤ ਸਿੰਘ                                    ਹਿੰਦੀ            2002  ਰਾਜਕੁਮਾਰਸੰਤੋਸ਼ੀ            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
5                                            ਟੈਂਗੋ ਚਾਰਲੀ                                           ਹਿੰਦੀ            2005  ਮਨੀ ਸ਼ੰਕਰ                  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
6                                            ਖਾਕੀ                                                  ਹਿੰਦੀ            2004  ਰਾਜਕੁਮਾਰਸੰਤੋਸ਼ੀ            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
7                                            ਗਾਂਧੀ ਸੇ ਮਹਾਤਮਾ ਤੱਕ                                   ਹਿੰਦੀ            1996  ਸ਼ਿਆਮ ਬੇਨੇਗਲ               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
8                                            ਕਿਆਮਤ - ਸਿਟੀ ਅੰਡਰ ਥਰੈਟ                                ਹਿੰਦੀ            2003  ਹੈਰੀ ਬਾਵੇਜਾ                
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
9                                            ਬਟਾਲੀਅਨ 609                                           ਹਿੰਦੀ            2019  ਬ੍ਰਿਜੇਸ਼ ਬਟੁਕਨਾਥ ਤ੍ਰਿਪਾਠੀ  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
10                                           ਪਹਿਲਾ ਆਦਮੀ                                            ਹਿੰਦੀ            1950  ਬਿਮਲ ਰਾਏ                   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
11                                           ਲਾਈਫ ਆਫ ਨੇਤਾਜੀ ਸੁਭਾਸ਼ ਚੰਦਰ ਬੋਸ                        ਹਿੰਦੀ            2004  ਲਾਈਵ ਫੁਟੇਜ / ਐਨਐਫਏਆਈ       
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
12                                           ਬਾਪੂ ਨੇ ਕਹਾ ਥਾ                                        ਹਿੰਦੀ            1962  ਵਿਜੇ ਭੱਟ                   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
13                                           ਅਭੀ ਕਲ ਹੀ ਕਿ ਬਾਤ ਹੈ ( ਨੌਟ ਸੋ ਲੌਂਗ ਅਗੋ )               ਹਿੰਦੀ            1970  ਕਲੇਮੈਂਟ ਬਪਤਿਸਟਾ            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
14                                           ਹੇਦਾ ਹੋਦਾ ( ਦ ਬਲਾਇੰਡ ਕੈਮਲ )                           ਹਿੰਦੀ            2003  ਵਿਨੋਦ ਗਨਾਤਰਾ               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
15                                           ਛੋਟਾ ਸਿਪਾਹੀ ( ਦ ਲਿੱਟਲ ਸੋਲਜਰ )                         ਹਿੰਦੀ / ਅੰਗਰੇਜ਼ੀ  2004  ਜੈ ਸ਼੍ਰੀ ਕਨਾਲ ਅਤੇ ਏ ਐਸ ਕਨਾਲ
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
16                                           ਮੇਕਿੰਗ ਆਫ ਮਹਾਤਮਾ                                      ਅੰਗਰੇਜ਼ੀ          1996  ਸ਼ਿਆਮ ਬੇਨੇਗਲ               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
17                                           ਵੀਰਾਪੰਡਿਆਕੱਟਬੋਮਨ                                      ਤਾਮਿਲ            1959  ਬੀ . ਰਾਮਕ੍ਰਿਸ਼ਨਯਾ ਪਾਂਥੂਲੁ  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
18                                           ਰੋਜਾ                                                  ਤਾਮਿਲ            1992  ਮਨੀ ਰਤਨਮ                   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
19                                           ਆਂਧਰਾ ਕੇਸਰੀ                                           ਤਾਮਿਲ            1983  ਵਿਜੇਚੰਦਰ                   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
20                                           1971- ਬੇਔਂਡ ਦ ਬੋਰਡਰ                                   ਮਲਿਆਲਮ           2017  ਮੇਜਰ ਰਵੀ                   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
21                                           ਵੰਦੇ ਮਾਤਰਮ                                            ਮਲਿਆਲਮ           2010  ਟੀ ਅਰਵਿੰਦ                  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
22                                           ਉਤਾਰਾਯਣਮ                                              ਮਲਿਆਲਮ           1974  ਜੀ ਅਰਾਵਿੰਦਨ                
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
23                                           ਉਦੈਰਪਾਥੀ ( ਪ੍ਰਕਾਸ਼ ਵੱਲ )                              ਬੰਗਾਲੀ           1944  ਬਿਮਲ ਰਾਏ                   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
24                                           42/ ਫੋਰਟੀ ਟੂ / ਬਿਆਲਿਸ                                 ਬੰਗਾਲੀ           1949  ਹੇਮਨ ਗੁਪਤਾ                 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
