      ਸੜਕੀ ਆਵਾਜਾਈ ਅਤੇ ਰਾਜਮਾਰਗ ਮੰਤਰਾਲਾ

      ਸ਼੍ਰੀ ਨਿਤਿਨ ਗਡਕਰੀ ਮੱਧ ਪ੍ਰਦੇਸ਼ ਵਿੱਚ 11,000 ਕਰੋੜ ਰੁਪਏ ਤੋਂ ਵੱਧ ਦੀ ਲਾਗਤ ਵਾਲੇ 45 ਹਾਈਵੇ ਪ੍ਰੋਜੈਕਟਾਂ ਦਾ ਨੀਂਹ ਪੱਥਰ ਰੱਖਣਗੇ ਅਤੇ ਉਦਘਾਟਨ ਕਰਨਗੇ
      ਇਹ ਪ੍ਰੋਜੈਕਟ ਬਿਹਤਰ ਸੰਪਰਕ ਦੇ ਨਾਲ ਤੇਜ਼ ਵਿਕਾਸ ਲਈ ਰਾਹ ਪੱਧਰਾ ਕਰਨਗੇ

      Posted On: 24 AUG 2020 3:19PM by PIB Chandigarh

    ਕੇਂਦਰੀ ਰੋਡ ਟਰਾਂਸਪੋਰਟ , ਰਾਜ ਮਾਰਗ ਅਤੇ ਸੂਖਮ, ਲਘੂ ਤੇ ਦਰਮਿਆਨੇ ਉੱਦਮ (ਐੱਮਐੱਸਐੱਮਈ) ਮੰਤਰੀ ਸ਼੍ਰੀ ਨਿਤਿਨ ਗਡਕਰੀ ਭਲਕੇ ਮੱਧ ਪ੍ਰਦੇਸ਼ ਵਿੱਚ 45 ਹਾਈਵੇ ਪ੍ਰੋਜੈਕਟਾਂ ਦਾ ਨੀਂਹ ਪੱਥਰ ਰੱਖਣਗੇ ਅਤੇ ਉਦਘਾਟਨ ਕਰਨਗੇ। ਮੁੱਖ ਮੰਤਰੀ ਸ਼੍ਰੀ ਸ਼ਿਵਰਾਜ ਸਿੰਘ ਚੌਹਾਨ ਇਸ ਵਰਚੁਅਲ ਸਮਾਰੋਹ ਦੀ ਪ੍ਰਧਾਨਗੀ ਕਰਨਗੇ , ਜਿਸ ਵਿੱਚ ਕੇਂਦਰੀ ਮੰਤਰੀ ਸ਼੍ਰੀ ਥਾਵਰਚੰਦ ਗਹਿਲੋਤ ਅਤੇ ਸ਼੍ਰੀ ਨਰੇਂਦਰ ਸਿੰਘ ਤੋਮਰ , ਰਾਜ ਮੰਤਰੀ ਸ਼੍ਰੀ ਪ੍ਰਹਲਾਦ ਸਿੰਘ ਪਟੇਲ , ਸ਼੍ਰੀ ਫੱਗਣ ਸਿੰਘ ਕੁਲਸਤੇ ਅਤੇ ਜਨਰਲ (ਡਾ.) ਵੀ ਕੇ ਸਿੰਘ (ਰਿਟਾ.) , ਰਾਜ ਦੇ ਮੰਤਰੀ , ਕਈ ਸੰਸਦ ਮੈਂਬਰ , ਵਿਧਾਇਕ ਅਤੇ ਕੇਂਦਰ ਅਤੇ ਰਾਜ ਦੇ ਕਈ ਸੀਨੀਅਰ ਅਧਿਕਾਰੀ ਸ਼ਾਮਲ ਹੋਣਗੇ।


    ਉਦਘਾਟਨ ਅਤੇ ਨੀਂਹ ਪੱਥਰ ਵਾਲੇ ਪ੍ਰੋਜੈਕਟਾਂ ਤਹਿਤ ਸੜਕ ਦੀ ਕੁੱਲ ਲੰਬਾਈ ਕੁੱਲ ਮਿਲਾ ਕੇ 1361 ਕਿਲੋਮੀਟਰ ਹੈ , ਜਿਸ ਵਿੱਚ 11427 ਕਰੋੜ ਰੁਪਏ ਦਾ ਨਿਰਮਾਣ ਮੁੱਲ ਸ਼ਾਮਲ ਹੈ। ਮੱਧ ਪ੍ਰਦੇਸ਼ ਦੇ ਵਿਕਾਸ ਲਈ ਰਾਹ ਪੱਧਰਾ ਕਰਦੇ ਹੋਏ , ਇਹ ਸੜਕਾਂ ਰਾਜ ਦੇ ਅੰਦਰ ਅਤੇ ਆਸ-ਪਾਸ ਬਿਹਤਰ ਸੰਪਰਕ ਅਤੇ ਸੁਵਿਧਾ ਦੇ ਨਾਲ-ਨਾਲ ਆਰਥਿਕ ਵਿਕਾਸ ਦੀ ਗਤੀ ਨੂੰ ਤੇਜ਼ ਕਰਨਗੀਆਂ।


    ਪ੍ਰੋਜੈਕਟਾਂ ਵਿੱਚ ਹੇਠਲਿਖਤ ਸ਼ਾਮਲ ਹਨ:

                                                                                                                                                                                                                                                                                                                                           
ਲੜੀ ਸੰਖਿਆ                   ਪ੍ਰੋਜੈਕਟ ਦਾ ਨਾਮ                                                                                                                                                                                                                                           ਲੰਬਾਈ (ਕਿਲੋਮੀਟਰ ਵਿੱਚ)  ਪ੍ਰਵਾਨ ਲਾਗਤ (ਕਰੋੜਾਂ ਰੁਪਏ ਵਿੱਚ)
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                          
ਭੂਮੀ ਪੂਜਨ ਲਈ ਤਿਆਰ ਪ੍ਰੋਜੈਕਟ
                          
                          
                                                                                                                                                                                                                                                                                                                                           
1                           ਰਾਸ਼ਟਰੀ ਰਾਜਮਾਰਗ (ਐੱਨਐੱਚ) - 934 ਦੇ ਕਟਨੀ-ਬੀਨਾ ਭਾਗ ' ਤੇ 14 + 800 ਕਿਲੋਮੀਟਰ (ਜੇਰਾਈ) ' ਤੇ 4- ਮਾਰਗੀ ਆਰਓਬੀ ਦਾ ਨਿਰਮਾਣ                                                                                                                                               ਆਰਓਬੀ                  77.26                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
2                           ਐੱਨਐੱਚ- 934 ਦੇ ਸਾਗਰ-ਖੁਰਾਜ-ਬੀਨਾ ਸੈਕਸ਼ਨ ' ਤੇ 36 + 800 ਕਿਲੋਮੀਟਰ (ਜਰੂਆ) ' ਤੇ 2 ਮਾਰਗੀ ਆਰਓਬੀ ਦਾ ਨਿਰਮਾਣ                                                                                                                                                          ਆਰਓਬੀ                  66.49                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
3                           ਐੱਨਐੱਚ- 539 ਦੇ 81/2 ਕਿਲੋਮੀਟਰ ' ਤੇ ਬੇਤਵਾ ਨਦੀ ( 436 ਮੀਟਰ) ' ਤੇ ਪ੍ਰਮੁੱਖ ਪੁਲ਼ ਦਾ ਨਿਰਮਾਣ                                                                                                                                                                        ਪੁਲ਼                    24.66                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
4                           ਐੱਨਐੱਚ- 47 ਦੇ ਇੰਦੌਰ-ਬੈਤੂਲ ਭਾਗ ਦੇ 20/2 ਕਿਲੋਮੀਟਰ ਦੀ ਦੂਰੀ ' ਤੇ ਸ਼ਿਪਰਾ ਨਦੀ ' ਤੇ ਉੱਚ ਪੱਧਰੀ ਪੁਲ਼ ਦਾ ਨਿਰਮਾਣ                                                                                                                                                        ਪੁਲ਼                    9.36                          
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
5                           ਐੱਨਐੱਚ- 45 ਵਿਸਤਾਰ ਦੇ ਜਬਲਪੁਰ-ਦੀਨੋਰੀ ਭਾਗ 5 ' ਤੇ 6 ਸਬਮਰਸੀਬਲ/ਤੰਗ/ ਘੱਟ ਚੌੜੇ ਪੁਲ਼ਾਂ ਦੀ ਮੁੜ ਉਸਾਰੀ                                                                                                                                                                 ਪੁਲ਼                    26.02                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
6                           ਇੰਦੌਰ-ਬੈਤੂਲ ਮਾਰਗ ' ਤੇ 1/550 ਤੋਂ 23 ਕਿ.ਮੀ. ਤੱਕ ਐੱਨਐੱਚ- 47 ਨੂੰ ਮਜ਼ਬੂਤ ਕਰਨ ਦਾ ਕੰਮ                                                                                                                                                                            22.6                   14.03                         
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
7                           ਐਨਐੱਚ- 56 ' ਤੇ ਅੰਬੁਆ ਤੋਂ ਦਾਹੋਦ ਭਾਗ ਨੂੰ 32 ਤੋਂ 35 ਕਿ.ਮੀ. ਤੱਕ ਮਜ਼ਬੂਤੀ ਦਾ ਕੰਮ                                                                                                                                                                                4                      2.58                          
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
8                           ਐੱਨਐੱਚ- 43 ਦੇ ਵਿਸਤਾਰ ' ਤੇ ਗੁਲਗੰਜ-ਅਮਨਗੰਜ-ਪੋਵਈ-ਕਟਨੀ ਸੜਕ ' ਤੇ 41 ਤੋਂ 55 ਕਿਲੋਮੀਟਰ ਤੱਕ ਮਜ਼ਬੂਤ ਕਰਨ ਦਾ ਕੰਮ                                                                                                                                                       15                     6.58                          
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                           
