      ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲਾ

      ਉਡਾਣ 4.0 ਤਹਿਤ 78 ਨਵੇਂ ਰੂਟਾਂ ਨੂੰ ਪ੍ਰਵਾਨਗੀ।
      ਸਕੀਮ ਤਹਿਤ ਹੁਣ ਤੱਕ 766 ਰੂਟ ਮੰਜ਼ੂਰ।
      ਉੱਤਰ ਪੂਰਬ , ਪਹਾੜੀ ਸੂਬਿਆਂ ਤੇ ਟਾਪੂਆਂ ਵਿੱਚ ਸੰਪਰਕਤਾ ਨੂੰ ਵੱਡਾ ਹੁਲਾਰਾ ।
      ਨਵੇਂ ਰੂਟ ਲਕਸ਼ਦੀਪ ਵਿੱਚ ਅਗੱਟੀ, ਕਵਾਰੱਟੀ ਤੇ ਮਿਨੀਕੋਯੇ ਟਾਪੂਆਂ ਨੂੰ ਜੋੜਨਗੇ ।
      Posted On: 27 AUG 2020 2:41PM by PIB Chandigarh


    ਉੜੇ ਦੇਸ਼ ਕਾ ਆਮ ਨਾਗਰਿਕ - ਉਡਾਨ ਨਾਂ ਦੀ ਖੇਤਰੀ ਸੰਪਰਕਤਾ ਸਕੀਮ ਦੇ ਚੌਥੇ ਗੇੜ ਵਾਸਤੇ ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲੇ ਵੱਲੋਂ ਬੋਲੀਆਂ ਦੇ ਤਿੰਨ ਗੇੜ ਸਫ਼ਲ ਹੋਣ ਉਪਰੰਤ 78 ਨਵੇਂ ਰੂਟਾਂ ਦੀ ਪ੍ਰਵਾਨਗੀ ਦਿੱਤੀ ਗਈ ਹੈ । ਇਸ ਨਾਲ ਦੇਸ਼ ਦੇ ਦੂਰ - ਦੁਰਾਡੇ ਤੇ ਖੇਤਰੀ ਇਲਾਕਿਆਂ ਤੱਕ ਸੰਪਰਕ ਸਹੂਲਤਾਂ ਵਿੱਚ ਹੋਰ ਵਾਧਾ ਹੋਵੇਗਾ । ਨਵੇਂ ਰੂਟਾਂ ਦੀ ਪ੍ਰਵਾਨਗੀ ਦੇ ਅਮਲ ਵਿੱਚ ਉੱਤਰ ਪੂਰਬੀ ਖੇਤਰ , ਪਹਾੜੀ ਸੂਬਿਆਂ ਤੇ ਟਾਪੂਆਂ ਨੂੰ ਤਰਜੀਹ ਦਿੱਤੀ ਗਈ ਹੈ ।
    ਗੁਹਾਟੀ ਤੋਂ ਤੇਜ਼ੂ , ਰੁਪਸੀ , ਤੇਜ਼ਪੁਰ , ਪਸੀਘਾਟ , ਮੀਸਾ ਤੇ ਸ਼ਿਲਾਂਗ ਰੂਟਾਂ ਦੀ ਪ੍ਰਵਾਨਗੀ ਨਾਲ ਉੱਤਰ ਪੂਰਬ ਵਿੱਚ ਸੰਪਰਕਤਾ ਨੂੰ ਵਿਸ਼ੇਸ਼ ਹੁਲਾਰਾ ਦਿੱਤਾ ਜਾ ਰਿਹਾ ਹੈ । ਉਡਾਨ 4.0 ਰੂਟਾਂ ਤਹਿਤ ਲੋਕ ਹਿਸਾਰ ਤੋਂ ਚੰਡੀਗੜ ਤੇ ਦੇਹਰਾਦੂਨ ਤੋਂ ਧਰਮਸ਼ਾਲਾ ਵਿਚਾਲੇ ਉਡਾਨ ਭਰ ਸਕਣਗੇ । ਵਾਰਾਨਸੀ ਤੋਂ ਚਿੱਤਰਕੂਟ ਤੇ ਸ਼ਰਾਵਸਤੀ ਰੂਟਾਂ ਨੂੰ ਵੀ ਪ੍ਰਵਾਨਗੀ ਦਿੱਤੀ ਗਈ ਹੈ । ਉਡਾਨ 4.0 ਤਹਿਤ ਅਗੱਟੀ , ਕਵਾਰੱਟੀ ਤੇ ਲਕਸ਼ਦੀਪ ਦੇ ਮਿਨੀਕੋਯੇ ਟਾਪੂਆਂ ਨੂੰ ਨਵੇਂ ਰੂਟਾਂ ਨਾਲ ਜੋੜਿਆ ਗਿਆ ਹੈ ।
    ਹੁਣ ਤੱਕ ਉਡਾਨ ਸਕੀਮ ਤਹਿਤ 766 ਰੂਟ ਮੰਜ਼ੂਰ ਕੀਤੇ ਗਏ ਹਨ । ਸੇਵਾ ਵਾਲੇ 29, ਬਿਨਾਂ ਸੇਵਾ ਵਾਲੇ 8 ਤੇ 2 ਘੱਟ ਸੇਵਾ ਵਾਲੇ ਏਅਰਪੋਰਟਾਂ ਨੂੰ ਪ੍ਰਵਾਨਤ ਰੂਟਾਂ ਦੀ ਸੂਚੀ ਵਿੱਚ ਸ਼ਾਮਿਲ ਕੀਤਾ ਗਿਆ ਹੈ ।
    ਉਡਾਨ ਦਾ ਚੌਥਾ ਗੇੜ ਦਸੰਬਰ 2019 ਵਿੱਚ ਸ਼ੁਰੂ ਕੀਤਾ ਗਿਆ ਸੀ ਜਿਸ ਵਿੱਚ ਉੱਤਰ ਪੂਰਬੀ ਖੇਤਰਾਂ , ਪਹਾੜੀ ਸੂਬਿਆਂ ਤੇ ਟਾਪੂਆਂ ਉੱਪਰ ਵਧੇਰੇ ਧਿਆਨ ਦਿੱਤਾ ਗਿਆ ਸੀ । ਉਡਾਨ 4.0 ਤਹਿਤ ਹੈਲੀਕਾਪਟਰ ਤੇ ਸਮੁੰਦਰੀ ਜਹਾਜ਼ਾਂ ਨੂੰ ਵੀ ਸੇਵਾ ਵਿੱਚ ਸ਼ਾਮਿਲ ਕੀਤਾ ਗਿਆ ਹੈ । ਸਕੀਮ ਦੀ ਸ਼ੁਰੂਆਤ ਤੋਂ ਲੈ ਕੇ ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲੇ ਵੱਲੋਂ 274 ਉਡਾਨ ਰੂਟਾਂ ਨੂੰ ਚਾਲੂ ਕੀਤਾ ਗਿਆ ਹੈ , ਜਿਨਾ ਰਾਹੀਂ 45 ਹਵਾਈ ਅੱਡਿਆਂ ਤੇ 3 ਹੈਲੀਪੋਰਟਾਂ ਨੂੰ ਜੋੜਿਆ ਗਿਆ ਹੈ ।


    The new approved RCS routes are as below:

                                                  
S.No  RCS Routes                                  
                                                  
                                                  
                                                  
1     Guwahati To Tezu                            
                                                  
                                                  
                                                  
2     Tezu To Imphal                              
                                                  
                                                  
                                                  
3     Imphal To Tezu                              
                                                  
                                                  
                                                  
4     Tezu To Guwahati                            
                                                  
                                                  
                                                  
5     Guwahati To Rupsi                           
                                                  
                                                  
                                                  
6     Rupsi To Kolkata                            
                                                  
                                                  
                                                  
7     Kolkata To Rupsi                            
                                                  
                                                  
                                                  
8     Rupsi To Guwahati                           
                                                  
                                                  
                                                  
9     Bilaspur To Bhopal                          
                                                  
                                                  
                                                  
10    Bhopal To Bilaspur                          
                                                  
                                                  
                                                  
11    Hissar To Dharamshala                       
                                                  
                                                  
                                                  
12    Dharamshala To Hissar                       
                                                  
                                                  
                                                  
13    Hissar To Chandigarh                        
                                                  
                                                  
                                                  
14    Chandigarh To Hissar                        
                                                  
                                                  
                                                  
15    Hissar To Dehradun                          
                                                  
                                                  
                                                  
16    Dehradun To Hissar                          
                                                  
                                                  
                                                  
17    Kanpur(Chakeri) To Moradabad                
                                                  
                                                  
                                                  
18    Moradabad To Kanpur(Chakeri)                
                                                  
                                                  
                                                  
19    Kanpur(Chakeri) To Aligarh                  
                                                  
                                                  
                                                  
20    Aligarh To Kanpur(Chakeri)                  
                                                  
                                                  
                                                  
21    Kanpur(Chakeri) To Chitrakoot               
                                                  
                                                  
                                                  
22    Chitrakoot To Prayagraj/Allahabad           
                                                  
                                                  
                                                  
23    Prayagraj/Allahabad To Chitrakoot           
                                                  
                                                  
                                                  
24    Chitrakoot To Varanasi                      
                                                  
                                                  
                                                  
25    Varanasi To Chitrakoot                      
                                                  
                                                  
                                                  
26    Chitrakoot To Kanpur(Chakeri)               
                                                  
                                                  
                                                  
27    Kanpur(Chakeri) To Shravasti                
                                                  
                                                  
                                                  
28    Shravasti To Varanasi                       
                                                  
                                                  
                                                  
29    Varanasi To Shravasti                       
                                                  
                                                  
                                                  
30    Shravasti To Prayagraj/Allahabad            
                                                  
                                                  
                                                  
31    Prayagraj/Allahabad To Shravasti            
                                                  
                                                  
                                                  
32    Shravasti To Kanpur(Chakeri)                
                                                  
                                                  
                                                  
33    Bareilly To Delhi                           
                                                  
                                                  
                                                  
34    Delhi To Bareilly                           
                                                  
                                                  
                                                  
35    Cochin International Airport(CIAL) To Agatti
                                                  
                                                  
                                                  
36    Agatti To Cochin International Airport(CIAL)
                                                  
                                                  
                                                  
37    Aizawl To Tezpur                            
                                                  
                                                  
                                                  
38    Tezpur To Aizawl                            
                                                  
                                                  
                                                  
39    Agartala To Dibrugarh                       
                                                  
                                                  
                                                  
40    Dibrugarh To Agartala                       
                                                  
                                                  
                                                  
41    Shillong To Passighat                       
                                                  
                                                  
                                                  
42    Passighat To Guwahati                       
                                                  
                                                  
                                                  
43    Guwahati To Passighat                       
                                                  
                                                  
                                                  
44    Passighat To Shillong                       
                                                  
                                                  
                                                  
45    Guwahati To Tezpur                          
                                                  
                                                  
                                                  
46    Tezpur To Guwahati                          
                                                  
                                                  
                                                  
47    Guwahati To Misa(Heliport)                  
                                                  
                                                  
                                                  
48    Misa(Heliport) To Geleki                    
                                                  
                                                  
                                                  
49    Geleki To Jorhat                            
                                                  
                                                  
                                                  
50    Jorhat To Geleki                            
                                                  
                                                  
                                                  
51    Geleki To Misa(Heliport)                    
                                                  
                                                  
                                                  
52    Misa(Heliport) To Guwahati                  
                                                  
                                                  
                                                  
53    Agatti To Minicoy                           
                                                  
                                                  
                                                  
54    Minicoy To Agatti                           
                                                  
                                                  
                                                  
55    Agatti To Kavaratti                         
                                                  
                                                  
                                                  
56    Kavaratti To Agatti                         
                                                  
                                                  
                                                  
57    Guwahati To Shillong                        
                                                  
                                                  
                                                  
58    Shillong To Dimapur                         
                                                  
                                                  
                                                  
59    Dimapur To Shillong                         
                                                  
                                                  
                                                  
60    Imphal To Silchar                           
                                                  
                                                  
                                                  
61    Silchar To Imphal                           
                                                  
                                                  
                                                  
62    Shillong To Guwahati                        
                                                  
                                                  
                                                  
63    Agartala To Shillong                        
                                                  
                                                  
                                                  
64    Shillong To Imphal                          
                                                  
                                                  
                                                  
65    Imphal To Shillong                          
                                                  
                                                  
                                                  
66    Shillong To Agartala                        
                                                  
                                                  
                                                  
67    Imphal To Shillong                          
                                                  
                                                  
                                                  
68    Shillong To Silchar                         
                                                  
                                                  
                                                  
69    Silchar To Shillong                         
                                                  
                                                  
                                                  
70    Shillong To Imphal                          
                                                  
                                                  
                                                  
71    Shillong To Dibrugarh                       
                                                  
                                                  
                                                  
72    Dibrugarh To Shillong                       
                                                  
                                                  
                                                  
73    Delhi To Shimla                             
                                                  
                                                  
                                                  
74    Shimla To Delhi                             
                                                  
                                                  
                                                  
75    Diu To Surat                                
                                                  
                                                  
                                                  
76    Surat To Diu                                
                                                  
                                                  
                                                  
77    Diu To Vadodara                             
                                                  
                                                  
                                                  
78    Vadodara To Diu                             
                                                  
                                                  

    List of Unserved airports:

     1. Tezu, Arunachal Pradesh
     2. Rupsi, Assam
     3. Bilaspur, Chattisgarh
     4. Hisar, Haryana
     5. Misa (Heliport), Assam
     6. Geleki (Heliport), Assam
     7. Minicoy, Lakshadweep
     8. Kavaratti (Water aerodrome), Lakshadweep

    List of Underserved airports:

     1. Agatti, Lakshadweep
     2. Passighat, Arunachal Pradesh

    ****


    
    ਆਰਜੇ / ਐਨਜੀ

    
    
    (Release ID: 1648950) Visitor Counter : 3
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Assamese , Bengali , Manipuri , Odia , Tamil , Telugu , Malayalam
    
    
    

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
