      Ministry of Finance

      Atal Pension Yojana
      Posted On: 25 JUN 2019 6:38PM by PIB Delhi


    The Pension Fund Regulatory and Development Authority (PFRDA) has submitted a proposal to increase the limit of pension and age under Atal Pension Yojana (APY). The same is under examination in consultation with PFRDA.


    The number of beneficiaries under APY in last three years, State-wise, are as per Annexure A .


    Atal Pension Yojana(APY) is open to all citizens of India between 18-40 years of age. Accordingly, Mudra beneficiaries, Self Help Group (SHG) members and Anganwadi workers who are citizen of India and fall between 18-40 years of age are eligible to join APY.


    This was stated by the Union Minister of Finance & Corporate Affairs, Smt. Nirmala Sitharamanin a written reply to a Parliament Question in Rajya Sabha today.


    ****


    DSM/RM/PD


    Annexure A


    State-wise number of beneficiaries under Atal Pension Yojana in the last three years

                                                                    
Sr. No  Name of State              2016- 2017  2017- 2018  2018-2019
                                                                    
                                                                    
                                                                    
1       Andaman & Nicobar Islands  1,898       1,696       1,302    
                                                                    
                                                                    
                                                                    
2       Andhra Pradesh             353,119     2,79,970    359,113  
                                                                    
                                                                    
                                                                    
3       Arunachal Pradesh          4,265       3,312       3,289    
                                                                    
                                                                    
                                                                    
4       Assam                      68,324      1,40,184    76,671   
                                                                    
                                                                    
                                                                    
5       Bihar                      528,044     5,07,457    496,410  
                                                                    
                                                                    
                                                                    
6       Chandigarh                 8,676       6,592       6,509    
                                                                    
                                                                    
                                                                    
7       Chhattisgarh               74,054      82,312      89,236   
                                                                    
                                                                    
                                                                    
8       Dadra and Nagar Haveli     4,695       5,901       7,301    
                                                                    
                                                                    
                                                                    
9       Daman & Diu                6,853       13,024      23,842   
                                                                    
                                                                    
                                                                    
10      Delhi                      92,328      81,556      91,750   
                                                                    
                                                                    
                                                                    
11      Goa                        13,119      12,510      36,986   
                                                                    
                                                                    
                                                                    
12      Gujarat                    253,884     2,16,672    241,229  
                                                                    
                                                                    
                                                                    
13      Haryana                    107,385     1,03,464    113,586  
                                                                    
                                                                    
                                                                    
14      Himachal Pradesh           38,479      30,805      32,190   
                                                                    
                                                                    
                                                                    
15      Jammu & Kashmir            28,332      13,051      15,056   
                                                                    
                                                                    
                                                                    
16      Jharkhand                  96,042      1,23,537    130,586  
                                                                    
                                                                    
                                                                    
17      Karnataka                  333,545     3,29,300    436,536  
                                                                    
                                                                    
                                                                    
18      Kerala                     105,863     1,04,985    134,529  
                                                                    
                                                                    
                                                                    
19      Lakshadweep                2,237       1,429       986      
                                                                    
                                                                    
                                                                    
20      Madhya Pradesh             241,888     2,41,995    262,944  
                                                                    
                                                                    
                                                                    
21      Maharashtra                402,484     3,32,960    455,542  
                                                                    
                                                                    
                                                                    
22      Manipur                    7,167       4,106       10,589   
                                                                    
                                                                    
                                                                    
23      Meghalaya                  8,254       2,931       24,254   
                                                                    
                                                                    
                                                                    
24      Mizoram                    9,019       5,552       5,886    
                                                                    
                                                                    
                                                                    
25      Nagaland                   18,210      14,560      27,808   
                                                                    
                                                                    
                                                                    
26      Orissa                     184,179     1,53,800    155,863  
                                                                    
                                                                    
                                                                    
27      Pondicherry                7,614       10,656      16,180   
                                                                    
                                                                    
                                                                    
28      Punjab                     156,593     1,68,450    151,358  
                                                                    
                                                                    
                                                                    
29      Rajasthan                  283,118     2,05,400    206,683  
                                                                    
                                                                    
                                                                    
30      Sikkim                     6,878       14,878      38,921   
                                                                    
                                                                    
                                                                    
31      Tamil Nadu                 340,667     4,49,815    434,386  
                                                                    
                                                                    
                                                                    
32      Telangana                  133,410     1,19,853    183,209  
                                                                    
                                                                    
                                                                    
33      Tripura                    12,080      12,859      22,862   
                                                                    
                                                                    
                                                                    
34      Uttar Pradesh              631,282     7,31,032    889,590  
                                                                    
                                                                    
                                                                    
35      Uttaranchal                38,860      44,979      45,822   
                                                                    
                                                                    
                                                                    
36      West Bengal                251,510     2,78,622    483,355  
                                                                    
                                                                    
                                                                    
        Total                      4,854,355   48,50,205   57,12,359
                                                                    
                                                                    

    

    
    (Release ID: 1575652) Visitor Counter : 1011
