      Ministry of Heavy Industries & Public Enterprises

      Functioning of PSUS Without Head
      Posted On: 11 APR 2017 6:07PM by PIB Delhi

      

        As per available information, there are 42 Central Public Sector Enterprises (CPSEs) which presently do not have a regular Managing Director/Chairman & Managing Director (CMD)/Chairman. The list of these 42 CPSEs is annexed.


        The filling up of Board level posts in CPSEs is a continuous process and these 42 vacant posts would get filled in due course after completion of necessary formalities.


        The Government has laid down guidelines for upgradation of Board level posts of CPSEs on a personal basis which provides for grant of higher schedule of pay to the concerned Board level incumbent.


        There are no cases which have been approved by the Appointments Committee of the Cabinet where Chairman/CMD/Directors of Schedule ‘C’ CPSEs are getting pay scales of Schedule ‘B’ CPSEs.


        List of Central Public Sector Enterprises (CPSEs) without regular Managing Director (MD)/Chairman & Managing Director (CMD)/Chairman

                                                                     
S. No.  Name of CPSE                                                 
                                                                     
                                                                     
                                                                     
1       Andrew Yule & Company Limited                                
                                                                     
                                                                     
                                                                     
2       Bengal Chemicals & Pharmaceuticals Limited                   
                                                                     
                                                                     
                                                                     
3       Bharat Coking Coal Limited                                   
                                                                     
                                                                     
                                                                     
4       Bharat Petro Resources Limited                               
                                                                     
                                                                     
                                                                     
5       Bharat Wagon & Engineering Company Limited                   
                                                                     
                                                                     
                                                                     
6       Biecco Lawrie Limited                                        
                                                                     
                                                                     
                                                                     
7       Biotechnology Industry Research Assistance Council           
                                                                     
                                                                     
                                                                     
8       Brahmaputra Valley Fertilizer Corporation Limited            
                                                                     
                                                                     
                                                                     
9       Bridge & Roof Company Limited                                
                                                                     
                                                                     
                                                                     
10      British India Corporation Limited                            
                                                                     
                                                                     
                                                                     
11      Central Inland Water Transport Corporation Limited           
                                                                     
                                                                     
                                                                     
12      Cotton Corporation of India Limited                          
                                                                     
                                                                     
                                                                     
13      Eastern Coalfields Limited                                   
                                                                     
                                                                     
                                                                     
14      Electronics Corporation of India Limited                     
                                                                     
                                                                     
                                                                     
15      Fertilizers & Chemicals (Travancore) Limited                 
                                                                     
                                                                     
                                                                     
16      FCI Aravali Gypsum & Minerals (India) Limited                
                                                                     
                                                                     
                                                                     
17      Handicrafts & Handloom Export Corporation of India Limited   
                                                                     
                                                                     
                                                                     
18      Hooghly Dock and Port Engineers Limited                      
                                                                     
                                                                     
                                                                     
19      Hindustan Cables Limited                                     
                                                                     
                                                                     
                                                                     
20      Hindustan Insecticides Limited                               
                                                                     
                                                                     
                                                                     
21      Hindustan Photo Films Manufacturing Company Limited          
                                                                     
                                                                     
                                                                     
22      HLL Lifecare Limited                                         
                                                                     
                                                                     
                                                                     
23      HMT Limited                                                  
                                                                     
                                                                     
                                                                     
24      HMT Bearings Limited                                         
                                                                     
                                                                     
                                                                     
25      HMT Chinar Watches Limited                                   
                                                                     
                                                                     
                                                                     
26      HMT Machine Tools Limited                                    
                                                                     
                                                                     
                                                                     
27      HMT Watches Limited                                          
                                                                     
                                                                     
                                                                     
28      Hotel Corporation of India Limited                           
                                                                     
                                                                     
                                                                     
29      Indian Drugs & Pharmaceuticals Limited                       
                                                                     
                                                                     
                                                                     
30      ITI Limited                                                  
                                                                     
                                                                     
                                                                     
31      Indian Medicines & Pharmaceutical Limited                    
                                                                     
                                                                     
                                                                     
32      India Tourism Development Corporation Limited                
                                                                     
                                                                     
                                                                     
33      Nagaland Pulp & Paper Company Limited                        
                                                                     
                                                                     
                                                                     
34      North Eastern Handicrafts & Handlooms Development Corporation
                                                                     
                                                                     
                                                                     
35      National Safai Karmacharis Finance & Development Corporation 
                                                                     
                                                                     
                                                                     
36      NMDC Limited                                                 
                                                                     
                                                                     
                                                                     
37      Power System Operation Corporation Limited                   
                                                                     
                                                                     
                                                                     
38      Projects & Development India Limited                         
                                                                     
                                                                     
                                                                     
39      Rajasthan Drugs & Pharmaceuticals Limited                    
                                                                     
                                                                     
                                                                     
40      Rashtriya Chemicals and Fertilizers Limited                  
                                                                     
                                                                     
                                                                     
41      Security Printing & Minting Corporation of India Limited     
                                                                     
                                                                     
                                                                     
42      Telecommunications Consultants (India) Limited               
                                                                     
                                                                     

        This information was given by Minister of State in the Ministry of Heavy Industries and Public Enterprises Shri Babul Supriyo in reply to a written question in the Lok Sabha today.


        ******


        ST/IA


    

    
    (Release ID: 1487571) Visitor Counter : 139
