      Ministry of Heavy Industries & Public Enterprises

      Functioning OF CPSEs
      Posted On: 11 APR 2017 6:08PM by PIB Delhi

      

        The State -wise details of CPSEs including those functioning in Andhra Pradesh, Tripura and Uttar Pradesh are given in Appendix-III (from Page No. S-187 to S-192) of Volume I of Public Enterprises Survey 2015-16 laid in the Parliament on 21.03.2017.


        The details of CPSEs including subsidiaries established during the last 3 years i.e. 2015-16, 2014-15 and 2013-14 is given in Annex. The information on joint venture is not maintained centrally.


        The decision to establish more CPSEs is taken by the concerned administrative Ministries / Departments in consultation with various stakeholders and in line with techno-economic feasibility.


        The CPSEs help in the development of state and in the growth of associated ancillary industries in the local areas. The CPSE-wise details of employees is given in Statement 22 (Page no. S-145 to S- 152) of Volume I of Public Enterprises Survey 2015-16 laid in the Parliament on 21.03.2017. The concerned administrative Ministries and the Board of the CPSEs monitor the functioning of the CPSEs including the fulfilling corporate social responsibilities. The performance of the CPSEs is also evaluated annually through the MoU system .


        Annex


        Central Public Sector Enterprises established during the last three years


        (Rs. in lakh)

                                                                                                                   
Sl No.   Name of CPSEs                                                     Status in terms of Profit / Loss 2015-16
                                                                                                                   
                                                                                                                   
       
2015-16
       
       
                                                                                                                   
1.       IIFCL Projects Ltd.                                               235                                     
                                                                                                                   
                                                                                                                   
                                                                                                                   
2.       IIFCL Asset Management Co. Ltd.                                   94                                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
3.       NBCC Services Ltd.                                                577                                     
                                                                                                                   
                                                                                                                   
                                                                                                                   
4.       Petronet CCK Ltd.                                                 5941                                    
                                                                                                                   
                                                                                                                   
                                                                                                                   
5.       ONGC Mangalore Petrochemicals Ltd.                                -87535                                  
                                                                                                                   
                                                                                                                   
                                                                                                                   
6.       BPCL-KIAL Fuel Pvt. Ltd.                                          Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
7.       Chhattisgarh East Railways Ltd.                                   Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
8.       Chhattisgarh Mega Steel Co. Ltd.                                  Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
9.       IRCON Shivpuri Guna Tollway Ltd.,                                 Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
10.      Jharkhand Kolhan Steel Ltd,                                       Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
11.      NMDC Steel Ltd.                                                   Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
12.      Patratu Vidyut Utpadan Nigam Ltd.                                 Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
13.      NBCC Engineering and Consultancy Ltd.                             Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
14.      Yule Electrical Ltd.                                              Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
15.      Yule Engineering Co. Ltd.                                         Under construction                      
                                                                                                                   
                                                                                                                   
       
2014-15
       
       
                                                                                                                   
1.       Agrinnovate India Ltd,                                            247                                     
                                                                                                                   
                                                                                                                   
                                                                                                                   
2.       National Highways & Infrastructure Development Corporation Ltd.,  1123                                    
                                                                                                                   
                                                                                                                   
                                                                                                                   
3.       Bundelkhand Saur Urja Ltd.,                                       Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
4.       HLL Infra Tech Services Ltd.,                                     116                                     
                                                                                                                   
                                                                                                                   
                                                                                                                   
5.       Railtel Enterpris es Ltd.,                                        75                                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
6.       IRCON PB Tollway Ltd.,                                            Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
7.       BEL-THALES Systems Ltd.,                                          Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
8.       Karnataka Vijaynagar Steel Ltd.,                                  Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
9.       South Central East Delhi Power Transmission Ltd.                  Under construction                      
                                                                                                                   
                                                                                                                   
       
2013-14
       
       
                                                                                                                   
1.       Solar Energy Corporation of India                                 1910                                    
                                                                                                                   
                                                                                                                   
                                                                                                                   
2.       Goa Antibiotics & Pharmaceuticals Ltd.                            230                                     
                                                                                                                   
                                                                                                                   
                                                                                                                   
3.       TCIL Lakhnadone Toll Road Ltd.                                    Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
4.       Kolkata Metro Rail Corporation Ltd.                               Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
5.       Punjab Logistic Infrastructure Ltd.                               Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
6.       SJVN Thermal Pvt. Ltd.                                            Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
7.       HPCL Rajasthan Refinery Ltd.                                      Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
8.       Oil India International Ltd.,                                     Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
9.       NPCIL -Indian Oil Nuclear Energy Corporation Ltd.                 Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
10.      Indian Catalyst Pvt. Ltd.                                         Under construction                      
                                                                                                                   
                                                                                                                   
                                                                                                                   
11.      Railway Energy Management Company Ltd.                            314                                     
                                                                                                                   
                                                                                                                   
                                                                                                                   
12       NPCIL-NALCO Power Company Ltd.                                    Under construction                      
                                                                                                                   
                                                                                                                   

        This information was given by Minister of State in the Ministry of Heavy Industries and Public Enterprises Shri Babul Supriyo in reply to a written question in the Lok Sabha today.


        ******


        ST/IA

    
    
    (Release ID: 1487572) Visitor Counter : 113
