      ఆర్థిక మంత్రిత్వ శాఖ

      2019-20 ఆర్థిక సంవత్సరానికి గాను సెస్ క‌లెక్ష‌న్ రూ.95,444 కోట్లు కాగా కేంద్రం రాష్ట్రాలు/యుటీలకు రూ.1,65,302 కోట్ల జీఎస్టీ ప‌రిహారాన్ని చెల్లించింది
      Posted On: 27 JUL 2020 5:37PM by PIB Hyderabad


    కేంద్ర ప్రభుత్వం మార్చి 2020కి సంబంధించి ఇటీవల రూ.13,806 కోట్ల జీఎస్టీ పరిహారాన్ని
    రాష్ట్రాలకు చెల్లించింది. ఈ మొత్తాన్ని పరిగణనలోకి తీసుకుంటే, 2019-20 వరకు రాష్ట్రాలకు మొత్తం పరిహారం విడుదల చేసిన‌ట్ట‌యింది. 2019-20 సంవత్సరానికి విడుదల చేసిన పరిహారం మొత్తం రూ.1,65,302 కోట్ల‌కు చేరింది. 2019-20 సంవత్సరంలో సేకరించిన సెస్ మొత్తం రూ.95,444 కోట్లుగా నిలిచింది. 2019-20 పరిహారాన్ని విడుదల చేయడానికి గాను 2017-18 మరియు 2018-19 మధ్య వసూలు చేసిన సెస్‌ను కూడా ఉపయోగించుకున్నారు.


    
    అదనంగా, కేంద్రం 2017-18కి సంబంధించిన ఐజీఎస్‌టీ బ్యాలెన్స్‌ను విభజించే త‌న క‌స‌ర‌త్తులో
    భాగంగా కన్సాలిడేటెడ్ ఫండ్ ఆఫ్ ఇండియా నుంచి కాంపెన్సేషన్ ఫండ్‌కు రూ.33,412 కోట్ల సొమ్మును బ‌దిలీ చేసింది.


    ఈ క్రింది పట్టిక 2019-20 ఆర్థిక సంవత్సరానికి రాష్ట్రాల వారీగా విడుదల చేసిన జీఎస్టీ పరిహారాన్ని సూచిస్తోంది: -

                                                                                                                  
క్ర‌మ సంఖ్య‌  రాష్ట్రం పేరు/ ‌యూటీ  2019-20 ఆర్థిక సంవత్సరానికి రాష్ట్రాలు / యూటీల‌కు విడుదల చేసిన జీఎస్టీ పరిహారం
                                                                                                                  
                                                                                                                  
                                    (రూ. కోట్ల‌లో)                                                                
                                                                                                                  
                                                                                                                  
                                                                                                                  
1             ఆంధ్ర ప్ర‌దేశ్‌       3028                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
2                                   0                                                                             
              అరుణాచ‌ల్ ప్ర‌దేశ్‌                                                                                 
                                                                                                                  
                                                                                                                  
                                                                                                                  
3             అస్సాం                1284                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
4             బీహార్‌               5464                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
5             ఛ‌త్తీస్‌గ‌ఢ్‌        4521                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
6             ఢిల్లీ                8424                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
7             గోవా                  1093                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
8             గుజ‌రాత్‌             14801                                                                         
                                                                                                                  
                                                                                                                  
                                                                                                                  
9             హ‌ర్యాణా              6617                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
10            హిమాచ‌ల్ ప్రదేశ్‌     2477                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
11            జే అండ్ కే            3281                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
12            ఝార్ఖండ్‌             2219                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
13            క‌ర్ణాట‌క‌            18628                                                                         
                                                                                                                  
                                                                                                                  
                                                                                                                  
14            కేర‌ళా                8111                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
15            మ‌ధ్య‌ప్ర‌దేశ్‌       6538                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
16            మ‌హారాష్ట్ర           19233                                                                         
                                                                                                                  
                                                                                                                  
                                                                                                                  
17            మ‌ణిపూర్              0                                                                             
                                                                                                                  
                                                                                                                  
                                                                                                                  
18            మేఘాల‌యా              157                                                                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
19            మిజోరాం               0                                                                             
                                                                                                                  
                                                                                                                  
                                                                                                                  
20            నాగాలాండ్‌            0                                                                             
                                                                                                                  
                                                                                                                  
                                                                                                                  
21            ఒడిషా                 5122                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
22            పుదిచ్చేరి            1057                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
23            పంజాబ్‌               12187                                                                         
                                                                                                                  
                                                                                                                  
                                                                                                                  
24            రాజ‌స్థాన్‌           6710                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
25            సిక్కిం               0                                                                             
                                                                                                                  
                                                                                                                  
                                                                                                                  
26            త‌మిళ‌నాడు            12305                                                                         
                                                                                                                  
                                                                                                                  
                                                                                                                  
27            తెలంగాణ‌              3054                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
28            త్రిపు‌ర‌             293                                                                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
29            ఉత్త‌ర్ ప్రదేశ్‌      9123                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
30            ఉత్త‌రాఖండ్‌          3375                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
31            ప‌శ్చిమ బెంగాల్‌      6200                                                                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
              మొత్తం                165302                                                                        
                                                                                                                  
                                                                                                                  

    ***


    

    
    (Release ID: 1641688) Visitor Counter : 24
    
    
      Read this release in: Odia , English , Urdu , Hindi , Marathi , Manipuri , Bengali , Tamil
