      Ministry of Consumer Affairs, Food & Public Distribution

      Allocation and distribution of food grains and gram under Atma Nirbhar Bharat Package
      Posted On: 18 SEP 2020 5:53PM by PIB Delhi


    A total of approx. 8 LMT foodgrains (Rice and Wheat) were allocated to States/UTs. Also, Under ANB whole Chana was provided @ 1kg per household per month for two months i.e. May-June 2020, free of cost to migrant labourers who were not covered under NFSA, 2013 or were without ration card in the States/UTs in which they were stranded. Such beneficiaries were estimated as 10% of total beneficiaries under NFSA.


    Under the ANB, against adjusted total allocation of 27,001.19 MT whole Chana for two months (May-June, 2020), 16,600.81 MT has been distributed by States/UTs to the stranded migrant workers. A statement providing details of State-wise allocation, lifting and distribution of foodgrains and chana whole under the package, is enclosed at Annexure-I and Annexure-II respectively.


    Annexure-I


    State-wise allocation, lifting and distribution of foodgrains under Atma Nirbhar Bharat Package.

                                                                                                                                                                                                                                                                                                                          
                                                                                                                             Sr.                State/UT                                  Total Allocation                               Total lifted                  Total Distributed                                  
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                          (In MTs)                                       (In MTs)                      (In MTs)                                           
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                       (Provisional)                                      
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             1                  Andaman & Nicobar Islands                 61                                             61                            58                                                 
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             2                  Andhra Pradesh                            26823                                          26823                         7                                                  
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             3                  Arunachal Pradesh                         821                                            819                           583                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             4                  Assam                                     25153                                          21276                         15,712                                             
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             5                  Bihar                                     86450                                          86450                         86,450                                             
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             6                  Chandigarh                                275                                            275                           90                                                 
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             7                  Chhattisgarh                              20077                                          944                           1,258                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             8                  Daman & Diu D&NN                          285                                            285                           164                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             9                  Delhi                                     7273                                           7273                          4,544                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
