      Ministry of Road Transport & Highways

      FASTag Rules relaxed for 65 NHAI toll plazas having High Cash Transactions
      Posted On: 15 JAN 2020 4:16PM by PIB Delhi


    Ministry of Road Transport and Highways has decided to relax the conditions regarding declaration of FASTag Fee lanes for 30 days from today at the identified 65 high cash transactions fee plazas of NHAI. The concerned fee plazas have been allowed to convert up to 25 per cent of all fee lanes to hybrid (cash plus FASTag) lanes during this time.


    The move comes in the wake of NHAI raising concerns regarding high cash transactions on its 65 identified fee plazas. NHAI has pointed out that most of the fee plazas are functioning with one hybrid lane on each side and while efforts are being made to bring more fee plazas within the ambit, the said identified fee plazas were facing heavy traffic rush on the hybrid lanes.


    With a view to save the citizens from inconvenience, the Ministry has decided that depending on the traffic pile up at these 65 fee plazas, not more than 25 percent FASTag lane of Fee Plaza may be temporarily converted to hybrid lanes. This is to be considered and decided on a case to case basis not below the level of the RO concerned. In a directive issued to NHAI in this regard, the Ministry has said that daily evaluation of such cases be made to take necessary corrective action and a summary report on daily basis be sent to the Ministry.


    The Ministry has further asked NHAI to ensure that the least possible number of the declared FASTag lane of Fee Plaza be converted into the hybrid lanes temporarily and further that at least 75% lanes of these 65 fee plaza remain declared and operational as ‘FASTag lane of Fee Plaza’ in order to incentivize the vehicles carrying FASTag.


    The Ministry has emphasized that this temporary measure is to be adopted for 30 days only for such 65 fee plazas to facilitate smooth flow of traffic so that no inconvenience is caused to the citizens. NHAI shall take necessary measures within this time to ensure smooth flow of traffic through the fee plazas and ensure declaring “FASTag lane of Fee Plaza” for all the lanes within this period.

                                                                               
List of 65 fee plazas of NHAI with relaxation of 30 days wef 15 th January 2020
                                                                               
                                                                               
                                                                                                                                                                                  
S.no.                                                                            PLAZA NAME                                                           RO              PIU         
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
1                                                                                Sadahalli                                                            Bangalore       Bangalore   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
2                                                                                Vadodara                                                             Gandhinagar     Ahmedabad   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
3                                                                                Boriach                                                              Gandhinagar     Surat       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
4                                                                                Gharonda Toll Plaza                                                  Chandigarh      Ambala      
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
5                                                                                Electronic City Elevated: 1) Bangalore Up Ramp @ chainage KM 18/000  Bangalore       Ramnagara   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
6                                                                                Bhagwada                                                             Gandhinagar     Surat       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
7                                                                                Ladowal Toll Plaza                                                   Chandigarh      Ambala      
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
8                                                                                Bharthana/ Karjan                                                    Gandhinagar     Bharuch     
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
9                                                                                Khaniwade                                                            Gandhinagar     Surat       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
10                                                                               Chandimandir Toll Plaza                                              Chandigarh      Chandigarh  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
11                                                                               Choriyasi                                                            Gandhinagar     Surat       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
12                                                                               Jaladhulagori toll plaza                                             Kolkata         Kolkata     
