      শেল-থুম মন্ত্রালয়

      কেন্দ্রনা খোমগৎখিবা লুপা কোতি ৯৫,৪৪৪গী সেস অদুগী মায়োক্তা এফ.ৱাই. ২০১৯-২০গীদমক্তা রাজ্যশিং/য়ু.তি.শিংদা জি.এস.তি. কমপেন্সেশন ওইনা লুপা কোতি ১.৬৫,৩০২ থাদোকখ্রে
      Posted On: 27 JUL 2020 5:37PM by PIB Imphal


    কেন্দ্র সরকারনা হন্দক্তা মার্চ ২০২০গীদমক্তা রাজ্যশিংদা লুপা কোতি ১৩,৮০৬কী জি.এস.তি.কমপেন্সেশন থাদোকখ্রে। মসিগী শেনফম অসি য়াওরগা ২০১৯-২০ ফাওবগী কমপেন্সেশন পুম্নমক রাজ্যশিংদা থাদোকখ্রে। ২০১৯-২০ চহি অসিগীদমক্তা থাদোকখিবা কমপেন্সেশনগী অপুনবা শেনফম অদু লুপা কোতি ১,৬৫,৩০২নি অদুগা ২০১৯-২০গী চহি অসিগী মনুংদা খোমগৎখিবা সেসগী শেনফম্না লুপা কোতি ৯৫,৪৪৪ ওইখি।


    ২০১৯-২০গীদমক্তা কমপেন্সেশন থাদোক্নবা ২০১৭-১৮ অমসুং ২০১৯-২০গী মনুংদা খোমগৎখিবা সেসকী শেনফম লৈমহৌবা অদুসু শিজিন্নখি। মসিগী মথক্তা কেন্দ্রনা ২০১৭-১৮গী মরী লৈনবা আই.জি.এস.তি.গী লেমহৌরিবা শেনফমগী শরুক অদু শিজিন্নবা ওইনা কমপেন্সেশন ফন্দদা ভারতকী কন্সোলিদেতেদ ফন্দদগী লুপা কোতি ৩৩,৪১২ ত্রান্সফর তৌখি।


    মখাদা পীরিবা তেবল অসিনা ফাইনান্সিয়েল য়িয়র ২০১৯-২০গীদমক্তা রাজ্যগী মতুং ইন্না থাদোকখিবা জি.এস.তি. কমপেন্সেশন অদু উৎলি:

                                                                                                 
সেরিয়েল নম্বর  রাজ্য/য়ু.তি.গী মমিং  এফ.ৱাই. ২০১৯-২০গীদমক্তা রাজ্য/য়ু.তি.শিংদা থাদোকখিবা জি.এস.তি.
                                                                                                 
                                                                                                 
                                    (লুপা কোতিদা)                                                
                                                                                                 
                                                                                                 
                                                                                                 
১              অন্ধ্র প্রদেশ        ৩০২৮                                                         
                                                                                                 
                                                                                                 
                                                                                                 
২              অরুনাচল প্রদেশ       ০                                                            
                                                                                                 
                                                                                                 
                                                                                                 
৩              অসম                  ১২৮৪                                                         
                                                                                                 
                                                                                                 
                                                                                                 
৪              বিহার                ৫৪৬৪                                                         
                                                                                                 
                                                                                                 
                                                                                                 
৫              ছত্তিসগর             ৪৫২১                                                         
                                                                                                 
                                                                                                 
                                                                                                 
৬              দিল্লী               ৮৪২৪                                                         
                                                                                                 
                                                                                                 
                                                                                                 
৭              গোৱা                 ১০৯৩                                                         
                                                                                                 
                                                                                                 
                                                                                                 
৮              গুজরাত               ১৪৮০১                                                        
                                                                                                 
                                                                                                 
                                                                                                 
৯              হরিয়ানা              ৬৬১৭                                                         
                                                                                                 
                                                                                                 
                                                                                                 
১০             হিমাচল প্রদেশ        ২৪৭৭                                                         
                                                                                                 
                                                                                                 
                                                                                                 
১১             জে. এন্দ কে.         ৩২৮১                                                         
                                                                                                 
                                                                                                 
                                                                                                 
১২             ঝারখন্দ              ২২১৯                                                         
                                                                                                 
                                                                                                 
                                                                                                 
১৩             কর্নাতকা             ১৮৬২৮                                                        
                                                                                                 
                                                                                                 
                                                                                                 
১৪             কেরলা                ৮১১১                                                         
                                                                                                 
                                                                                                 
                                                                                                 
১৫             মধ্য প্রদেশ          ৬৫৩৮                                                         
                                                                                                 
                                                                                                 
                                                                                                 
১৬             মহারাস্ত্র           ১৯২৩৩                                                        
                                                                                                 
                                                                                                 
                                                                                                 
১৭             মনিপুর               ০                                                            
                                                                                                 
                                                                                                 
                                                                                                 
১৮             মেঘালয়               ১৫৭                                                          
                                                                                                 
                                                                                                 
                                                                                                 
১৯             মিজোরাম              ০                                                            
                                                                                                 
                                                                                                 
                                                                                                 
২০             নাগালেন্দ            ০                                                            
                                                                                                 
                                                                                                 
                                                                                                 
২১             ওরিশা                ৫১২২                                                         
                                                                                                 
                                                                                                 
                                                                                                 
২২             পুদুচেরী             ১০৫৭                                                         
                                                                                                 
                                                                                                 
                                                                                                 
২৩             পঞ্জাব               ১২১৮৭                                                        
                                                                                                 
                                                                                                 
                                                                                                 
২৪             রাজস্থান             ৬৭১০                                                         
                                                                                                 
                                                                                                 
                                                                                                 
২৫             সিক্কিম              ০                                                            
                                                                                                 
                                                                                                 
                                                                                                 
২৬             তামিল নাদু           ১২৩০৫                                                        
                                                                                                 
                                                                                                 
                                                                                                 
২৭             তেলঙ্গানা            ৩০৫৪                                                         
                                                                                                 
                                                                                                 
                                                                                                 
২৮             ত্রিপুরা             ২৯৩                                                          
                                                                                                 
                                                                                                 
                                                                                                 
২৯             উত্তর প্রদেশ         ৯১২৩                                                         
                                                                                                 
                                                                                                 
                                                                                                 
৩০             উত্তরাখন্দ           ৩৩৭৫                                                         
                                                                                                 
                                                                                                 
                                                                                                 
৩১             ৱেস্ত বেঙ্গাল        ৬২০০                                                         
                                                                                                 
                                                                                                 
                                                                                                 
               অপুনবা               ১৬৫৩০২                                                       
                                                                                                 
                                                                                                 

    ************

    
    
    (Release ID: 1641732) Visitor Counter : 3
    
    
      Read this release in: Odia , Telugu , English , Urdu , Hindi , Marathi , Bengali , Tamil
