      کامرس اور صنعت کی وزارتہ

      آئی ٹی پیٹنٹ
      Posted On: 11 DEC 2019 1:13PM by PIB Delhi


    نئی دہلی 11 دسمبر۔کامرس اور صنعت کے وزیر جناب پیوش گوئل نے آج لوک سبھا میں ایک سوال کے تحریر ی جواب میں مندرجہ ذیل اطلاع فراہم کی ۔


    کنٹرولر جنرل آف پیٹنٹس ، ڈیزائنس اینڈ ٹریڈ مارکس ( سی جی پی ڈی ٹی ایم ) کے پاس فراہم اطلاع کے مطابق بھارت کے باہر سے 19-2018 کے دوران درخواستیں دینے کی اجازت کے 5852 مراسلات موصول ہوئے ہیں۔ ان میں سے 3522 مراسلات اطلاعاتی ٹکنالوجی ( آئی ٹی ) سیکٹر کے ہیں۔


    اس کے علاوہ بھارتی درخواست دہندگان نے انڈین پیٹنٹ آفس میں 19-2018 کے دوران پیٹنٹ کوآپریشن ٹریٹی ( پی سی ٹی ) کے تحت 966 بین الاقوامی درخواستیں دائر کی گئیں ، جن میں درخواست کی گئی ہے کہ ان درخواستوں کو دانشورانہ حقوق کی عالمی تنظیم ( ڈبلیو آئی پی او) کے حوالے کردیا جائے ۔ اس کے علاوہ بھارتی بین الاقوامی درخواست گزاروں نے بھی 1061 بین الاقوامی درخواستیں ڈبلیو آئی پی کو براہ راست بھی روانہ کی ہیں ۔


    ڈبلیو آئی پی او کی رپورٹ کے مطابق 2018 کے دوران پی سی ٹی فائلنگ میں درجہ بندی کے اعتبار سے بھارت کا نمبر 13واں رہا ۔


    افراد اور تنظیموں کی طرف سے پیٹنٹ کے لئے درخواستیں دینے کی ہمت افزائی کے ایک قدم کے طورپر آئی پی آر ایس کی تشکیل ، اس کے تحفظ ،انتظام اور عمل درآمدکے بارے میں آگاہی پروگرام اور ورکشاپیں منعقد کی جاتی ہیں۔ یہ کام سہل فار انٹلیکچوول پراپرٹی رائٹس پروموشن اینڈ مینجمنٹ ( سی آئی پی اے ایم ) ، راجیو گاندھی نیشنل انسٹی ٹیوٹ آف انٹلیکچوول پراپرٹی مینجمنٹ ( آر جی این آئی آئی پی ایم ) اور سی جی پی ڈی ٹی ایم کے دفتر کی طرف سے کیا جاتا ہے۔ اس میں بہت چھوٹی ،چھوٹی اور درمیانہ درجے کی صنعتوں کی وزارت ( ایم ایس ایم ای ) صنعتی ایسوسی ایشنیں ، یونیورسٹیاں ،کالجز ،اسکولس ،قانون نافذ کرنے والے حکام اور عدلیہ کا تعاون شامل ہوتا ہے اور یہ کام مختلف قسم کے ساجھیداروں کے فائدے کے لئے انجام دیا جاتا ہے۔


    دانشورانہ املاک کے بارے میں قومی اور بین الاقوامی سمپوزیم ،سمینار اور ورکشاپس وغیرہ ڈبلیو آئی پی او اور فارن پیٹنٹ آفیسز کے تعاون سے منعقد کی جاتی ہیں تاکہ بھارتی ساجھیداروں کو عالمی پلیٹ فارم پر اپنے آئی پی آر ایس کے تحفظ میں مدد دی جاسکے ۔


    صنعت اور داخلی تجارت کو فروغ دینے کے محکمے ( ڈی پی آئی آئی ٹی ) کی طرف سے فراہم کردہ اطلاع کے مطابق انکیوبیشن مراکز کی ریاست اور مرکز کے زیر انتظام علاقے وار تفصیل در ج ذیل ہے :

                                                              
نمبر شمار  ریاست         انکیوبیٹروں اور ایکسی لیٹروں کی تعداد
                                                              
                                                              
                                                              
1          تامل ناڈو     66                                   
                                                              
                                                              
                                                              
2          کرناٹک        42                                   
                                                              
                                                              
                                                              
3          کیرالہ        36                                   
                                                              
                                                              
                                                              
4          اترپردیش      31                                   
                                                              
                                                              
                                                              
5          راجستھان      30                                   
                                                              
                                                              
                                                              
6          تیلنگانہ      30                                   
                                                              
                                                              
                                                              
7          دہلی          22                                   
                                                              
                                                              
                                                              
8          گجرات         21                                   
                                                              
                                                              
                                                              
9          مدھیہ پردیش   21                                   
                                                              
                                                              
                                                              
10         مہاراشٹر      21                                   
                                                              
                                                              
                                                              
11         اوڈیشہ        18                                   
                                                              
                                                              
                                                              
12         آندھرا پردیش  12                                   
                                                              
                                                              
                                                              
13         پنجاب         12                                   
                                                              
                                                              
                                                              
14         گوا           8                                    
                                                              
                                                              
                                                              
15         مغربی بنگال   6                                    
                                                              
                                                              
                                                              
16         آسام         5                                    
                                                              
                                                              
                                                              
17         ہریانہ        5                                    
                                                              
                                                              
                                                              
18         جموں وکشمیر   4                                    
                                                              
                                                              
                                                              
19         جھارکھنڈ      3                                    
                                                              
                                                              
                                                              
20         چھتیس گڑھ     2                                    
                                                              
                                                              
                                                              
21         میزورم        2                                    
                                                              
                                                              
                                                              
22         بہار          1                                    
                                                              
                                                              
                                                              
23         چنڈی گڑھ      1                                    
                                                              
                                                              
                                                              
24         ناگالینڈ      1                                    
                                                              
                                                              
                                                              
25         ہونڈیچری      1                                    
                                                              
                                                              
                                                              
26         سکّم          1                                    
                                                              
                                                              
                                                              
27         تریپورہ       1                                    
                                                              
                                                              
                                                              
28         اتراکھنڈ      1                                    
                                                              
                                                              

    ۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰


    U-5725

    
    
    (Release ID: 1595866) Visitor Counter : 6
    
    
      Read this release in: English , Bengali , Bengali
