      جدید اور قابل تجدید توانائی کی وزارت

      گزشتہ 6 برسوں میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی
      Posted On: 12 DEC 2019 5:35PM by PIB Delhi


    نئی اور قابل تجدید توانائی (آزادانہ چارج) ہنرمندی کے فروغ اور کاروباریت کے امور کےوزیر مملکت جناب آر کے سنگھ نے لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ ملک میں مارچ 2014 سے اکتوبر 2019 تک 6 برس کی مدت میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی۔


    گزشتہ 5 برسوں اور جاری سال کے دوران قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی بجلی کی مواخذ وار اور ریاست وار تفصیل منسلکہ ضمیمہ میں درج کی گئی ہے۔


    انہوں نے بتایا کہ ملک میں قابل تجدید توانائی کے مواخذ کی تلاش کے لئے سرکار کی جانب سے کئے جانے والے اقدامات میں خودکار راستہ سے سو فیصد راست غیر ملکی سرمایہ کاری کی اجازت بین ریاستی ٹرانسمیشن سسٹم (آئی ایس ٹی ایس)جارچیز کی معافی (دستبرداری) اور ریاستوں میں شمسی اور ہوائی توانائی کی فروخت میں ہونے والے نقصانات کی تلافی شامل ہیں۔ یہ اقدامات دسمبر 2022 تک شروع ہونے والے پروجیکٹس کے لئے کئے گئے ہیں، جس کے لیے معیاری نیلامی کے رہنما اصول مؤثر صورت میں جاری کئے گئے ہیں، جن میں قابل تجدید خریداری کی ذمہ داری (آر پی او) کا اعلان اور پی ایم-کے یو ایس یو ایم، سولر روف ٹاف فیز II ، 12000 ایم ڈبلیو سی پی ایس یو اسکیم فیز II جیسی اسکیمیں شامل ہیں۔


    سرکار نے سال 2022 تک 175 گیگا واٹ قابل تجدید توانائی پیدا کرنے کا نشانہ معین کیا ہے، جس میں شمسی توانائی سے حاصل ہونے والی 100 گیگا واٹ توانائی،ہوائی مواخذ سے پیدا کی جانے والی 60 گیگا واٹ قابل تجدید توانائی، بایو ماس مواخذ سے پیدا کی جانے والی 10 گیگا واٹ قابل تجدید توانائی اور اسمال ہائیڈرو سے پیدا کی جانے والی 5 گیگا واٹ قابل تجدید توانائی شامل ہیں۔


    متعلقہ وزارت کے ذریعہ شروع کئے جانے والے تمام پروگراموں اور اسکیموں پر عمل آوری میں ان اسکیموں کی نگرانی کا نظام بھی شامل کیاگیا ہے، جن میں درج ذیل امور شامل ہے۔

      * ریاستی عمل آور ایجنسی کے ذریعہ برموقع وبرمحل جانچ پڑتال
      * نئی اور قابل تجدید توانائی (ایم این آر ای)کے افسران کے ذریعہ وقتاً فوقتاً جانچ
      * تیسرے فریق کے ذریعہ ارتقا

    گزشتہ 3 برسوں (15-2014 سے 19-2018 تک) اور جاری سال تک مختلف قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی توانائی کی ریاست وار اور مواخذ وار تفصیل حسب ذیل ہے۔

             
( ملین یونٹ )
             
             
                                                                                                                  
نمبر شمار      ریاست                                  ونڈ (ہوائی)  سولر (شمسی)  چھوٹی پن بجلی  بایو پاور  میزان   
                                                                                                                  
                                                                                                                  
             
سال 2014-15  
             
             
                                                                                                                  
1              چنڈی گڑھ                               0            2.23         0              0          2.23    
                                                                                                                  
                                                                                                                  
                                                                                                                  
2              دہلی                                   0            3.18         0              113.44     116.63  
                                                                                                                  
                                                                                                                  
                                                                                                                  
3              حیدر آباد                             0            10.36        280.96         179.36     470.69  
                                                                                                                  
                                                                                                                  
                                                                                                                  
4              ہماچل پردیش                            0            0            1685.08        0          1685.08 
                                                                                                                  
                                                                                                                  
                                                                                                                  
5              جموں وکشمیر                            0            0            313.23         0          313.23  
                                                                                                                  
                                                                                                                  
                                                                                                                  
6              پنجاب                                  0            129.89       543.53         485.87     1159.29 
                                                                                                                  
                                                                                                                  
                                                                                                                  
7              راجستھان                               4053.85      1259.19      5.3            278.24     5596.57 
                                                                                                                  
                                                                                                                  
                                                                                                                  
8              اترپردیش                               0            20.13        30.3           3090.27    3140.7  
                                                                                                                  
                                                                                                                  
                                                                                                                  
9              اتراکھنڈ                               0            11.63        565.25         87.5       664.38  
                                                                                                                  
                                                                                                                  
                                                                                                                  
10             این ٹی پی سی                           0            22.9         0              0          22.9    
                                                                                                                  
                                                                                                                  
               دادری، ایف بی ڈی، اونچاہار، سنگھ رولی                                                              
                                                                                                                  
                                                                                                                  
                                                                                                                  
11             آئل انڈیا لمیٹیڈ                      117.78       9.14         0              0          126.93  
                                                                                                                  
                                                                                                                  
                                                                                                                  
12             چھتیس گڑھ                              0            13.54        8.4            1044.35    1066.29 
                                                                                                                  
                                                                                                                  
                                                                                                                  
13             این ٹی پی سی راج گڑھ                   0            62.94        0              0          62.94   
                                                                                                                  
                                                                                                                  
                                                                                                                  
14             گجرات                                  5660.09      1474.56      47.13          40.48      7222.27 
                                                                                                                  
                                                                                                                  
                                                                                                                  
15             مدھیہ پردیش                            592.25       562.29       196.71         76.26      1427.51 
                                                                                                                  
                                                                                                                  
                                                                                                                  
16             مہاراشٹر                               6804.8       349.32       275.82         2853.99    10283.93
                                                                                                                  
                                                                                                                  
                                                                                                                  
17             دادرا ونگر حویلی                       0            0.03         0              0          0.03    
                                                                                                                  
                                                                                                                  
                                                                                                                  
18             دمن ودیو                               0            0.15         0              0          0.15    
                                                                                                                  
                                                                                                                  
                                                                                                                  
19             آندھر پردیش                           1675.82      159.77       274.61         600.85     2711.06 
                                                                                                                  
                                                                                                                  
                                                                                                                  
20             تلنگانہ                                0            138.12       60.43          604.31     802.86  
                                                                                                                  
                                                                                                                  
                                                                                                                  
21             کرناٹک                                 4658.1       100.39       1845.75        3090.66    9694.9  
                                                                                                                  
                                                                                                                  
                                                                                                                  
22             کیرالہ                                 58.4         0            570.53         0.71       629.64  
                                                                                                                  
                                                                                                                  
                                                                                                                  
23             این ٹی پی سی راما گنڈم                 0            15.62        0              0          15.62   
                                                                                                                  
                                                                                                                  
                                                                                                                  
24             تمل ناڈو                               10147.06     158.75       226.81         1369.79    11902.39
                                                                                                                  
                                                                                                                  
                                                                                                                  
25             لکشدیپ                                 0            5.13         0              40.96      46.09   
                                                                                                                  
