      خواتین اور بچوں کی ترقیات کی وزارت

      اندرونی شکایات سے متعلق کمیٹی کا قیام
      Posted On: 12 DEC 2019 1:28PM by PIB Delhi


    نئی دہلی، 12 ؍دسمبر،خواتین اور بچوں کی ترقی کی مرکزی وزیر محترمہ اسمرتی زوبین ایرانی نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ کام کی جگہ پر خواتین کو جنسی طور پر ہراساں کئے جانے ( روک تھام ،ممنوع اور ازالے کا قانون- 2013) تمام کام کی جگہوں پر یہ ضروری قرار دیتا ہے کہ وہ جنسی ہراساں کی شکایتیں وصول کرنے کے لئے اندرونی کمیٹی تشکیل دیں۔ اس قانون کے مطابق کام کے ان مقامات میں کوئی بھی محکمہ ؍ ادارہ انڈر ٹیکنگ؍ آرگنائزیشن ؍ صنف انسٹی ٹیوشن ؍ آفس برانچ یا ایسی اکائی شامل ہیں جس میں 10 سے زیادہ افراد کام کرتے ہوں اور جس کو حکومت یا مقامی اتھارٹی یا ایک سرکاری کمپنی یا ایک کارپوریشن یا ایک کو آپریٹو سوسائٹی کی جانب سے قائم کیا گیا ہو، یا یہ ان کی ملکیت میں ہو اور جنہیں اس کے لئے بالواسطہ یا بلاواسطہ طور پر حکومت یا مقامی اتھارٹی یا حکومت کی کسی کمپنی کی طرف سے پورا یا خاطر خواہ فنڈ فراہم کیا گیا ہو۔


    البتہ خواتین اور بچوں کی ترقی کی وزارت حکومت ہند نے ایک آن لائن شکایت مینجمنٹ نظام جیسے سیکسول ہراسمنٹ الیکٹرونک- باکس (ایس ایچ ای – باکس) کا نام دیا گیا ہے، تیار کیا ہے۔ تاکہ کام کی جگہ پر خواتین کو جنسی طور پر ہراساں کئے جانے سے متعلق شکایتیں درج کرنے میں خواتین کو آسانی ہوگی۔ اب تک ایس ایچ ای – باکس پر 750 شکایتیں موصول ہوئی ہیں جن میں 227 شکایتیں مختلف مرکزی وزارتوں سے ہیں۔


    وزارت کے اعتبار سے جو شکایتیں ایس ایچ ای – باکس کے ذریعے موصول ہوئی ہیں وہ حسب ذیل ہیں:

                                                                       
نمبر شمار  وزارت کا نام                                     کُل شکایتیں
                                                                       
                                                                       
                                                                       
1          زراعت اور کسانوں کی بہبود کی وزارت               14         
                                                                       
                                                                       
                                                                       
2          کیمیکل اور کھادوں کی وزارت                       1          
                                                                       
                                                                       
                                                                       
3          شہری ہوا بازی کی وزارت                           4          
                                                                       
                                                                       
                                                                       
4          کوئلے کی وزارت                                   1          
                                                                       
                                                                       
                                                                       
5          کامرس اور صنعت کی وزارت                          7          
                                                                       
                                                                       
                                                                       
6          مواصلات کی وزارت                                 24         
                                                                       
                                                                       
                                                                       
7          صارفین امور، خوراک اور تقسیم نظام عامہ کی وزارت  4          
                                                                       
                                                                       
                                                                       
8          ثقافت کی وزارت                                   3          
                                                                       
                                                                       
                                                                       
9          دفاع کی وزارت                                    20         
                                                                       
                                                                       
                                                                       
10         شمال مشرقی خطے کی ترقی کی وزارت                  1          
                                                                       
                                                                       
                                                                       
11         ارضیاتی سائنس کی وزارت                           1          
                                                                       
                                                                       
                                                                       
12         الیکٹرانک اور انفارمیشن ٹیکنالوجی کی وزارت       1          
                                                                       
                                                                       
                                                                       
13         امور خارجہ کی وزارت                              3          
                                                                       
                                                                       
                                                                       
14         خزانے کی وزارت                                   32         
                                                                       
                                                                       
                                                                       
15         صحت اور خاندانی فلاح و بہبود کی وزارت            10         
                                                                       
                                                                       
                                                                       
16         بھاری صنعتوں اور سرکاری صنعتوں کی وزارت          2          
                                                                       
                                                                       
                                                                       
17         امور داخلہ کی وزارت                              11         
                                                                       
                                                                       
                                                                       
18         انسانی وسائل کے فروغ کی وزارت                    11         
                                                                       
                                                                       
                                                                       
19         اطلاعات ونشریات کی وزارت                         6          
                                                                       
                                                                       
                                                                       
20         محنت اور روزگار کی وزارت                         7          
                                                                       
                                                                       
                                                                       
21         کانکنی کی وزارت                                  2          
                                                                       
                                                                       
                                                                       
22         پنچایتی راج کی وزارت                             2          
                                                                       
                                                                       
                                                                       
23         عملے، عوامی شکایت اور پنشن کی وزارت              1          
                                                                       
                                                                       
                                                                       
24         پیٹرولیم اور گیس کی وزارت                        1          
                                                                       
                                                                       
                                                                       
25         بجلی کی وزارت                                    4          
                                                                       
                                                                       
                                                                       
