      نوجوانوں کے امور اور کھیل کود کی وزارت

      نہرو یووا کیندروں کے لئے مختص شدہ فنڈ
      Posted On: 12 DEC 2019 3:05PM by PIB Delhi


    نئی دہلی، 12 دسمبر / نو جوانوں کے امور اور کھیل کود کی وزارت ، نہرو یووا کیندر سنگٹھن ( این وائی کے ایس ) کو امداد جاری کرتی ہے ، جس کے بعد وہ اپنے ریاستی دفاتر کے لئے فنڈ مختص کرتی ہے ۔ نہرو یووا کیندروں کے ذریعے پچھلے تین برسوں اور موجودہ سال کے دوران مختص شدہ استعمال کئے گئے فنڈ کی تفصیل ریاستوں کے حساب سے ضمیمہ - I میں دی گئی ہے ۔


    نہرو یووا کیندر سنگٹھن ( این وائی کے ایس ) اپنے 623 ضلع سطح کے نہرو یووا کیندروں کے ذریعے پورے ملک میں مختلف پروگرام اور سرگرمیاں انجام دیتی ہے ۔ ، نہرو یووا کیندر وں کے ذریعے کرائے گئے پروگراموں اور سرگرمیوں کی تفصیلات ضمیمہ – II میں فراہم کی گئی ہیں ۔


    ضمیمہ - I

                                                                                     
           نہرو یووا کیندر سنگٹھن                                                    
                                                                                     
                                                                                     
                                                                                     
           مختص کئے گئے فنڈ اور اخراجات کی تفصیل ( سال 17-2016 ء ) ( روپئے لاکھ میں )
                                                                                     
                                                                                     
                                                                                                               
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے کا نام                                    مختص کی گئی رقم  اخراجات
                                                                                                               
                                                                                                               
                                                                                                               
1          آندھرا پردیش                                                                585              550    
                                                                                                               
                                                                                                               
                                                                                                               
2          اروناچل پردیش                                                               630              581    
                                                                                                               
                                                                                                               
                                                                                                               
3          آسام                                                                        1,216            1,131  
                                                                                                               
                                                                                                               
                                                                                                               
4          بہار                                                                        1,711            1,576  
                                                                                                               
                                                                                                               
                                                                                                               
5          چھتیس گڑھ                                                                   720              664    
                                                                                                               
                                                                                                               
                                                                                                               
6          گوا                                                                         90               94     
                                                                                                               
                                                                                                               
                                                                                                               
7          گجرات                                                                       1,126            1,046  
                                                                                                               
                                                                                                               
                                                                                                               
8          ہریانہ                                                                      985              859    
                                                                                                               
                                                                                                               
                                                                                                               
9          ہماچل پردیش                                                                 540              509    
                                                                                                               
                                                                                                               
                                                                                                               
10         جموں و کشمیر                                                                630              590    
                                                                                                               
                                                                                                               
                                                                                                               
11         جھار کھنڈ                                                                   991              913    
                                                                                                               
                                                                                                               
                                                                                                               
12         کرناٹک                                                                      1,216            1,131  
                                                                                                               
                                                                                                               
                                                                                                               
13         کیرلا                                                                       630              581    
                                                                                                               
                                                                                                               
                                                                                                               
14         مدھیہ پردیش                                                                 2,161            1,998  
                                                                                                               
                                                                                                               
                                                                                                               
15         مہاراشٹر                                                                    1,531            1,421  
                                                                                                               
                                                                                                               
                                                                                                               
16         منی پور                                                                     450              426    
                                                                                                               
                                                                                                               
                                                                                                               
17         میگھالیہ                                                                    315              290    
                                                                                                               
                                                                                                               
                                                                                                               
18         میزورم                                                                      360              332    
                                                                                                               
                                                                                                               
                                                                                                               
19         ناگا لینڈ                                                                   495              456    
                                                                                                               
                                                                                                               
                                                                                                               
20         اڈیشہ                                                                       1,351            1,264  
