      خواتین اور بچوں کی ترقیات کی وزارت

      پوشن ابھیان کے تحت مختص فنڈ
      Posted On: 05 DEC 2019 3:58PM by PIB Delhi


    نئی دہلی، 5 دسمبر 2019 ، خواتین اور بچوں کی ترقی کی مرکزی وزیر محترمہ اسمرتی ایرانی نے آج راجیہ سبھا میں ایک سوال تحریری جواب میں اطلاع فراہم کی کہ گزشتہ تین برسوں کے دوران پوشن ابھیان کے تحت مختص فنڈ میں اضافہ ہوا ہے۔ پوشن ابھیان کے تحت مختص فنڈ مالی برس 18۔2017 میں 950.00 کروڑ روپے تھا جو کہ سال 19۔2018 میں بڑھ کر 3061.30 کروڑ روپے ، جبکہ مالی برس 20۔2019 میں بڑھ کر 3400.00 کروڑ روپے ہوگیا۔


    پوشن ابھیان کے تحت تغذیہ سے بھرپور خوراک فراہم کرنے کی کوئی تجویز نہیں ہے۔ اضافہ تغذیہ فراہم کرنا آنگن واڑی سروسز اسکیم کا حصہ ہے۔ پوشن ابھیان مختلف وزارتوں کی اسکیموں / اقدامات سے متعلق تغذیہ کے متعدد امور کو یقینی بناتا ہے۔


    مالی برس 18۔2017، مالی برس 19۔2018 اور موجودہ مالی برس کے دوران پوشن ابھیان کے تحت ریاست وار جاری کئے گئے فنڈز کی تفصیلات ذرج ذیل ہیں:

                                                                                                                        
                                                                                   رقم لاکھ روپے میں                    
                                                                                                                        
                                                                                                                        
                                                                                                                                                               
نمبر شمار  ریاست/ مرکز کے زیر انتظام علاقے  مالی 18۔2017 کے دوران جاری کی گئی رقم  مالی 19۔2018 کے دوران جاری کی گئی رقم  مالی 20۔2019 کے دوران جاری کی گئی رقم
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
1          آندھرا پردیش                     1284.63                                8604.68                                5582.52                              
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
2          بہار                             6724.06                                15001.67                               10000                                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
3          چھتیس گڑھ                        965.45                                 9629.51                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
4          دہلی                             945.95                                 2206.88                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
5          گوا                              238.07                                 197.78                                 0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
6          گجرات                            3036.66                                11228.04                               7531                                 
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
7          ہریانہ                           400.97                                 5992.46                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
8          ہماچل پردیش                      1557.26                                4153.15                                2480                                 
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
9          جموں و کشمیر                     388.59                                 8343.52                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
10         جھارکھنڈ                         1555.35                                5110.45                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
11         کرناٹک                           3351.05                                9870.89                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
12         کیرالہ                           1273.37                                6491.91                                0                                    
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
13         مدھیہ پردیش                      3441.49                                15894.17                               17883                                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
