      وزارت دفاع

      فائرنگ رینج کے اندر حادثاتی طور پر رونما ہونے والی اموات
      Posted On: 11 DEC 2019 3:48PM by PIB Delhi


    نئی دہلی ، 11 دسمبر / رکشا راجیہ منتری جناب شری پد نائک نے آج لوک سبھا میں جناب نابا کمار سرانیا کے سوال کے تحریری جواب میں بتایا ہے کہ ملک بھر میں مجموعی طور پر 1757031.89 ایکڑ زمین وزارتِ دفاع کے قبضے میں ہے ۔ مذکورہ اراضی کی ریاست / مرکز کے زیرِ انتظام علاقے کے لحاظ سے تفصیلات کا گو شوارہ درج ِ ذیل ہے ۔

                                                               
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے  رقبہ ( ایکڑ میں )
                                                               
                                                               
                                                               
1.         انڈمان و نکوبار جزائر              8166.39          
                                                               
                                                               
                                                               
2.         آندھرا پردیش                       39735.03         
                                                               
                                                               
                                                               
3.         اروناچل پردیش                      4787.39          
                                                               
                                                               
                                                               
4.         آسام                               25493.31         
                                                               
                                                               
                                                               
5.         بہار                               11925.44         
                                                               
                                                               
                                                               
6.         چنڈی گڑھ                           176.25           
                                                               
                                                               
                                                               
7.         چھتیس گڑھ                          1582.41          
                                                               
                                                               
                                                               
8.         دلّی                               11628.55         
                                                               
                                                               
                                                               
9.         گوا                                3025.58          
                                                               
                                                               
                                                               
10.        گجرات                              25002.94         
                                                               
                                                               
                                                               
11.        ہریانہ                             37211.36         
                                                               
                                                               
                                                               
12.        ہماچل پردیش                        8096.65          
                                                               
                                                               
                                                               
13.        جموں و کشمیر                       22338.51         
                                                               
                                                               
                                                               
14.        جھار کھنڈ                          7713.62          
                                                               
                                                               
                                                               
15.        کرناٹک                             33124.71         
                                                               
                                                               
                                                               
16.        کیرلا                              5279.40          
                                                               
                                                               
                                                               
17.        لکشدیپ                             39.85            
                                                               
                                                               
                                                               
18.        مدھیہ پردیش                        231073.96        
                                                               
                                                               
                                                               
19.        مہاراشٹر                           138833.55        
                                                               
                                                               
                                                               
20.        منی پور                            1294.41          
                                                               
                                                               
                                                               
21.        میگھالیہ                           4029.74          
                                                               
                                                               
                                                               
22.        میزورم                             0.21             
                                                               
                                                               
                                                               
23.        ناگا لینڈ                          551.28           
                                                               
                                                               
                                                               
24.        اڈیشہ                              18015.72         
                                                               
                                                               
                                                               
25.        پانڈیچری                           20.38            
                                                               
                                                               
                                                               
26.        پنجاب                              78327.40         
                                                               
                                                               
                                                               
27.        راجستھان                           821186.68        
                                                               
                                                               
                                                               
28.        سکم                                3078.07          
                                                               
                                                               
                                                               
29.        تمل ناڈو                           21202.01         
                                                               
                                                               
                                                               
30.        تری پورہ                           2679.51          
                                                               
                                                               
                                                               
31.        اترانچل                            27168.07         
                                                               
                                                               
                                                               
32.        اتر پردیش                          123287.82        
                                                               
                                                               
                                                               
33.        مغربی بنگال                        40955.70         
                                                               
                                                               
                                                               
           میزان                              1757031.89       
                                                               
                                                               

    ڈی ای او تیز پور کے ذریعے تیار کئے گئے ملٹری لینڈ رجسٹر کے مطابق ضلع باکسا کے تحت موضع کالا کوچی اور بلا پار کے تحت 53.021 ایکڑ اراضی ( نجی 2.066+ 1.266 ) + ( سرکاری 49.689 ) اراضی ( پہلے نلباڑی ضلع کے تحت ) تھی ، جسے متعلقہ ڈی سی کو حصولیابی کا معاوضہ ادا کرنے کے بعد 1987 ء ، 1991 ء اور 1996 ء میں ایکوائر کر لیا گیا ۔


    اس کے علاوہ ، ضلع باکسا میں 38.608 ایکڑ زمین وزارتِ دفاع نے محصول پر لے رکھی ہے ۔ جن افراد سے یہ زمین کرائے پر لی گئی ہے ، انہیں سیول ریونیو حکام کے ذریعے ادائیگی کی جاتی ہے ۔


    دستیاب تفصیلات کے مطابق فیلڈ فائرنگ میں ہلاک ہونے والے اور زخمی ہونے والے شہریوں کی تفصیلات ، جو گذشتہ 53 برس پر احاطہ کرتی ہے ، درج ذیل ہے :


    مہلوک - 21


    مجروح – 19


    مقامی افراد کو مطلع کئے بغیر مقررہ اوقات کے علاوہ کبھی گولی باری نہیں کی جاتی ۔ نشانے بازی کا کوئی عمل رات کے وقت اطلاع کے بغیر انجام نہیں دیا جاتا ۔ تمام تر چلے ہوئے کارتوسوں اور استعمال شدہ کارتوسوں وغیرہ اور دیگر گولی بارود کو رینج خالی کرنے سے پہلے وہیں پر نمٹا دیا جاتا ہے ۔


    ڈی ای او تیز پور کو باکسا میں واقع فوجی ہوائی اڈے کے احیاء کے لئے کوئی تجویز موصول نہیں ہوئی ہے ۔


    ملک میں موجودہ بری فوج کی ریجمنٹوں کی تعداد 52 ہے ۔


    ۔ ۔ ۔ ۔ ۔۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔


    ( م ن ۔ع ا )


    U. No. 5739


    

    
    (Release ID: 1595975) Visitor Counter : 2
    
    
      Read this release in: English
