      نوجوانوں کے امور اور کھیل کود کی وزارت

      کھیلوں کی قومی فیڈریشنز
      Posted On: 05 DEC 2019 2:31PM by PIB Delhi


    نئی دہلی، 05 ؍ دسمبر، نوجوانوں کے امور اور کھیلوں کے مرکزی وزیر مملکت (آزادانہ چارج) جناب کرن رجیجو نے آ ج لوک سبھا میں ایک تحریری جواب میں بتایا کہ ہندوستان کا نیشنل اسپورٹ ڈولپمنٹ کوڈ ا (این ایس ڈی سی آئی) 2011، 2011 سے کام کررہا ہے اور یہ نیشنل اسپورٹ فیڈریشن پر قابل اطلاق ہے۔ این ایس ڈی سی آئی نیشنل اسپورٹ فیڈریشن کو سرکاری طور پر تسلیم کرنے کے لئے رہنما خطوط فراہم کرتا ہے اور اس طرح کی اُن نیشنل اسپورٹس فیڈریشن کی معطلی ؍ تسلیم نہ کیا جانا وغیرہ کے لئے طریقہ کار بھی فراہم کرتا ہے، جو این ایس ڈی سی آئی کی شقوں کی خلاف ورزی کرتے ہیں۔ نیشنل اسپورٹس فیڈریشن کو تسلیم کئے جانے کے عمل کی سالانہ بنیاد پر تجدید کی جاتی ہے اور این ایس ڈی سی آئی کا پابند نہ رہنے کی صورت میں تجدید نہیں کی جاتی ہے۔ چونکہ این ایس ڈی سی آئی کی شقیں ریاستی سطح کے اداروں پر اطلاق نہیں ہیں لہذا وزارت ان سے نہیں نمٹتی ہے۔ نیشنل اسپورٹس فیڈریشن کو تسلیم کئے جانے کی موجودہ نوعیت سے متعلق معلومات جدول ایک میں ہے۔


    نیا اسپورٹس کوڈ یعنی کھیلوں میں اچھی حکمرانی کے لئے نیشنل کوڈ – 2017 کے لئے ایک مسودہ تیار کیا گیا ہے جس پر شراکت داروں کی تجاویز اور رائے مانگی گئی ہے۔ سپریم کورٹ کے ایک ریٹائرڈ جج کی سربراہی میں ماہر کمیٹی تشکیل دی گئی ہے تاکہ کوڈ کے مسودہ کی جانچ کی جاسکے، شراکت داروں کے ساتھ صلاح ومشورہ کیا جاسکے اور اس کی سفارشات پیش کی جاسکیں۔


    تسلیم شدہ قومی اسپورٹس فیڈریشنوں کی فہرست:

                                                
نمبرشمار  نیشنل اسپورٹس فیڈرشنوں کے نام         
                                                
                                                
                                                
1         آل انڈیا چیس فیڈریشن                  
                                                
                                                
                                                
2         آل انڈیا فٹ بال فیڈریشن               
                                                
                                                
                                                
3         آل انڈیا اسپورٹس کونسل آف دی ڈیف      
                                                
                                                
                                                
4         آل انڈیا ٹینس ایسوسی ایشن             
                                                
                                                
                                                
5         امچیور بیس بال فیڈریشن آف انڈیا       
                                                
                                                
                                                
6         امچیور کبڈی فیڈریشن آف انڈیا          
                                                
                                                
                                                
7         امچیورسافٹ ٹینس فیڈریشن آف انڈیا      
                                                
                                                
                                                
8         اتھلیٹکس فیڈریشن آف انڈیا             
                                                
                                                
                                                
9         اتیا پتیا فیڈریشن آف انڈیا            
                                                
                                                
                                                
10        بیڈمنٹن ایسوسی ایشن آف انڈیا          
                                                
                                                
                                                
11        بال بیڈمنٹن فیڈریشن آف انڈیا          
                                                
                                                
                                                
12        باسکٹ بال فیڈریشن آف انڈیا            
                                                
                                                
                                                
13.       باکسنگ فیڈریشن آف انڈیا               
                                                
                                                
                                                
14        بریج فیڈریشن آف انڈیا                 
                                                
                                                
                                                
15        سائکل پولو فیڈریشن آف انڈیا           
                                                
                                                
                                                
16        سائیکل فیڈریشن آف انڈیا               
                                                
                                                
                                                
17        کھوڑ سواری فیڈریشن آف انڈیا           
                                                
                                                
                                                
18        فینسنگ فیڈریشن آف انڈیا               
                                                
                                                
                                                
19        فیڈریشن آف موٹرس اسپورٹس کلبس آف انڈیا
                                                
                                                
                                                
20        ہینڈ بال فیڈریشن آف انڈیا             
                                                
                                                
                                                
21        ہاکی انڈیا                            
                                                
                                                
                                                
22        انڈین باڈی بلڈرس فیڈریشن آف انڈیا     
                                                
                                                
                                                
23        انڈین کایا کنگ اور کنوئی ایسو سی ایشن 
                                                
                                                
                                                
24        انڈین پینکیک سلٹ فیڈریشن              
                                                
                                                
                                                
25        انڈین رگبی فٹ بال یونین               
                                                
                                                
                                                
26        جوڈو فیڈریشن آف انڈیا                 
                                                
                                                
                                                
27        کراٹے ایسوسی ایشن آف انڈیا            
                                                
                                                
                                                
28        کھو کھو فیڈریشن آف انڈیا              
                                                
                                                
                                                
29        کوڈو انٹرنیشنل فیڈریشن آف انڈیا       
