      اسٹیل کی وزارت

      حکومت فولاد کی برآمدات پر کسی پابندی کا منصوبہ نہیں بنا رہی ہے:فولاد کی وزارت
      Posted On: 12 FEB 2019 5:49PM by PIB Delhi


    نئی دہلی، 12فروری 2019 / حکومت ،فولاد کمپنیوں کے قیمت سے متعلق فیصلوں میں کوئی مداخلت نہیں کرتی ۔اس کا مطلب یہ ہے کہ فولاد کی اندرون ملک قیمتیں بازار کے حساب سے اور مانگ اور فراہمی کے پس منظر پر منحصر ہوتی ہیں۔ اس کے علاوہ مسابقت کی شدت پر بھی ان قیمتوں کا انحصار ہوتا ہے۔ فولاد کے محکمے کے وزیر مملکت جناب وشنو دیو سائی نے آج لوک سبھا میں ایک سوال کے تحریری جوابی میں یہ اطلاع فراہم کی ہے۔ البتہ انہوں نے کہا کہ فولاد کی وزارت خام لوہا ، کوکنگ کول اور قدرتی گیس جیسے خام مال کو سستی قیمت پر فراہم کرنے کے لئے اقدامات کرتی ہے ۔ اس کا مقصد یہ ہے کہ فولاد کی کمپنیاں عالمی مقابلہ آرائی کا مقابلہ کر سکیں ۔ حکومت پرائیویٹ کمپنیوں اور سرکاری ملکیت کے اداروں کی اس بات کے لئے ہمت افزائی کی کوشش کر رہی ہے کہ وہ سمندر پار ملکوں میں خام مال کے اثاثے حاصل کریں ۔ حکومت نے نیشنل اسٹیل پالیسی 2017 جاری کی ہے۔ جس میں ہندوستانی فولاد کی صنعت کو 31-2030 تک مانگ اور سپلائی کے لحاظ سے طویل مدتی ترقی دینے کے سلسلے میں حوصلہ افزائی کا روڈ میپ فراہم کیا گیا تھا۔ حکومت نے اندرون ملک تیار کر دہ لوہے اور فولاد کی مصنوعات (ڈی ایم آئی اینڈ ایس پی ) پالیسی پر ترجیحی طور پر عمل درآمد کیا ہے۔ جس میں بر آمد شدہ فولاد پرکم از کم 15 فیصد زائد قیمت لاگو کرنے کو لازمی بنا دیا گیا ہے۔ اس کے علاوہ میک ان انڈیا پروگرام بھی ہے جس کا مقصد مختلف پالیسی اقدامات اور ترغیبات کے ذریعے ملک کے مال تیار کرنے اور کان کنی سیکٹر کو تیز رفتار ی فراہم کرنا ہے۔ امید ہے کہ ان اقدامات اور ترغیبات سے اندرون ملک فولاد کی صنعت کو فائدہ ہوگا۔ وزیر مملکت نے مزید کہا کہ حکومت فولاد کی برآمدات پر کسی پابندی کا منصوبہ نہیں بنا رہی ہے۔


    اس سوال کے جواب میں کہ آیا ملک میں فولاد کی قیمتیں مسلسل بڑھ رہی ہیں ۔ جناب وشنو دیو سائی نے کہا کہ پچھلے تین برسوں اور موجودہ سال میں قیمتوں میں مسلسل اضافے کا رجحان دیکھنے میں نہیں آیا۔ ابتدائی طور پر اپریل 2015 سے جنوری 2016 کے درمیان قیمتوں میں کمی آئی لیکن اس کے بعد پھر سے قیمتیں بڑھنی شروع ہوئیں۔ اس کے بعد قیمتیں مستحکم رہیں اور مارچ 2018 تک پھر سے بڑھیں۔ اس کے نتیجے میں یہ کہا جا سکتا ہے کہ ستمبر 2018 میں قیمتیں سب سے اونچی سطح پر پہنچنے سے پہلے قیمتوں کے سلسلے میں ملا جلا رجحان دیکھنے میں آیا۔ انہوں نے کہا کہ اس کے بعد سے جنوری 2019 تک قیمتوں میں پھر سے کمی کا رجحان چل رہا ہے۔پچھلے تین مکمل مالی برسوں اور موجودہ مالی سال کے سلسلے میں ممبئی کی مارکٹ میں فولاد کی بعض مصنوعات کی ماہانہ خوردہ قیمتیں ذیل کی فہرست میں دی جا رہی ہیں۔

                                                                                                                                                  
                                                                                                                     ممبئی کے بازار کی خردہ قیمت  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                     تمام قیمتیں روپئے اور ؍ٹن میں
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                                                                                                  
مہینہ                                                                                                                ٹی ایم ٹی                      وائر روڈس  راؤنڈس       پلیٹس        ایچ آر کوائلس  سی آر کوائلس  جی پی شیٹس  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
ممبئی                                                                                                                10ملی میٹر                     8ملی میٹر  16 ملی میٹر  12 ملی میٹر  2.5ملی میٹر    0.63ملی میٹر  0.63ملی میٹر
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اپریل-15                                                                                                             39581                          38260      40097        38435        39506          43488         48957       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
مئی-15                                                                                                               39034                          39999      41721        38719        39638          45019         49088       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جون -15                                                                                                              38379                          35741      36777        36203        36575          41169         48825       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جولائی-15                                                                                                            36623                          32993      35085        34694        34694          39375         46988       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اگست-15                                                                                                              35190                          32304      33562        33206        33425          38063         46988       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
ستمبر-15                                                                                                             34469                          32517      38161        35788        35919          38938         48169       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اکتوبر-15                                                                                                            33872                          31139      35438        34497        35350          38675         45675       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
نومبر -15                                                                                                            31661                          32780      33567        31369        32200          37275         45938       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
دسمبر-15                                                                                                             30633                          32189      34683        32419        32463          35044         46594       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جنوری-16                                                                                                             31308                          29252      31074        29225        30319          34038         42525       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
فروری-16                                                                                                             33673                          37505      36685        33075        33513          36750         44100       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
مارچ-16                                                                                                              35145                          36635      36160        34322        34388          38588         46725       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اپریل-16                                                                                                             35078                          36127      35935        34388        35656          38850         42657       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
مئی-16                                                                                                               34821                          40261      39572        35438        35831          39900         42132       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جون -16                                                                                                              33733                          34421      33513        34344        34431          38675         42394       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جولائی-16                                                                                                            31095                          33206      33031        33885        34672          39025         43050       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اگست-16                                                                                                              29478                          35605      30686        34895        35122          38987         42919       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
ستمبر-16                                                                                                             31536                          36912      33763        35858        37382          39900         43313       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
اکتوبر-16                                                                                                            32447                          34104      35927        37538        37538          41475         43313       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
نومبر -16                                                                                                            33685                          39428      35007        38566        38270          43108         45938       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
دسمبر-16                                                                                                             34926                          43638      36735        43339        43739          47602         55125       
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                  
جنوری-17                                                                                                             38525                          44323      34265        43824        44264          48320         52238       
                                                                                                                                                                                                                                  
